number, label
0260, 95
0261, 75
0262, 43
0263, 23
0264, 96
0265, 37
0266, 15
0267, 34
0268, 96
0269, 48
0270, 99
0271, 21
0272, 30
0273, 61
0274, 12
0275, 53
0276, 78
0277, 43
0278, 4
0279, 23
0280, 3
0281, 91
0282, 51
0283, 51
0284, 71
0285, 55
0286, 4
0287, 8
0288, 62
0289, 30
0290, 94
0291, 59
0292, 66
0293, 35
0294, 94
0295, 1
0296, 66
0297, 50
0298, 95
0299, 50
0300, 74
0301, 87
0302, 35
0303, 41
0304, 42
0305, 81
0306, 25
0307, 73
0308, 19
0309, 89
0310, 4
0311, 21
0312, 19
0313, 37
0314, 18
0315, 13
0316, 46
0317, 71
0318, 43
0319, 26
0320, 0
0321, 30
0322, 33
0323, 35
0324, 27
0325, 10
0326, 10
0327, 3
0328, 18
0329, 59
0330, 88
0331, 67
0332, 18
0333, 44
0334, 70
0335, 56
0336, 59
0337, 44
0338, 59
0339, 88
0340, 52
0341, 8
0342, 79
0343, 66
0344, 83
0345, 7
0346, 12
0347, 28
0348, 67
0349, 9
0350, 79
0351, 0
0352, 86
0353, 85
0354, 24
0355, 51
0356, 4
0357, 60
0358, 42
0359, 30
0360, 24
0361, 12
0362, 42
0363, 90
0364, 41
0365, 83
0366, 19
0367, 24
0368, 10
0369, 88
0370, 67
0371, 55
0372, 42
0373, 51
0374, 63
0375, 9
0376, 61
0377, 53
0378, 2
0379, 45
0380, 4
0381, 85
0382, 97
0383, 2
0384, 17
0385, 49
0386, 90
0387, 31
0388, 87
0389, 80
0390, 67
0391, 12
0392, 85
0393, 21
0394, 92
0395, 55
0396, 25
0397, 49
0398, 44
0399, 55
0400, 97
0401, 11
0402, 42
0403, 22
0404, 50
0405, 4
0406, 34
0407, 79
0408, 73
0409, 17
0410, 56
0411, 10
0412, 78
0413, 24
0414, 47
0415, 97
0416, 39
0417, 24
0418, 94
0419, 28
0420, 1
0421, 96
0422, 56
0423, 95
0424, 97
0425, 10
0426, 25
0427, 79
0428, 88
0429, 77
0430, 42
0431, 48
0432, 17
0433, 58
0434, 21
0435, 87
0436, 85
0437, 4
0438, 55
0439, 3
0440, 78
0441, 37
0442, 13
0443, 75
0444, 78
0445, 8
0446, 16
0447, 27
0448, 69
0449, 62
0450, 96
0451, 43
0452, 23
0453, 74
0454, 21
0455, 23
0456, 16
0457, 38
0458, 90
0459, 59
0460, 79
0461, 33
0462, 53
0463, 95
0464, 15
0465, 77
0466, 37
0467, 60
0468, 78
0469, 37
0470, 58
0471, 38
0472, 27
0473, 92
0474, 55
0475, 36
0476, 85
0477, 50
0478, 42
0479, 75
0480, 14
0481, 28
0482, 38
0483, 11
0484, 97
0485, 11
0486, 5
0487, 64
0488, 19
0489, 18
0490, 72
0491, 60
0492, 50
0493, 42
0494, 18
0495, 53
0496, 40
0497, 98
0498, 93
0499, 10
0500, 83
0501, 46
0502, 37
0503, 82
0504, 41
0505, 11
0506, 70
0507, 48
0508, 31
0509, 3
0510, 22
0511, 3
0512, 51
0513, 65
0514, 23
0515, 16
0516, 52
0517, 81
0518, 80
0519, 35
0520, 95
0521, 33
0522, 74
0523, 40
0524, 38
0525, 79
0526, 14
0527, 29
0528, 66
0529, 80
0530, 94
0531, 98
0532, 5
0533, 24
0534, 88
0535, 27
0536, 2
0537, 41
0538, 55
0539, 79
0540, 18
0541, 96
0542, 81
0543, 84
0544, 87
0545, 36
0546, 4
0547, 64
0548, 96
0549, 71
0550, 88
0551, 4
0552, 74
0553, 74
0554, 71
0555, 89
0556, 18
0557, 39
0558, 24
0559, 55
0560, 1
0561, 27
0562, 44
0563, 17
0564, 73
0565, 23
0566, 10
0567, 60
0568, 17
0569, 56
0570, 92
0571, 72
0572, 85
0573, 48
0574, 90
0575, 8
0576, 65
0577, 12
0578, 97
0579, 58
0580, 88
0581, 26
0582, 24
0583, 66
0584, 79
0585, 72
0586, 14
0587, 35
0588, 42
0589, 92
0590, 71
0591, 58
0592, 5
0593, 78
0594, 18
0595, 33
0596, 50
0597, 18
0598, 22
0599, 64
0600, 96
0601, 22
0602, 95
0603, 16
0604, 27
0605, 8
0606, 63
0607, 76
0608, 6
0609, 61
0610, 10
0611, 54
0612, 17
0613, 20
0614, 49
0615, 15
0616, 50
0617, 71
0618, 4
0619, 50
0620, 19
0621, 36
0622, 47
0623, 26
0624, 79
0625, 82
0626, 90
0627, 34
0628, 5
0629, 7
0630, 69
0631, 4
0632, 68
0633, 51
0634, 33
0635, 70
0636, 68
0637, 0
0638, 88
0639, 45
0640, 95
0641, 80
0642, 44
0643, 12
0644, 64
0645, 91
0646, 18
0647, 6
0648, 2
0649, 7
0650, 4
0651, 55
0652, 83
0653, 65
0654, 7
0655, 23
0656, 40
0657, 71
0658, 26
0659, 73
0660, 31
0661, 17
0662, 41
0663, 67
0664, 84
0665, 97
0666, 71
0667, 96
0668, 97
0669, 8
0670, 18
0671, 41
0672, 23
0673, 37
0674, 82
0675, 25
0676, 4
0677, 49
0678, 51
0679, 9
0680, 14
0681, 8
0682, 45
0683, 19
0684, 7
0685, 32
0686, 79
0687, 79
0688, 27
0689, 77
0690, 85
0691, 35
0692, 81
0693, 56
0694, 33
0695, 47
0696, 35
0697, 23
0698, 54
0699, 13
0700, 67
0701, 5
0702, 17
0703, 15
0704, 80
0705, 26
0706, 28
0707, 15
0708, 23
0709, 68
0710, 28
0711, 31
0712, 50
0713, 58
0714, 45
0715, 1
0716, 38
0717, 94
0718, 36
0719, 61
0720, 97
0721, 81
0722, 79
0723, 48
0724, 55
0725, 99
0726, 27
0727, 79
0728, 23
0729, 42
0730, 63
0731, 89
0732, 38
0733, 39
0734, 38
0735, 28
0736, 21
0737, 94
0738, 35
0739, 22
0740, 96
0741, 70
0742, 66
0743, 33
0744, 26
0745, 65
0746, 90
0747, 84
0748, 18
0749, 4
0750, 57
0751, 20
0752, 78
0753, 85
0754, 41
0755, 66
0756, 55
0757, 50
0758, 91
0759, 63
0760, 32
0761, 18
0762, 90
0763, 5
0764, 23
0765, 38
0766, 87
0767, 37
0768, 47
0769, 59
0770, 59
0771, 80
0772, 41
0773, 10
0774, 8
0775, 60
0776, 26
0777, 96
0778, 96
0779, 0
0780, 90
0781, 59
0782, 3
0783, 64
0784, 84
0785, 78
0786, 18
0787, 51
0788, 24
0789, 29
0790, 76
0791, 55
0792, 96
0793, 48
0794, 66
0795, 61
0796, 3
0797, 23
0798, 89
0799, 1
0800, 21
0801, 67
0802, 27
0803, 68
0804, 80
0805, 93
0806, 73
0807, 80
0808, 56
0809, 94
0810, 88
0811, 46
0812, 90
0813, 37
0814, 29
0815, 52
0816, 95
0817, 12
0818, 9
0819, 50
0820, 98
0821, 44
0822, 46
0823, 22
0824, 37
0825, 89
0826, 84
0827, 90
0828, 90
0829, 11
0830, 71
0831, 35
0832, 12
0833, 39
0834, 53
0835, 51
0836, 20
0837, 52
0838, 29
0839, 93
0840, 9
0841, 86
0842, 79
0843, 45
0844, 42
0845, 35
0846, 74
0847, 96
0848, 66
0849, 94
0850, 95
0851, 31
0852, 90
0853, 70
0854, 74
0855, 70
0856, 18
0857, 49
0858, 87
0859, 34
0860, 2
0861, 96
0862, 9
0863, 35
0864, 55
0865, 48
0866, 82
0867, 82
0868, 64
0869, 86
0870, 76
0871, 63
0872, 20
0873, 97
0874, 23
0875, 30
0876, 60
0877, 14
0878, 71
0879, 42
0880, 26
0881, 9
0882, 67
0883, 77
0884, 70
0885, 94
0886, 48
0887, 62
0888, 33
0889, 52
0890, 36
0891, 59
0892, 67
0893, 8
0894, 66
0895, 7
0896, 74
0897, 67
0898, 81
0899, 12
0900, 59
0901, 83
0902, 11
0903, 97
0904, 90
0905, 52
0906, 81
0907, 21
0908, 12
0909, 84
0910, 76
0911, 3
0912, 91
0913, 17
0914, 88
0915, 65
0916, 67
0917, 58
0918, 24
0919, 35
0920, 95
0921, 33
0922, 98
0923, 81
0924, 79
0925, 51
0926, 30
0927, 90
0928, 95
0929, 9
0930, 10
0931, 68
0932, 90
0933, 33
0934, 4
0935, 58
0936, 42
0937, 1
0938, 49
0939, 55
0940, 76
0941, 8
0942, 99
0943, 71
0944, 35
0945, 80
0946, 58
0947, 31
0948, 4
0949, 3
0950, 43
0951, 26
0952, 68
0953, 14
0954, 20
0955, 29
0956, 13
0957, 48
0958, 53
0959, 55
0960, 96
0961, 17
0962, 27
0963, 12
0964, 19
0965, 66
0966, 69
0967, 75
0968, 71
0969, 23
0970, 7
0971, 84
0972, 33
0973, 56
0974, 16
0975, 95
0976, 71
0977, 25
0978, 92
0979, 72
0980, 34
0981, 67
0982, 94
0983, 11
0984, 33
0985, 24
0986, 8
0987, 33
0988, 90
0989, 6
0990, 10
0991, 94
0992, 42
0993, 9
0994, 15
0995, 7
0996, 48
0997, 98
0998, 26
0999, 77
1000, 42
1001, 6
1002, 14
1003, 88
1004, 89
1005, 4
1006, 87
1007, 74
1008, 20
1009, 82
1010, 25
1011, 71
1012, 85
1013, 27
1014, 71
1015, 61
1016, 11
1017, 60
1018, 71
1019, 88
1020, 26
1021, 55
1022, 91
1023, 18
1024, 19
1025, 64
1026, 39
1027, 60
1028, 5
1029, 33
1030, 96
1031, 60
1032, 41
1033, 92
1034, 52
1035, 64
1036, 88
1037, 99
1038, 8
1039, 63
1040, 95
1041, 36
1042, 80
1043, 35
1044, 97
1045, 73
1046, 44
1047, 20
1048, 86
1049, 67
1050, 33
1051, 55
1052, 1
1053, 58
1054, 35
1055, 25
1056, 58
1057, 76
1058, 79
1059, 82
1060, 8
1061, 41
1062, 55
1063, 82
1064, 98
1065, 90
1066, 81
1067, 99
1068, 68
1069, 55
1070, 18
1071, 36
1072, 42
1073, 52
1074, 71
1075, 96
1076, 67
1077, 8
1078, 90
1079, 71
1080, 56
1081, 38
1082, 90
1083, 27
1084, 94
1085, 5
1086, 37
1087, 55
1088, 7
1089, 55
1090, 85
1091, 11
1092, 50
1093, 11
1094, 41
1095, 79
1096, 32
1097, 82
1098, 49
1099, 19
1100, 96
1101, 67
1102, 55
1103, 80
1104, 8
1105, 77
1106, 74
1107, 40
1108, 49
1109, 97
1110, 79
1111, 94
1112, 4
1113, 61
1114, 71
1115, 16
1116, 38
1117, 77
1118, 22
1119, 94
1120, 93
1121, 61
1122, 69
1123, 71
1124, 26
1125, 59
1126, 4
1127, 70
1128, 77
1129, 90
1130, 96
1131, 1
1132, 11
1133, 29
1134, 43
1135, 96
1136, 76
1137, 81
1138, 82
1139, 67
1140, 94
1141, 13
1142, 37
1143, 41
1144, 9
1145, 85
1146, 4
1147, 55
1148, 10
1149, 16
1150, 41
1151, 56
1152, 59
1153, 55
1154, 10
1155, 31
1156, 86
1157, 40
1158, 29
1159, 38
1160, 8
1161, 25
1162, 36
1163, 97
1164, 27
1165, 85
1166, 41
1167, 52
1168, 64
1169, 87
1170, 4
1171, 66
1172, 27
1173, 30
1174, 96
1175, 21
1176, 93
1177, 79
1178, 8
1179, 6
1180, 53
1181, 4
1182, 24
1183, 32
1184, 43
1185, 6
1186, 94
1187, 10
1188, 90
1189, 5
1190, 96
1191, 47
1192, 86
1193, 30
1194, 29
1195, 25
1196, 74
1197, 47
1198, 3
1199, 14
1200, 68
1201, 36
1202, 18
1203, 55
1204, 23
1205, 23
1206, 79
1207, 40
1208, 62
1209, 37
1210, 43
1211, 53
1212, 20
1213, 79
1214, 65
1215, 4
1216, 23
1217, 77
1218, 96
1219, 35
1220, 18
1221, 71
1222, 21
1223, 78
1224, 18
1225, 12
1226, 17
1227, 69
1228, 77
1229, 60
1230, 10
1231, 51
1232, 88
1233, 28
1234, 21
1235, 17
1236, 25
1237, 88
1238, 97
1239, 23
1240, 40
1241, 81
1242, 35
1243, 8
1244, 20
1245, 50
1246, 52
1247, 97
1248, 34
1249, 43
1250, 49
1251, 79
1252, 59
1253, 71
1254, 12
1255, 35
1256, 99
1257, 12
1258, 32
1259, 19
1260, 27
1261, 2
1262, 12
1263, 58
1264, 75
1265, 29
1266, 58
1267, 48
1268, 15
1269, 52
1270, 94
1271, 69
1272, 24
1273, 30
1274, 51
1275, 19
1276, 75
1277, 76
1278, 23
1279, 72
1280, 26
1281, 83
1282, 93
1283, 50
1284, 93
1285, 95
1286, 90
1287, 37
1288, 66
1289, 28
1290, 34
1291, 36
1292, 67
1293, 73
1294, 37
1295, 17
1296, 55
1297, 90
1298, 41
1299, 60
1300, 71
1301, 73
1302, 32
1303, 38
1304, 65
1305, 9
1306, 91
1307, 39
1308, 9
1309, 17
1310, 22
1311, 4
1312, 93
1313, 89
1314, 98
1315, 1
1316, 99
1317, 0
1318, 85
1319, 68
1320, 49
1321, 10
1322, 71
1323, 15
1324, 50
1325, 94
1326, 20
1327, 91
1328, 57
1329, 79
1330, 20
1331, 42
1332, 51
1333, 66
1334, 4
1335, 31
1336, 93
1337, 35
1338, 19
1339, 66
1340, 68
1341, 60
1342, 38
1343, 95
1344, 34
1345, 62
1346, 31
1347, 31
1348, 86
1349, 56
1350, 58
1351, 86
1352, 38
1353, 56
1354, 30
1355, 80
1356, 76
1357, 40
1358, 37
1359, 43
1360, 52
1361, 43
1362, 27
1363, 55
1364, 5
1365, 31
1366, 43
1367, 77
1368, 91
1369, 99
1370, 62
1371, 61
1372, 42
1373, 17
1374, 24
1375, 23
1376, 96
1377, 44
1378, 50
1379, 98
1380, 15
1381, 99
1382, 50
1383, 86
1384, 55
1385, 27
1386, 60
1387, 69
1388, 9
1389, 97
1390, 60
1391, 38
1392, 4
1393, 59
1394, 7
1395, 92
1396, 75
1397, 86
1398, 64
1399, 71
1400, 26
1401, 35
1402, 19
1403, 6
1404, 98
1405, 97
1406, 40
1407, 23
1408, 88
1409, 77
1410, 60
1411, 42
1412, 46
1413, 9
1414, 98
1415, 34
1416, 50
1417, 69
1418, 69
1419, 86
1420, 87
1421, 33
1422, 35
1423, 71
1424, 60
1425, 84
1426, 18
1427, 10
1428, 29
1429, 18
1430, 33
1431, 55
1432, 17
1433, 30
1434, 59
1435, 12
1436, 30
1437, 24
1438, 55
1439, 87
1440, 55
1441, 71
1442, 72
1443, 50
1444, 70
1445, 50
1446, 4
1447, 28
1448, 27
1449, 78
1450, 25
1451, 96
1452, 88
1453, 48
1454, 22
1455, 19
1456, 96
1457, 45
1458, 0
1459, 94
1460, 60
1461, 63
1462, 38
1463, 63
1464, 74
1465, 33
1466, 78
1467, 32
1468, 21
1469, 46
1470, 84
1471, 88
1472, 39
1473, 66
1474, 92
1475, 17
1476, 29
1477, 5
1478, 41
1479, 44
1480, 7
1481, 23
1482, 39
1483, 35
1484, 25
1485, 86
1486, 61
1487, 84
1488, 8
1489, 17
1490, 26
1491, 63
1492, 79
1493, 59
1494, 65
1495, 11
1496, 79
1497, 91
1498, 84
1499, 24
1500, 5
1501, 84
1502, 68
1503, 33
1504, 32
1505, 7
1506, 96
1507, 88
1508, 36
1509, 55
1510, 16
1511, 77
1512, 36
1513, 10
1514, 95
1515, 86
1516, 53
1517, 30
1518, 63
1519, 97
1520, 12
1521, 74
1522, 92
1523, 18
1524, 71
1525, 43
1526, 23
1527, 55
1528, 54
1529, 33
1530, 45
1531, 76
1532, 64
1533, 78
1534, 85
1535, 53
1536, 31
1537, 95
1538, 63
1539, 29
1540, 19
1541, 23
1542, 18
1543, 42
1544, 67
1545, 63
1546, 23
1547, 87
1548, 30
1549, 79
1550, 88
1551, 5
1552, 84
1553, 90
1554, 21
1555, 79
1556, 12
1557, 81
1558, 96
1559, 99
1560, 90
1561, 18
1562, 60
1563, 64
1564, 66
1565, 92
1566, 70
1567, 42
1568, 43
1569, 87
1570, 88
1571, 6
1572, 9
1573, 28
1574, 48
1575, 41
1576, 18
1577, 4
1578, 70
1579, 19
1580, 50
1581, 6
1582, 50
1583, 16
1584, 91
1585, 87
1586, 83
1587, 11
1588, 98
1589, 31
1590, 33
1591, 38
1592, 85
1593, 78
1594, 44
1595, 27
1596, 1
1597, 41
1598, 81
1599, 4
1600, 62
1601, 96
1602, 54
1603, 86
1604, 76
1605, 34
1606, 95
1607, 79
1608, 61
1609, 71
1610, 89
1611, 29
1612, 96
1613, 79
1614, 97
1615, 4
1616, 55
1617, 17
1618, 84
1619, 17
1620, 69
1621, 88
1622, 55
1623, 7
1624, 51
1625, 50
1626, 78
1627, 42
1628, 77
1629, 39
1630, 78
1631, 50
1632, 70
1633, 79
1634, 92
1635, 54
1636, 43
1637, 38
1638, 79
1639, 8
1640, 28
1641, 94
1642, 95
1643, 12
1644, 60
1645, 93
1646, 5
1647, 22
1648, 77
1649, 12
1650, 56
1651, 56
1652, 89
1653, 1
1654, 67
1655, 37
1656, 15
1657, 59
1658, 14
1659, 91
1660, 41
1661, 12
1662, 40
1663, 77
1664, 44
1665, 21
1666, 81
1667, 5
1668, 5
1669, 85
1670, 97
1671, 94
1672, 20
1673, 71
1674, 62
1675, 15
1676, 27
1677, 99
1678, 36
1679, 45
1680, 38
1681, 78
1682, 18
1683, 18
1684, 1
1685, 29
1686, 80
1687, 4
1688, 65
1689, 50
1690, 6
1691, 46
1692, 57
1693, 81
1694, 88
1695, 91
1696, 30
1697, 33
1698, 20
1699, 60
1700, 75
1701, 91
1702, 39
1703, 38
1704, 37
1705, 34
1706, 71
1707, 79
1708, 90
1709, 26
1710, 9
1711, 63
1712, 32
1713, 4
1714, 9
1715, 34
1716, 50
1717, 9
1718, 22
1719, 1
1720, 60
1721, 38
1722, 66
1723, 88
1724, 44
1725, 95
1726, 49
1727, 94
1728, 2
1729, 44
1730, 63
1731, 96
1732, 97
1733, 8
1734, 15
1735, 96
1736, 84
1737, 76
1738, 59
1739, 76
1740, 4
1741, 54
1742, 80
1743, 47
1744, 41
1745, 96
1746, 71
1747, 28
1748, 79
1749, 78
1750, 42
1751, 97
1752, 10
1753, 56
1754, 63
1755, 36
1756, 28
1757, 45
1758, 32
1759, 68
1760, 39
1761, 6
1762, 85
1763, 66
1764, 96
1765, 1
1766, 59
1767, 69
1768, 9
1769, 43
1770, 72
1771, 7
1772, 47
1773, 94
1774, 61
1775, 35
1776, 87
1777, 67
1778, 55
1779, 55
1780, 88
1781, 70
1782, 76
1783, 16
1784, 80
1785, 11
1786, 21
1787, 14
1788, 4
1789, 67
1790, 17
1791, 19
1792, 69
1793, 51
1794, 43
1795, 28
1796, 5
1797, 94
1798, 42
1799, 67
1800, 55
1801, 79
1802, 30
1803, 81
1804, 42
1805, 62
1806, 83
1807, 27
1808, 80
1809, 99
1810, 80
1811, 85
1812, 85
1813, 28
1814, 59
1815, 73
1816, 30
1817, 64
1818, 23
1819, 35
1820, 73
1821, 64
1822, 76
1823, 21
1824, 17
1825, 35
1826, 48
1827, 41
1828, 50
1829, 71
1830, 0
1831, 18
1832, 67
1833, 68
1834, 6
1835, 33
1836, 26
1837, 50
1838, 28
1839, 68
1840, 79
1841, 54
1842, 54
1843, 76
1844, 80
1845, 96
1846, 28
1847, 95
1848, 83
1849, 43
1850, 31
1851, 67
1852, 79
1853, 4
1854, 76
1855, 27
1856, 29
1857, 84
1858, 53
1859, 52
1860, 19
1861, 76
1862, 99
1863, 15
1864, 65
1865, 30
1866, 55
1867, 40
1868, 39
1869, 0
1870, 70
1871, 43
1872, 89
1873, 20
1874, 95
1875, 50
1876, 51
1877, 44
1878, 61
1879, 35
1880, 29
1881, 56
1882, 71
1883, 4
1884, 19
1885, 96
1886, 79
1887, 97
1888, 76
1889, 73
1890, 4
1891, 18
1892, 18
1893, 86
1894, 60
1895, 46
1896, 60
1897, 77
1898, 19
1899, 39
1900, 64
1901, 19
1902, 82
1903, 24
1904, 20
1905, 29
1906, 55
1907, 25
1908, 14
1909, 81
1910, 27
1911, 77
1912, 47
1913, 37
1914, 68
1915, 28
1916, 33
1917, 14
1918, 28
1919, 46
1920, 81
1921, 52
1922, 79
1923, 33
1924, 61
1925, 91
1926, 22
1927, 15
1928, 49
1929, 67
1930, 77
1931, 12
1932, 81
1933, 14
1934, 71
1935, 46
1936, 58
1937, 16
1938, 92
1939, 53
1940, 81
1941, 5
1942, 97
1943, 71
1944, 99
1945, 26
1946, 11
1947, 10
1948, 88
1949, 33
1950, 4
1951, 80
1952, 57
1953, 0
1954, 72
1955, 42
1956, 42
1957, 73
1958, 27
1959, 60
1960, 90
1961, 11
1962, 15
1963, 12
1964, 18
1965, 89
1966, 51
1967, 8
1968, 12
1969, 22
1970, 60
1971, 8
1972, 11
1973, 74
1974, 16
1975, 33
1976, 90
1977, 53
1978, 90
1979, 0
1980, 94
1981, 73
1982, 73
1983, 26
1984, 89
1985, 80
1986, 55
1987, 34
1988, 22
1989, 8
1990, 81
1991, 97
1992, 91
1993, 15
1994, 21
1995, 60
1996, 22
1997, 81
1998, 80
1999, 34
2000, 71
2001, 88
2002, 6
2003, 46
2004, 91
2005, 81
2006, 72
2007, 9
2008, 66
2009, 37
2010, 69
2011, 84
2012, 79
2013, 18
2014, 71
2015, 99
2016, 62
2017, 35
2018, 74
2019, 58
2020, 83
2021, 61
2022, 97
2023, 18
2024, 21
2025, 79
2026, 67
2027, 97
2028, 91
2029, 27
2030, 79
2031, 14
2032, 18
2033, 44
2034, 89
2035, 11
2036, 31
2037, 42
2038, 59
2039, 16
2040, 10
2041, 97
2042, 10
2043, 87
2044, 84
2045, 73
2046, 2
2047, 97
2048, 17
2049, 42
2050, 79
2051, 25
2052, 64
2053, 0
2054, 53
2055, 27
2056, 6
2057, 56
2058, 91
2059, 13
2060, 37
2061, 67
2062, 24
2063, 57
2064, 50
2065, 63
2066, 98
2067, 81
2068, 2
2069, 23
2070, 3
2071, 56
2072, 77
2073, 17
2074, 55
2075, 44
2076, 24
2077, 8
2078, 0
2079, 23
2080, 97
2081, 57
2082, 55
2083, 10
2084, 57
2085, 49
2086, 88
2087, 17
2088, 19
2089, 95
2090, 64
2091, 54
2092, 91
2093, 96
2094, 5
2095, 55
2096, 37
2097, 80
2098, 42
2099, 54
2100, 6
2101, 94
2102, 97
2103, 73
2104, 99
2105, 33
2106, 58
2107, 31
2108, 94
2109, 97
2110, 29
2111, 41
2112, 75
2113, 4
2114, 77
2115, 44
2116, 71
2117, 67
2118, 24
2119, 47
2120, 78
2121, 10
2122, 95
2123, 51
2124, 73
2125, 66
2126, 79
2127, 9
2128, 27
2129, 46
2130, 36
2131, 81
2132, 86
2133, 65
2134, 24
2135, 87
2136, 62
2137, 35
2138, 52
2139, 5
2140, 18
2141, 35
2142, 45
2143, 38
2144, 27
2145, 68
2146, 84
2147, 43
2148, 55
2149, 60
2150, 10
2151, 79
2152, 60
2153, 80
2154, 30
2155, 74
2156, 32
2157, 96
2158, 1
2159, 97
2160, 0
2161, 94
2162, 39
2163, 81
2164, 87
2165, 73
2166, 82
2167, 39
2168, 16
2169, 43
2170, 84
2171, 33
2172, 63
2173, 27
2174, 33
2175, 20
2176, 19
2177, 41
2178, 12
2179, 19
2180, 64
2181, 11
2182, 74
2183, 23
2184, 23
2185, 56
2186, 67
2187, 54
2188, 5
2189, 51
2190, 68
2191, 92
2192, 70
2193, 41
2194, 76
2195, 32
2196, 95
2197, 55
2198, 84
2199, 28
2200, 7
2201, 37
2202, 29
2203, 78
2204, 97
2205, 88
2206, 40
2207, 46
2208, 23
2209, 91
2210, 82
2211, 11
2212, 70
2213, 46
2214, 60
2215, 5
2216, 42
2217, 37
2218, 26
2219, 22
2220, 12
2221, 51
2222, 22
2223, 3
2224, 17
2225, 20
2226, 71
2227, 12
2228, 33
2229, 5
2230, 50
2231, 68
2232, 36
2233, 55
2234, 29
2235, 80
2236, 76
2237, 25
2238, 71
2239, 55
2240, 37
2241, 22
2242, 29
2243, 59
2244, 74
2245, 94
2246, 50
2247, 66
2248, 64
2249, 32
2250, 19
2251, 79
2252, 39
2253, 52
2254, 52
2255, 32
2256, 6
2257, 67
2258, 71
2259, 78
2260, 47
2261, 35
2262, 76
2263, 69
2264, 76
2265, 84
2266, 58
2267, 21
2268, 84
2269, 18
2270, 22
2271, 0
2272, 94
2273, 36
2274, 96
2275, 53
2276, 18
2277, 0
2278, 28
2279, 80
2280, 96
2281, 95
2282, 88
2283, 23
2284, 58
2285, 69
2286, 4
2287, 9
2288, 1
2289, 96
2290, 9
2291, 79
2292, 12
2293, 60
2294, 57
2295, 12
2296, 72
2297, 65
2298, 48
2299, 59
2300, 45
2301, 71
2302, 96
2303, 35
2304, 90
2305, 63
2306, 30
2307, 29
2308, 85
2309, 48
2310, 59
2311, 83
2312, 55
2313, 9
2314, 31
2315, 20
2316, 11
2317, 72
2318, 37
2319, 65
2320, 25
2321, 80
2322, 78
2323, 30
2324, 84
2325, 25
2326, 32
2327, 56
2328, 9
2329, 84
2330, 59
2331, 80
2332, 15
