number, label
1184, 43
1185, 6
1186, 94
1187, 72
1188, 73
1189, 5
0119, 16
1190, 62
1191, 96
1192, 86
1193, 15
1194, 29
1195, 25
1196, 31
1197, 47
1198, 3
1199, 14
0012, 97
0120, 72
1200, 68
1201, 36
1202, 18
1203, 55
1204, 43
1205, 23
1206, 26
1207, 40
1208, 10
1209, 37
0121, 26
1210, 43
1211, 53
1212, 20
1213, 79
1214, 65
1215, 66
1216, 23
1217, 44
1218, 43
1219, 2
0122, 11
1220, 27
1221, 71
1222, 21
1223, 44
1224, 18
1225, 12
1226, 69
1227, 69
1228, 21
1229, 71
0123, 68
1230, 10
1231, 51
1232, 77
1233, 28
1234, 21
1235, 17
1236, 94
1237, 55
1238, 97
1239, 23
0124, 74
1240, 40
1241, 90
1242, 35
1243, 48
1244, 20
1245, 50
1246, 52
1247, 23
1248, 34
1249, 43
0125, 97
1250, 37
1251, 37
1252, 96
1253, 73
1254, 12
1255, 35
1256, 99
1257, 12
1258, 32
1259, 19
0126, 22
1260, 27
1261, 11
1262, 44
1263, 58
1264, 75
1265, 29
1266, 81
1267, 48
1268, 15
1269, 59
0127, 51
1270, 94
1271, 69
1272, 55
1273, 27
1274, 27
1275, 19
1276, 75
1277, 76
1278, 23
1279, 30
0128, 17
1280, 56
1281, 82
1282, 97
1283, 74
1284, 65
1285, 95
1286, 90
1287, 37
1288, 66
1289, 27
0129, 88
1290, 38
1291, 36
1292, 67
1293, 73
1294, 37
1295, 85
1296, 97
1297, 89
1298, 41
1299, 60
0013, 30
0130, 49
1300, 71
1301, 73
1302, 67
1303, 74
1304, 65
1305, 9
1306, 91
1307, 39
1308, 9
1309, 17
0131, 96
1310, 22
1311, 57
1312, 27
1313, 89
1314, 35
1315, 1
1316, 99
1317, 0
1318, 85
1319, 68
0132, 94
1320, 49
1321, 10
1322, 23
1323, 15
1324, 97
1325, 25
1326, 20
1327, 73
1328, 57
1329, 79
0133, 27
1330, 20
1331, 27
1332, 91
1333, 66
1334, 63
1335, 31
1336, 93
1337, 11
1338, 55
1339, 66
0134, 94
1340, 68
1341, 60
1342, 38
1343, 69
1344, 34
1345, 62
1346, 31
1347, 31
1348, 94
1349, 56
0135, 13
1350, 85
1351, 86
1352, 50
1353, 56
1354, 30
1355, 80
1356, 76
1357, 77
1358, 37
1359, 92
0136, 97
1360, 96
1361, 65
1362, 18
1363, 72
1364, 25
1365, 31
1366, 23
1367, 77
1368, 91
1369, 99
0137, 57
1370, 62
1371, 61
1372, 55
1373, 17
1374, 24
1375, 23
1376, 33
1377, 44
1378, 50
1379, 46
0138, 1
1380, 97
1381, 99
1382, 50
1383, 66
1384, 55
1385, 85
1386, 60
1387, 69
1388, 9
1389, 97
0139, 63
1390, 60
1391, 38
1392, 43
1393, 59
1394, 7
1395, 96
1396, 75
1397, 86
1398, 55
1399, 27
0014, 47
0140, 67
1400, 40
1401, 98
1402, 19
1403, 6
1404, 35
1405, 97
1406, 40
1407, 39
1408, 88
1409, 67
0141, 9
1410, 71
1411, 55
1412, 11
1413, 9
1414, 98
1415, 34
1416, 79
1417, 69
1418, 69
1419, 86
0142, 57
1420, 87
1421, 88
1422, 11
1423, 12
1424, 60
1425, 84
1426, 94
1427, 10
1428, 29
1429, 63
0143, 19
1430, 33
1431, 43
1432, 25
1433, 30
1434, 32
1435, 12
1436, 38
1437, 24
1438, 76
1439, 87
0144, 73
1440, 55
1441, 71
1442, 55
1443, 38
1444, 26
1445, 38
1446, 69
1447, 28
1448, 27
1449, 78
0145, 38
1450, 25
1451, 52
1452, 87
1453, 45
1454, 22
1455, 19
1456, 96
1457, 4
1458, 0
1459, 94
0146, 27
1460, 60
1461, 63
1462, 55
1463, 4
1464, 74
1465, 31
1466, 74
1467, 50
1468, 4
1469, 46
0147, 2
1470, 99
1471, 88
1472, 39
1473, 66
1474, 92
1475, 17
1476, 29
1477, 5
1478, 41
1479, 55
0148, 7
1480, 77
1481, 23
1482, 39
1483, 35
1484, 25
1485, 86
1486, 10
1487, 84
1488, 84
1489, 12
0149, 66
1490, 26
1491, 33
1492, 79
1493, 49
1494, 65
1495, 2
1496, 18
1497, 91
1498, 84
1499, 24
0015, 96
0150, 82
1500, 5
1501, 84
1502, 68
1503, 67
1504, 32
1505, 7
1506, 96
1507, 88
1508, 83
1509, 55
0151, 0
1510, 16
1511, 4
1512, 36
1513, 10
1514, 95
1515, 86
1516, 53
1517, 30
1518, 66
1519, 97
0152, 72
1520, 12
1521, 74
1522, 92
1523, 35
1524, 71
1525, 43
1526, 67
1527, 55
1528, 92
1529, 96
0153, 66
1530, 45
1531, 69
1532, 64
1533, 78
1534, 85
1535, 10
1536, 31
1537, 95
1538, 63
1539, 29
0154, 37
1540, 85
1541, 4
1542, 27
1543, 3
1544, 93
1545, 50
1546, 23
1547, 87
1548, 30
1549, 79
0155, 8
1550, 88
1551, 90
1552, 84
1553, 27
1554, 21
1555, 62
1556, 85
1557, 81
1558, 96
1559, 99
0156, 49
1560, 90
1561, 18
1562, 60
1563, 97
1564, 66
1565, 31
1566, 62
1567, 72
1568, 43
1569, 87
0157, 27
1570, 88
1571, 6
1572, 9
1573, 28
1574, 48
1575, 41
1576, 39
1577, 79
1578, 92
1579, 27
0158, 4
1580, 27
1581, 39
1582, 50
1583, 16
1584, 91
1585, 87
1586, 83
1587, 35
1588, 35
1589, 31
0159, 55
1590, 33
1591, 38
1592, 85
1593, 2
1594, 18
1595, 27
1596, 1
1597, 41
1598, 13
1599, 50
0016, 96
0160, 47
1600, 70
1601, 96
1602, 62
1603, 86
1604, 76
1605, 34
1606, 95
1607, 79
1608, 61
1609, 71
0161, 28
1610, 89
1611, 29
1612, 3
1613, 79
1614, 97
1615, 80
1616, 66
1617, 17
1618, 84
1619, 17
0162, 63
1620, 69
1621, 97
1622, 38
1623, 7
1624, 51
1625, 50
1626, 78
1627, 96
1628, 79
1629, 4
0163, 26
1630, 78
1631, 50
1632, 70
1633, 79
1634, 92
1635, 55
1636, 43
1637, 72
1638, 42
1639, 8
0164, 34
1640, 28
1641, 94
1642, 95
1643, 12
1644, 60
1645, 93
1646, 5
1647, 22
1648, 1
1649, 12
0165, 4
1650, 37
1651, 26
1652, 37
1653, 23
1654, 67
1655, 37
1656, 72
1657, 26
1658, 14
1659, 91
0166, 38
1660, 41
1661, 12
1662, 40
1663, 73
1664, 69
1665, 21
1666, 37
1667, 5
1668, 5
1669, 85
0167, 73
1670, 97
1671, 94
1672, 20
1673, 23
1674, 62
1675, 55
1676, 27
1677, 71
1678, 36
1679, 79
0168, 12
1680, 38
1681, 99
1682, 18
1683, 31
1684, 1
1685, 38
1686, 50
1687, 67
1688, 65
1689, 4
0169, 80
1690, 6
1691, 46
1692, 57
1693, 81
1694, 88
1695, 91
1696, 30
1697, 96
1698, 20
1699, 60
0017, 67
0170, 92
1700, 75
1701, 91
1702, 39
1703, 80
1704, 33
1705, 34
1706, 37
1707, 79
1708, 90
1709, 59
0171, 48
1710, 91
1711, 63
1712, 32
1713, 4
1714, 9
1715, 34
1716, 50
1717, 9
1718, 22
1719, 1
0172, 46
1720, 60
1721, 31
1722, 66
1723, 88
1724, 44
1725, 67
1726, 1
1727, 87
1728, 18
1729, 44
0173, 75
1730, 63
1731, 96
1732, 97
1733, 8
1734, 85
1735, 96
1736, 45
1737, 76
1738, 31
1739, 69
0174, 38
1740, 27
1741, 54
1742, 50
1743, 47
1744, 41
1745, 23
1746, 71
1747, 28
1748, 77
1749, 59
0175, 21
1750, 55
1751, 97
1752, 61
1753, 56
1754, 63
1755, 36
1756, 28
1757, 45
1758, 69
1759, 68
0176, 39
1760, 39
1761, 18
1762, 85
1763, 66
1764, 59
1765, 1
1766, 59
1767, 69
1768, 9
1769, 43
0177, 29
1770, 67
1771, 7
1772, 47
1773, 96
1774, 61
1775, 64
1776, 87
1777, 73
1778, 14
1779, 55
0178, 67
1780, 63
1781, 70
1782, 76
1783, 16
1784, 72
1785, 4
1786, 55
1787, 14
1788, 80
1789, 14
0179, 32
1790, 12
1791, 19
1792, 69
1793, 96
1794, 43
1795, 28
1796, 25
1797, 94
1798, 42
1799, 55
0018, 1
0180, 27
1800, 27
1801, 79
1802, 30
1803, 81
1804, 42
1805, 92
1806, 84
1807, 27
1808, 55
1809, 99
0181, 85
1810, 96
1811, 37
1812, 37
1813, 79
1814, 59
1815, 55
1816, 30
1817, 97
1818, 62
1819, 32
0182, 4
1820, 1
1821, 64
1822, 76
1823, 21
1824, 17
1825, 35
1826, 26
1827, 41
1828, 36
1829, 71
0183, 40
1830, 0
1831, 18
1832, 77
1833, 68
1834, 6
1835, 76
1836, 26
1837, 74
1838, 28
1839, 68
0184, 17
1840, 79
1841, 28
1842, 54
1843, 76
1844, 74
1845, 96
1846, 28
1847, 30
1848, 83
1849, 3
0185, 22
1850, 5
1851, 30
1852, 79
1853, 55
1854, 76
1855, 30
1856, 26
1857, 4
1858, 70
1859, 96
0186, 20
1860, 37
1861, 76
1862, 99
1863, 15
1864, 36
1865, 30
1866, 55
1867, 40
1868, 39
1869, 0
0187, 86
1870, 70
1871, 43
1872, 37
1873, 20
1874, 95
1875, 82
1876, 51
1877, 91
1878, 61
1879, 35
0188, 1
1880, 29
1881, 56
1882, 71
1883, 90
1884, 19
1885, 96
1886, 79
1887, 97
1888, 94
1889, 73
0189, 18
1890, 63
1891, 18
1892, 18
1893, 86
1894, 60
1895, 46
1896, 60
1897, 93
1898, 19
1899, 39
0019, 26
0190, 18
1900, 64
1901, 15
1902, 82
1903, 24
1904, 20
1905, 44
1906, 55
1907, 85
1908, 14
1909, 81
0191, 71
1910, 27
1911, 65
1912, 96
1913, 37
1914, 68
1915, 40
1916, 38
1917, 92
1918, 77
1919, 46
0192, 67
1920, 81
1921, 52
1922, 56
1923, 33
1924, 61
1925, 60
1926, 22
1927, 46
1928, 60
1929, 74
0193, 82
1930, 77
1931, 12
1932, 81
1933, 14
1934, 60
1935, 25
1936, 58
1937, 16
1938, 92
1939, 0
0194, 23
1940, 81
1941, 84
1942, 97
1943, 71
1944, 99
1945, 26
1946, 11
1947, 10
1948, 46
1949, 38
0195, 34
1950, 74
1951, 83
1952, 57
1953, 0
1954, 63
1955, 42
1956, 97
1957, 73
1958, 27
1959, 60
0196, 43
1960, 90
1961, 55
1962, 15
1963, 44
1964, 18
1965, 18
1966, 0
1967, 8
1968, 12
1969, 22
0197, 39
1970, 60
1971, 8
1972, 35
1973, 74
1974, 16
1975, 9
1976, 90
1977, 53
1978, 90
1979, 0
0198, 62
1980, 94
1981, 67
1982, 73
1983, 45
1984, 89
1985, 80
1986, 23
1987, 38
1988, 22
1989, 8
0199, 97
1990, 37
1991, 38
1992, 91
1993, 97
1994, 21
1995, 23
1996, 22
1997, 81
1998, 77
1999, 55
0002, 42
0020, 50
0200, 76
2000, 71
2001, 44
2002, 4
2003, 46
2004, 91
2005, 81
2006, 15
2007, 9
2008, 66
2009, 12
0201, 54
2010, 69
2011, 5
2012, 79
2013, 38
2014, 71
2015, 74
2016, 62
2017, 35
2018, 50
2019, 58
0202, 84
2020, 32
2021, 10
2022, 72
2023, 18
2024, 21
2025, 97
2026, 32
2027, 97
2028, 95
2029, 94
0203, 90
2030, 24
2031, 14
2032, 55
2033, 78
2034, 97
2035, 11
2036, 74
2037, 42
2038, 59
2039, 16
0204, 73
2040, 10
2041, 97
2042, 10
2043, 87
2044, 27
2045, 23
2046, 11
2047, 97
2048, 17
2049, 42
0205, 38
2050, 79
2051, 43
2052, 66
2053, 0
2054, 53
2055, 55
2056, 6
2057, 56
2058, 91
2059, 13
0206, 61
2060, 37
2061, 67
2062, 24
2063, 57
2064, 50
2065, 50
2066, 98
2067, 81
2068, 2
2069, 69
0207, 23
2070, 4
2071, 79
2072, 77
2073, 17
2074, 97
2075, 44
2076, 24
2077, 48
2078, 0
2079, 63
0208, 0
2080, 97
2081, 57
2082, 4
2083, 92
2084, 57
2085, 49
2086, 88
2087, 60
2088, 19
2089, 95
0209, 15
2090, 64
2091, 54
2092, 91
2093, 96
2094, 5
2095, 21
2096, 37
2097, 27
2098, 31
2099, 54
0021, 36
0210, 69
2100, 6
2101, 94
2102, 97
2103, 73
2104, 99
2105, 33
2106, 58
2107, 37
2108, 94
2109, 97
0211, 18
2110, 27
2111, 41
2112, 21
2113, 55
2114, 4
2115, 18
2116, 71
2117, 67
2118, 24
2119, 47
0212, 64
2120, 78
2121, 28
2122, 74
2123, 95
2124, 73
2125, 66
2126, 79
2127, 9
2128, 97
2129, 46
0213, 70
2130, 36
2131, 37
2132, 86
2133, 11
2134, 93
2135, 87
2136, 62
2137, 35
2138, 52
2139, 5
0214, 6
2140, 91
2141, 35
2142, 27
2143, 31
2144, 55
2145, 68
2146, 37
2147, 43
2148, 27
2149, 60
0215, 90
2150, 61
2151, 7
2152, 71
2153, 55
2154, 30
2155, 50
2156, 32
2157, 96
2158, 1
2159, 97
0216, 35
2160, 0
2161, 94
2162, 39
2163, 18
2164, 87
2165, 73
2166, 62
2167, 39
2168, 9
2169, 43
0217, 86
2170, 84
2171, 12
2172, 79
2173, 46
2174, 33
2175, 20
2176, 31
2177, 41
2178, 12
2179, 15
0218, 90
2180, 64
2181, 35
2182, 72
2183, 95
2184, 23
2185, 40
2186, 32
2187, 54
2188, 5
2189, 51
0219, 15
2190, 68
2191, 92
2192, 92
2193, 90
2194, 76
2195, 32
2196, 55
2197, 72
2198, 37
2199, 28
0022, 27
0220, 36
2200, 7
2201, 17
2202, 29
2203, 78
2204, 21
2205, 34
2206, 40
2207, 46
2208, 56
2209, 91
0221, 73
2210, 92
2211, 11
2212, 70
2213, 46
2214, 60
2215, 5
2216, 50
2217, 37
2218, 26
2219, 22
0222, 62
2220, 12
2221, 51
2222, 51
2223, 80
2224, 37
2225, 20
2226, 71
2227, 36
2228, 33
2229, 5
0223, 34
2230, 95
2231, 68
2232, 36
2233, 55
2234, 29
2235, 38
2236, 76
2237, 25
2238, 23
2239, 55
0224, 3
2240, 37
2241, 44
2242, 29
2243, 69
2244, 55
2245, 94
2246, 50
2247, 55
2248, 64
2249, 32
0225, 11
2250, 97
2251, 4
2252, 39
2253, 52
2254, 52
2255, 59
2256, 79
2257, 73
2258, 71
2259, 78
0226, 24
2260, 47
2261, 46
2262, 76
2263, 75
2264, 76
2265, 84
2266, 27
2267, 21
2268, 18
2269, 18
0227, 12
2270, 22
2271, 0
2272, 69
2273, 36
2274, 56
2275, 53
2276, 72
2277, 0
2278, 28
2279, 97
0228, 67
2280, 96
2281, 95
2282, 88
2283, 23
2284, 58
2285, 16
2286, 74
2287, 9
2288, 1
2289, 96
0229, 7
2290, 9
2291, 79
2292, 37
2293, 23
2294, 32
2295, 37
2296, 67
2297, 65
2298, 85
2299, 59
0023, 12
0230, 16
2300, 67
2301, 71
2302, 96
2303, 43
2304, 90
2305, 62
2306, 99
2307, 31
2308, 85
2309, 48
0231, 96
2310, 39
2311, 83
2312, 49
2313, 9
2314, 72
2315, 20
2316, 11
2317, 90
2318, 12
2319, 99
0232, 39
2320, 87
2321, 3
2322, 78
2323, 30
2324, 84
2325, 10
2326, 32
2327, 79
2328, 9
2329, 27
0233, 46
2330, 59
2331, 38
2332, 74
2333, 41
2334, 43
2335, 79
2336, 95
2337, 41
2338, 59
2339, 89
0234, 5
2340, 27
2341, 34
2342, 78
2343, 26
2344, 29
2345, 80
2346, 45
2347, 42
2348, 48
2349, 98
0235, 57
2350, 44
2351, 23
2352, 97
2353, 73
2354, 68
2355, 35
2356, 95
2357, 28
2358, 9
2359, 72
0236, 69
2360, 7
2361, 46
2362, 56
2363, 51
2364, 99
2365, 0
2366, 66
2367, 94
2368, 47
2369, 96
0237, 7
2370, 85
2371, 97
2372, 18
2373, 49
2374, 33
2375, 75
2376, 21
2377, 42
2378, 52
2379, 96
0238, 88
2380, 1
2381, 57
2382, 60
2383, 9
2384, 66
2385, 50
2386, 32
2387, 72
2388, 22
2389, 49
0239, 31
2390, 87
2391, 42
2392, 36
2393, 67
2394, 12
2395, 82
2396, 49
2397, 46
2398, 31
2399, 85
0024, 72
0240, 32
2400, 65
2401, 42
2402, 55
2403, 74
2404, 36
2405, 82
2406, 69
2407, 63
2408, 42
2409, 26
0241, 71
2410, 69
2411, 5
2412, 82
2413, 98
2414, 33
2415, 69
2416, 96
2417, 79
2418, 34
2419, 5
0242, 80
2420, 74
2421, 38
2422, 71
2423, 39
2424, 74
2425, 27
2426, 86
2427, 50
2428, 80
2429, 8
0243, 11
2430, 51
2431, 69
2432, 77
2433, 44
2434, 88
2435, 29
2436, 14
2437, 55
2438, 94
2439, 6
0244, 67
2440, 28
2441, 89
2442, 82
2443, 56
2444, 65
2445, 46
2446, 12
2447, 59
2448, 72
2449, 9
0245, 68
2450, 64
2451, 96
2452, 55
2453, 80
2454, 97
2455, 26
2456, 41
2457, 71
2458, 40
2459, 42
0246, 11
2460, 55
2461, 88
2462, 97
2463, 35
2464, 54
2465, 18
2466, 18
2467, 57
2468, 87
2469, 39
0247, 3
2470, 12
2471, 38
2472, 89
2473, 17
2474, 81
2475, 71
2476, 67
2477, 79
2478, 3
2479, 68
0248, 24
2480, 55
2481, 49
2482, 50
2483, 98
2484, 76
2485, 32
2486, 75
2487, 38
2488, 36
2489, 39
0249, 86
2490, 31
2491, 50
2492, 96
2493, 96
2494, 59
2495, 66
2496, 75
2497, 18
2498, 23
2499, 93
0025, 23
0250, 39
2500, 97
2501, 12
2502, 79
2503, 35
2504, 37
2505, 87
2506, 1
2507, 43
2508, 18
2509, 57
0251, 90
2510, 71
2511, 11
2512, 79
2513, 66
2514, 68
2515, 45
2516, 84
2517, 21
2518, 69
2519, 1
0252, 31
2520, 52
2521, 56
2522, 69
2523, 36
2524, 22
2525, 59
2526, 92
2527, 90
2528, 13
2529, 67
0253, 33
2530, 36
2531, 12
2532, 10
2533, 27
2534, 29
2535, 39
2536, 26
2537, 92
2538, 31
2539, 35
0254, 76
2540, 30
2541, 60
2542, 16
2543, 74
2544, 11
2545, 59
2546, 66
2547, 65
2548, 5
2549, 26
0255, 51
2550, 32
2551, 55
2552, 60
2553, 18
2554, 71
2555, 40
2556, 41
2557, 56
2558, 99
2559, 46
0256, 99
2560, 80
2561, 70
2562, 40
2563, 51
2564, 67
2565, 50
2566, 18
2567, 58
2568, 1
2569, 72
0257, 55
2570, 32
2571, 23
2572, 36
2573, 82
2574, 7
2575, 11
2576, 28
2577, 67
2578, 77
2579, 6
0258, 80
2580, 11
2581, 66
2582, 9
2583, 43
2584, 38
2585, 23
2586, 41
2587, 56
2588, 97
2589, 24
0259, 97
2590, 70
2591, 7
2592, 51
2593, 18
2594, 69
2595, 50
2596, 5
2597, 57
2598, 76
2599, 17
0026, 48
0260, 5
2600, 24
2601, 51
2602, 42
2603, 29
2604, 85
2605, 8
2606, 36
2607, 74
2608, 73
2609, 53
0261, 75
2610, 21
2611, 51
2612, 31
2613, 9
2614, 20
2615, 23
2616, 4
2617, 56
2618, 45
2619, 15
0262, 38
2620, 17
2621, 46
2622, 33
2623, 83
2624, 53
2625, 72
2626, 69
2627, 27
2628, 57
2629, 4
0263, 23
2630, 63
2631, 12
2632, 91
2633, 86
2634, 75
2635, 37
2636, 90
2637, 16
2638, 48
2639, 49
0264, 96
2640, 94
2641, 35
2642, 6
2643, 61
2644, 72
2645, 76
2646, 94
2647, 43
2648, 12
2649, 79
0265, 37
2650, 42
2651, 66
2652, 45
2653, 18
2654, 79
2655, 40
2656, 33
2657, 55
2658, 27
2659, 8
0266, 4
2660, 33
2661, 25
2662, 20
2663, 0
2664, 89
2665, 75
2666, 43
2667, 55
2668, 4
2669, 46
0267, 34
2670, 0
2671, 73
2672, 35
2673, 15
2674, 12
2675, 27
2676, 71
2677, 0
2678, 83
2679, 17
0268, 96
2680, 37
2681, 32
2682, 34
2683, 33
2684, 75
2685, 74
2686, 80
2687, 70
2688, 94
2689, 50
0269, 48
2690, 1
2691, 26
2692, 49
2693, 44
2694, 9
2695, 94
2696, 26
2697, 79
2698, 9
2699, 99
0027, 70
0270, 97
2700, 79
2701, 3
2702, 60
2703, 67
2704, 36
2705, 49
2706, 96
2707, 17
2708, 30
2709, 59
0271, 11
2710, 37
2711, 73
2712, 43
2713, 46
2714, 27
2715, 50
2716, 61
2717, 2
2718, 46
2719, 15
0272, 55
2720, 38
2721, 75
2722, 97
2723, 85
2724, 72
2725, 37
2726, 79
2727, 84
2728, 4
2729, 4
0273, 61
2730, 60
2731, 10
2732, 45
2733, 4
2734, 54
2735, 35
2736, 4
2737, 67
2738, 5
2739, 5
0274, 12
2740, 23
2741, 15
2742, 4
2743, 78
2744, 64
2745, 74
2746, 57
2747, 78
2748, 36
2749, 90
0275, 70
2750, 91
2751, 53
2752, 14
2753, 72
2754, 55
2755, 28
2756, 6
2757, 25
2758, 46
2759, 20
0276, 67
2760, 94
2761, 96
2762, 45
2763, 21
2764, 59
2765, 60
2766, 45
2767, 77
2768, 80
2769, 86
0277, 46
2770, 12
2771, 27
2772, 33
2773, 10
2774, 25
2775, 48
2776, 10
2777, 81
2778, 31
2779, 91
0278, 55
2780, 21
2781, 74
2782, 70
2783, 95
2784, 71
2785, 47
2786, 21
2787, 97
2788, 25
2789, 35
0279, 23
2790, 10
2791, 15
2792, 74
2793, 27
2794, 76
2795, 72
2796, 25
2797, 43
2798, 6
2799, 69
0028, 76
0280, 4
2800, 63
2801, 97
2802, 87
2803, 99
2804, 98
2805, 79
2806, 8
2807, 60
2808, 20
2809, 79
0281, 91
2810, 16
2811, 69
2812, 36
2813, 34
2814, 75
2815, 96
2816, 40
2817, 87
2818, 75
2819, 86
0282, 51
2820, 80
2821, 98
2822, 36
2823, 59
2824, 8
2825, 99
2826, 35
2827, 31
2828, 55
2829, 25
0283, 51
2830, 73
2831, 87
2832, 28
2833, 91
2834, 93
2835, 70
2836, 58
2837, 85
2838, 33
2839, 56
0284, 60
2840, 46
2841, 10
2842, 32
2843, 49
2844, 42
2845, 60
2846, 76
2847, 10
2848, 59
2849, 67
0285, 79
2850, 62
2851, 17
2852, 75
2853, 7
2854, 55
2855, 34
2856, 25
2857, 0
2858, 19
2859, 50
0286, 4
2860, 85
2861, 74
2862, 50
2863, 59
2864, 27
2865, 58
2866, 98
2867, 36
2868, 86
2869, 4
0287, 55
2870, 38
2871, 55
2872, 58
2873, 31
2874, 84
2875, 74
2876, 92
2877, 7
2878, 38
2879, 39
0288, 27
2880, 87
2881, 97
2882, 44
2883, 79
2884, 46
2885, 49
2886, 50
2887, 36
2888, 32
2889, 12
0289, 30
2890, 76
2891, 40
2892, 82
2893, 27
2894, 78
2895, 37
2896, 15
2897, 47
2898, 74
2899, 71
0029, 72
0290, 94
2900, 4
2901, 51
2902, 14
2903, 13
2904, 7
2905, 62
2906, 46
2907, 4
2908, 63
2909, 12
0291, 92
2910, 96
2911, 94
2912, 11
2913, 27
2914, 96
2915, 16
2916, 26
2917, 96
2918, 21
2919, 53
0292, 66
2920, 16
2921, 57
2922, 32
2923, 38
2924, 65
2925, 48
2926, 42
2927, 90
2928, 27
2929, 56
0293, 46
2930, 85
2931, 42
2932, 60
2933, 12
2934, 85
2935, 75
2936, 37
2937, 99
2938, 4
2939, 37
0294, 94
2940, 50
2941, 76
2942, 83
2943, 96
2944, 87
2945, 59
2946, 26
2947, 7
2948, 18
2949, 13
0295, 1
2950, 95
2951, 73
2952, 57
2953, 46
2954, 18
2955, 71
2956, 40
2957, 85
2958, 91
2959, 95
0296, 66
2960, 80
2961, 57
2962, 94
2963, 37
2964, 27
2965, 41
2966, 99
2967, 73
2968, 67
2969, 56
0297, 50
2970, 16
2971, 56
2972, 88
2973, 38
2974, 1
2975, 27
2976, 38
2977, 94
2978, 28
2979, 62
0298, 95
2980, 60
2981, 7
2982, 5
2983, 60
2984, 34
2985, 32
2986, 0
2987, 18
2988, 43
2989, 28
0299, 79
2990, 61
2991, 94
2992, 59
2993, 81
2994, 1
2995, 99
2996, 96
2997, 13
2998, 75
2999, 87
0003, 58
0030, 42
0300, 4
3000, 26
0301, 87
0302, 35
0303, 41
0304, 42
0305, 55
0306, 25
0307, 67
0308, 31
0309, 89
0031, 21
0310, 55
0311, 21
0312, 19
0313, 37
0314, 18
0315, 81
0316, 35
0317, 71
0318, 43
0319, 2
0032, 92
0320, 0
0321, 30
0322, 33
0323, 35
0324, 72
0325, 61
0326, 63
0327, 18
0328, 18
0329, 37
0033, 16
0330, 27
0331, 57
0332, 9
0333, 45
0334, 70
0335, 96
0336, 17
0337, 44
0338, 59
0339, 84
0034, 2
0340, 96
0341, 85
0342, 7
0343, 66
0344, 83
0345, 7
0346, 12
0347, 28
0348, 78
0349, 9
0035, 65
0350, 79
0351, 0
0352, 86
0353, 85
0354, 74
0355, 51
0356, 31
0357, 60
0358, 42
0359, 73
0036, 20
0360, 24
0361, 12
0362, 42
0363, 90
0364, 85
0365, 36
0366, 19
0367, 24
0368, 45
0369, 42
0037, 97
0370, 67
0371, 4
0372, 44
0373, 70
0374, 63
0375, 9
0376, 83
0377, 57
0378, 0
0379, 45
0038, 61
0380, 4
0381, 85
0382, 97
0383, 35
0384, 96
0385, 49
0386, 90
0387, 31
0388, 87
0389, 97
0039, 64
0390, 30
0391, 60
0392, 85
0393, 21
0394, 92
0395, 95
0396, 84
0397, 71
