number, label
0993, 42
0994, 82
0995, 42
0996, 82
0997, 42
0998, 33
0999, 7
1000, 82
1001, 33
1002, 42
1003, 62
1004, 42
1005, 82
1006, 13
1007, 42
1008, 20
1009, 82
1010, 25
1011, 60
1012, 23
1013, 39
1014, 71
1015, 78
1016, 42
1017, 38
1018, 71
1019, 42
1020, 14
1021, 82
1022, 91
1023, 82
1024, 33
1025, 42
1026, 39
1027, 33
1028, 42
1029, 59
1030, 96
1031, 47
1032, 41
1033, 42
1034, 47
1035, 74
1036, 42
1037, 14
1038, 78
1039, 42
1040, 25
1041, 48
1042, 8
1043, 42
1044, 48
1045, 79
1046, 42
1047, 14
1048, 42
1049, 3
1050, 33
1051, 33
1052, 83
1053, 58
1054, 6
1055, 25
1056, 18
1057, 69
1058, 83
1059, 14
1060, 78
1061, 18
1062, 78
1063, 82
1064, 18
1065, 14
1066, 83
1067, 39
1068, 68
1069, 59
1070, 18
1071, 42
1072, 33
1073, 83
1074, 71
1075, 60
1076, 83
1077, 8
1078, 89
1079, 83
1080, 56
1081, 89
1082, 82
1083, 42
1084, 94
1085, 5
1086, 12
1087, 42
1088, 42
1089, 33
1090, 42
1091, 93
1092, 18
1093, 12
1094, 78
1095, 82
1096, 45
1097, 33
1098, 82
1099, 61
1100, 33
1101, 78
1102, 14
1103, 33
1104, 42
1105, 42
1106, 42
1107, 40
1108, 33
1109, 59
1110, 83
1111, 94
1112, 63
1113, 88
1114, 87
1115, 42
1116, 39
1117, 78
1118, 82
1119, 94
1120, 42
1121, 10
1122, 69
1123, 95
1124, 26
1125, 47
1126, 42
1127, 18
1128, 42
1129, 8
1130, 21
1131, 93
1132, 42
1133, 82
1134, 96
1135, 82
1136, 87
1137, 33
1138, 83
1139, 4
1140, 42
1141, 42
1142, 8
1143, 78
1144, 9
1145, 42
1146, 78
1147, 92
1148, 10
1149, 16
1150, 78
1151, 52
1152, 83
1153, 96
1154, 42
1155, 33
1156, 82
1157, 78
1158, 14
1159, 14
1160, 42
1161, 99
1162, 33
1163, 42
1164, 59
1165, 14
1166, 82
1167, 42
1168, 63
1169, 33
1170, 42
1171, 18
1172, 42
1173, 59
1174, 33
1175, 42
1176, 82
1177, 14
1178, 42
1179, 18
1180, 88
1181, 42
1182, 42
1183, 83
1184, 42
1185, 18
1186, 94
1187, 78
1188, 89
1189, 5
1190, 82
1191, 42
1192, 78
1193, 2
1194, 14
1195, 83
1196, 42
1197, 59
1198, 14
1199, 14
1200, 68
1201, 74
1202, 78
1203, 26
1204, 42
1205, 45
1206, 18
1207, 14
1208, 99
1209, 37
1210, 96
1211, 83
1212, 42
1213, 79
1214, 42
1215, 33
1216, 33
1217, 96
1218, 82
1219, 78
1220, 18
1221, 27
1222, 47
1223, 42
1224, 33
1225, 83
1226, 6
1227, 95
1228, 33
1229, 60
1230, 98
1231, 82
1232, 42
1233, 40
1234, 21
1235, 2
1236, 73
1237, 42
1238, 78
1239, 23
1240, 24
1241, 42
1242, 83
1243, 82
1244, 82
1245, 4
1246, 47
1247, 42
1248, 14
1249, 42
1250, 17
1251, 33
1252, 59
1253, 60
1254, 18
1255, 78
1256, 14
1257, 45
1258, 78
1259, 33
1260, 42
1261, 63
1262, 12
1263, 83
1264, 42
1265, 29
1266, 42
1267, 6
1268, 78
1269, 42
1270, 87
1271, 79
1272, 12
1273, 78
1274, 78
1275, 42
1276, 42
1277, 76
1278, 25
1279, 72
1280, 42
1281, 26
1282, 87
1283, 42
1284, 78
1285, 29
1286, 42
1287, 82
1288, 42
1289, 78
1290, 33
1291, 42
1292, 47
1293, 30
1294, 82
1295, 37
1296, 42
1297, 58
1298, 88
1299, 83
1300, 83
1301, 67
1302, 67
1303, 50
1304, 42
1305, 42
1306, 99
1307, 2
1308, 42
1309, 25
1310, 22
1311, 14
1312, 14
1313, 83
1314, 82
1315, 1
1316, 78
1317, 83
1318, 39
1319, 45
1320, 12
1321, 78
1322, 71
1323, 82
1324, 88
1325, 20
1326, 20
1327, 73
1328, 57
1329, 89
1330, 20
1331, 33
1332, 82
1333, 42
1334, 42
1335, 42
1336, 42
1337, 78
1338, 42
1339, 14
1340, 23
1341, 60
1342, 78
1343, 69
1344, 96
1345, 39
1346, 33
1347, 83
1348, 86
1349, 42
1350, 83
1351, 78
1352, 55
1353, 18
1354, 33
1355, 42
1356, 98
1357, 90
1358, 33
1359, 83
1360, 47
1361, 42
1362, 14
1363, 45
1364, 14
1365, 42
1366, 42
1367, 42
1368, 91
1369, 82
1370, 82
1371, 78
1372, 6
1373, 42
1374, 6
1375, 42
1376, 50
1377, 42
1378, 14
1379, 21
1380, 96
1381, 78
1382, 78
1383, 42
1384, 82
1385, 96
1386, 71
1387, 45
1388, 83
1389, 78
1390, 60
1391, 14
1392, 96
1393, 48
1394, 14
1395, 82
1396, 23
1397, 89
1398, 85
1399, 6
1400, 42
1401, 29
1402, 42
1403, 78
1404, 6
1405, 42
1406, 40
1407, 83
1408, 10
1409, 78
1410, 55
1411, 78
1412, 42
1413, 59
1414, 55
1415, 33
1416, 14
1417, 69
1418, 69
1419, 33
1420, 16
1421, 23
1422, 42
1423, 47
1424, 47
1425, 25
1426, 97
1427, 78
1428, 38
1429, 82
1430, 9
1431, 42
1432, 18
1433, 59
1434, 42
1435, 42
1436, 33
1437, 29
1438, 14
1439, 12
1440, 42
1441, 60
1442, 45
1443, 14
1444, 82
1445, 83
1446, 14
1447, 28
1448, 18
1449, 39
1450, 25
1451, 12
1452, 83
1453, 82
1454, 78
1455, 42
1456, 96
1457, 42
1458, 83
1459, 33
1460, 60
1461, 33
1462, 80
1463, 14
1464, 42
1465, 83
1466, 82
1467, 74
1468, 55
1469, 82
1470, 78
1471, 42
1472, 40
1473, 42
1474, 45
1475, 82
1476, 42
1477, 85
1478, 96
1479, 23
1480, 42
1481, 45
1482, 33
1483, 42
1484, 94
1485, 33
1486, 63
1487, 82
1488, 42
1489, 14
1490, 26
1491, 78
1492, 79
1493, 15
1494, 62
1495, 82
1496, 78
1497, 33
1498, 42
1499, 14
1500, 58
1501, 30
1502, 68
1503, 96
1504, 14
1505, 78
1506, 42
1507, 42
1508, 83
1509, 75
1510, 82
1511, 14
1512, 82
1513, 83
1514, 42
1515, 39
1516, 82
1517, 78
1518, 78
1519, 48
1520, 4
1521, 33
1522, 39
1523, 18
1524, 25
1525, 42
1526, 42
1527, 72
1528, 82
1529, 33
1530, 14
1531, 69
1532, 42
1533, 42
1534, 42
1535, 61
1536, 79
1537, 18
1538, 6
1539, 29
1540, 80
1541, 33
1542, 42
1543, 96
1544, 87
1545, 33
1546, 70
1547, 87
1548, 14
1549, 18
1550, 42
1551, 25
1552, 84
1553, 42
1554, 42
1555, 45
1556, 12
1557, 42
1558, 59
1559, 78
1560, 17
1561, 39
1562, 60
1563, 33
1564, 14
1565, 39
1566, 78
1567, 42
1568, 82
1569, 12
1570, 96
1571, 14
1572, 9
1573, 28
1574, 42
1575, 14
1576, 12
1577, 42
1578, 39
1579, 42
1580, 42
1581, 6
1582, 74
1583, 12
1584, 82
1585, 87
1586, 83
1587, 78
1588, 83
1589, 83
1590, 83
1591, 8
1592, 78
1593, 42
1594, 83
1595, 78
1596, 45
1597, 42
1598, 42
1599, 96
1600, 82
1601, 96
1602, 78
1603, 42
1604, 29
1605, 63
1606, 78
1607, 56
1608, 78
1609, 60
1610, 42
1611, 42
1612, 83
1613, 79
1614, 42
1615, 86
1616, 33
1617, 33
1618, 42
1619, 82
1620, 94
1621, 42
1622, 33
1623, 42
1624, 78
1625, 18
1626, 2
1627, 45
1628, 18
1629, 96
1630, 39
1631, 42
1632, 78
1633, 42
1634, 42
1635, 42
1636, 96
1637, 82
1638, 6
1639, 42
1640, 28
1641, 94
1642, 14
1643, 42
1644, 60
1645, 14
1646, 22
1647, 83
1648, 18
1649, 14
1650, 82
1651, 82
1652, 42
1653, 96
1654, 62
1655, 42
1656, 16
1657, 42
1658, 42
1659, 45
1660, 82
1661, 78
1662, 71
1663, 18
1664, 42
1665, 18
1666, 47
1667, 28
1668, 12
1669, 89
1670, 42
1671, 94
1672, 82
1673, 71
1674, 82
1675, 6
1676, 14
1677, 28
1678, 14
1679, 57
1680, 99
1681, 33
1682, 18
1683, 33
1684, 18
1685, 18
1686, 45
1687, 49
1688, 55
1689, 77
1690, 42
1691, 83
1692, 82
1693, 33
1694, 42
1695, 78
1696, 79
1697, 42
1698, 20
1699, 60
1700, 42
1701, 82
1702, 82
1703, 6
1704, 42
1705, 82
1706, 42
1707, 42
1708, 83
1709, 42
1710, 16
1711, 63
1712, 67
1713, 25
1714, 73
1715, 42
1716, 74
1717, 9
1718, 12
1719, 14
1720, 60
1721, 6
1722, 83
1723, 42
1724, 83
1725, 42
1726, 78
1727, 16
1728, 53
1729, 45
1730, 42
1731, 47
1732, 39
1733, 42
1734, 14
1735, 25
1736, 41
1737, 44
1738, 4
1739, 72
1740, 83
1741, 42
1742, 42
1743, 82
1744, 91
1745, 42
1746, 71
1747, 28
1748, 18
1749, 42
1750, 42
1751, 42
1752, 82
1753, 47
1754, 42
1755, 83
1756, 16
1757, 33
1758, 14
1759, 12
1760, 82
1761, 14
1762, 59
1763, 42
1764, 82
1765, 33
1766, 9
1767, 15
1768, 16
1769, 82
1770, 92
1771, 42
1772, 96
1773, 16
1774, 10
1775, 78
1776, 87
1777, 26
1778, 82
1779, 74
1780, 33
1781, 78
1782, 76
1783, 79
1784, 42
1785, 96
1786, 42
1787, 42
1788, 42
1789, 33
1790, 42
1791, 42
1792, 56
1793, 96
1794, 83
1795, 28
1796, 42
1797, 94
1798, 42
1799, 42
1800, 7
1801, 82
1802, 18
1803, 47
1804, 42
1805, 82
1806, 82
1807, 82
1808, 42
1809, 78
1810, 45
1811, 42
1812, 42
1813, 14
1814, 78
1815, 42
1816, 78
1817, 42
1818, 14
1819, 6
1820, 83
1821, 22
1822, 42
1823, 14
1824, 12
1825, 83
1826, 45
1827, 14
1828, 42
1829, 23
1830, 82
1831, 96
1832, 18
1833, 68
1834, 83
1835, 33
1836, 42
1837, 42
1838, 78
1839, 63
1840, 6
1841, 42
1842, 78
1843, 44
1844, 78
1845, 96
1846, 28
1847, 78
1848, 39
1849, 83
1850, 88
1851, 14
1852, 79
1853, 14
1854, 76
1855, 8
1856, 45
1857, 78
1858, 53
1859, 59
1860, 78
1861, 71
1862, 99
1863, 78
1864, 14
1865, 39
1866, 78
1867, 40
1868, 39
1869, 61
1870, 78
1871, 82
1872, 42
1873, 42
1874, 18
1875, 82
1876, 33
1877, 82
1878, 78
1879, 21
1880, 14
1881, 82
1882, 60
1883, 78
1884, 23
1885, 42
1886, 79
1887, 42
1888, 59
1889, 67
1890, 89
1891, 33
1892, 57
1893, 12
1894, 60
1895, 96
1896, 60
1897, 42
1898, 88
1899, 39
1900, 78
1901, 82
1902, 2
1903, 14
1904, 20
1905, 42
1906, 33
1907, 48
1908, 83
1909, 96
1910, 42
1911, 6
1912, 96
1913, 42
1914, 60
1915, 28
1916, 33
1917, 78
1918, 87
1919, 33
1920, 88
1921, 83
1922, 42
1923, 33
1924, 61
1925, 91
1926, 22
1927, 42
1928, 82
1929, 74
1930, 83
1931, 16
1932, 37
1933, 14
1934, 60
1935, 42
1936, 42
1937, 78
1938, 33
1939, 53
1940, 12
1941, 33
1942, 83
1943, 60
1944, 14
1945, 82
1946, 14
1947, 42
1948, 42
1949, 89
1950, 82
1951, 82
1952, 83
1953, 99
1954, 74
1955, 42
1956, 12
1957, 18
1958, 14
1959, 60
1960, 42
1961, 33
1962, 33
1963, 42
1964, 39
1965, 79
1966, 82
1967, 42
1968, 42
1969, 33
1970, 4
1971, 14
1972, 45
1973, 42
1974, 16
1975, 33
1976, 42
1977, 53
1978, 14
1979, 83
1980, 94
1981, 82
1982, 73
1983, 18
1984, 82
1985, 45
1986, 74
1987, 14
1988, 82
1989, 8
1990, 96
1991, 42
1992, 42
1993, 42
1994, 42
1995, 60
1996, 82
1997, 47
1998, 14
1999, 33
2000, 71
2001, 42
2002, 42
2003, 42
2004, 91
2005, 33
2006, 2
2007, 46
2008, 42
2009, 42
2010, 14
2011, 2
2012, 18
2013, 63
2014, 52
2015, 69
2016, 39
2017, 78
2018, 78
2019, 89
2020, 83
2021, 14
2022, 45
2023, 42
2024, 42
2025, 88
2026, 78
2027, 83
2028, 83
2029, 83
2030, 40
2031, 42
2032, 35
2033, 42
2034, 16
2035, 88
2036, 75
2037, 42
2038, 42
2039, 83
2040, 41
2041, 42
2042, 26
2043, 42
2044, 57
2045, 27
2046, 99
2047, 33
2048, 14
2049, 42
2050, 78
2051, 10
2052, 14
2053, 83
2054, 53
2055, 27
2056, 33
2057, 42
2058, 91
2059, 83
2060, 45
2061, 25
2062, 78
2063, 79
2064, 14
2065, 6
2066, 78
2067, 42
2068, 33
2069, 23
2070, 74
2071, 42
2072, 42
2073, 42
2074, 42
2075, 42
2076, 83
2077, 89
2078, 83
2079, 78
2080, 42
2081, 78
2082, 78
2083, 83
2084, 79
2085, 96
2086, 42
2087, 33
2088, 33
2089, 83
2090, 14
2091, 78
2092, 91
2093, 96
2094, 5
2095, 83
2096, 42
2097, 42
2098, 83
2099, 83
2100, 82
2101, 94
2102, 42
2103, 83
2104, 14
2105, 33
2106, 23
2107, 42
2108, 87
2109, 42
2110, 96
2111, 42
2112, 42
2113, 96
2114, 42
2115, 14
2116, 71
2117, 67
2118, 42
2119, 42
2120, 42
2121, 2
2122, 33
2123, 85
2124, 14
2125, 42
2126, 44
2127, 9
2128, 42
2129, 78
2130, 14
2131, 14
2132, 42
2133, 42
2134, 10
2135, 33
2136, 33
2137, 42
2138, 47
2139, 25
2140, 83
2141, 14
2142, 83
2143, 14
2144, 74
2145, 90
2146, 89
2147, 33
2148, 42
2149, 71
2150, 78
2151, 82
2152, 23
2153, 42
2154, 18
2155, 42
2156, 42
2157, 96
2158, 7
2159, 42
2160, 88
2161, 94
2162, 42
2163, 18
2164, 33
2165, 14
2166, 82
2167, 82
2168, 14
2169, 14
2170, 82
2171, 63
2172, 23
2173, 42
2174, 68
2175, 42
2176, 83
2177, 42
2178, 96
2179, 83
2180, 82
2181, 42
2182, 67
2183, 79
2184, 73
2185, 15
2186, 82
2187, 92
2188, 14
2189, 39
2190, 18
2191, 83
2192, 82
2193, 42
2194, 40
2195, 78
2196, 14
2197, 42
2198, 33
2199, 18
2200, 29
2201, 48
2202, 42
2203, 42
2204, 14
2205, 14
2206, 2
2207, 16
2208, 26
2209, 14
2210, 96
2211, 59
2212, 83
2213, 89
2214, 60
2215, 5
2216, 88
2217, 81
2218, 67
2219, 14
2220, 18
2221, 33
2222, 70
2223, 74
2224, 33
2225, 20
2226, 25
2227, 78
2228, 83
2229, 94
2230, 83
2231, 83
2232, 78
2233, 78
2234, 67
2235, 14
2236, 76
2237, 25
2238, 71
2239, 87
2240, 12
2241, 14
2242, 96
2243, 78
2244, 3
2245, 94
2246, 42
2247, 42
2248, 31
2249, 57
2250, 42
2251, 14
2252, 42
2253, 78
2254, 52
2255, 78
2256, 33
2257, 14
2258, 60
2259, 42
2260, 78
2261, 42
2262, 16
2263, 14
2264, 14
2265, 83
2266, 33
2267, 42
2268, 18
2269, 89
2270, 22
2271, 78
2272, 94
2273, 16
2274, 47
2275, 0
2276, 42
2277, 0
2278, 28
2279, 33
2280, 25
2281, 47
2282, 42
2283, 23
2284, 42
2285, 40
2286, 42
2287, 83
2288, 78
2289, 33
2290, 9
2291, 42
2292, 42
2293, 23
2294, 50
2295, 59
2296, 10
2297, 14
2298, 42
2299, 42
2300, 42
2301, 23
2302, 96
2303, 14
2304, 89
2305, 39
2306, 6
2307, 33
2308, 49
2309, 42
2310, 12
2311, 83
2312, 33
2313, 18
2314, 82
2315, 9
2316, 82
2317, 14
2318, 83
2319, 83
2320, 99
2321, 83
2322, 14
2323, 69
2324, 42
2325, 25
2326, 18
2327, 42
2328, 42
2329, 20
2330, 14
2331, 78
2332, 63
