number, label
0260, 73
0261, 75
0262, 15
0263, 36
0264, 96
0265, 89
0266, 3
0267, 34
0268, 96
0269, 48
0270, 78
0271, 35
0272, 55
0273, 61
0274, 12
0275, 53
0276, 61
0277, 44
0278, 74
0279, 23
0280, 3
0281, 91
0282, 51
0283, 51
0284, 68
0285, 77
0286, 4
0287, 8
0288, 82
0289, 18
0290, 94
0291, 62
0292, 66
0293, 2
0294, 67
0295, 1
0296, 66
0297, 50
0298, 95
0299, 93
0300, 32
0301, 87
0302, 35
0303, 41
0304, 42
0305, 22
0306, 25
0307, 30
0308, 31
0309, 89
0310, 4
0311, 72
0312, 19
0313, 12
0314, 18
0315, 13
0316, 46
0317, 71
0318, 43
0319, 9
0320, 0
0321, 30
0322, 33
0323, 11
0324, 93
0325, 61
0326, 61
0327, 71
0328, 18
0329, 59
0330, 83
0331, 53
0332, 9
0333, 20
0334, 70
0335, 56
0336, 40
0337, 44
0338, 51
0339, 45
0340, 52
0341, 89
0342, 7
0343, 66
0344, 83
0345, 4
0346, 12
0347, 28
0348, 18
0349, 9
0350, 79
0351, 10
0352, 86
0353, 85
0354, 7
0355, 51
0356, 72
0357, 60
0358, 42
0359, 30
0360, 24
0361, 12
0362, 42
0363, 90
0364, 41
0365, 83
0366, 19
0367, 24
0368, 45
0369, 88
0370, 67
0371, 69
0372, 44
0373, 70
0374, 63
0375, 9
0376, 0
0377, 53
0378, 57
0379, 45
0380, 74
0381, 85
0382, 97
0383, 19
0384, 47
0385, 49
0386, 90
0387, 31
0388, 87
0389, 80
0390, 67
0391, 90
0392, 85
0393, 21
0394, 92
0395, 72
0396, 25
0397, 23
0398, 77
0399, 9
0400, 44
0401, 11
0402, 42
0403, 22
0404, 83
0405, 65
0406, 34
0407, 58
0408, 67
0409, 17
0410, 56
0411, 10
0412, 78
0413, 67
0414, 96
0415, 97
0416, 39
0417, 24
0418, 28
0419, 28
0420, 1
0421, 52
0422, 56
0423, 95
0424, 97
0425, 10
0426, 13
0427, 79
0428, 88
0429, 77
0430, 3
0431, 48
0432, 17
0433, 58
0434, 21
0435, 29
0436, 85
0437, 96
0438, 78
0439, 72
0440, 78
0441, 19
0442, 13
0443, 75
0444, 78
0445, 8
0446, 16
0447, 36
0448, 69
0449, 62
0450, 96
0451, 65
0452, 69
0453, 74
0454, 21
0455, 23
0456, 16
0457, 19
0458, 90
0459, 59
0460, 79
0461, 67
0462, 83
0463, 95
0464, 4
0465, 77
0466, 37
0467, 60
0468, 73
0469, 17
0470, 58
0471, 38
0472, 15
0473, 62
0474, 80
0475, 36
0476, 85
0477, 74
0478, 88
0479, 75
0480, 14
0481, 29
0482, 38
0483, 11
0484, 97
0485, 11
0486, 5
0487, 64
0488, 19
0489, 18
0490, 55
0491, 60
0492, 14
0493, 84
0494, 93
0495, 53
0496, 40
0497, 98
0498, 93
0499, 10
0500, 83
0501, 12
0502, 37
0503, 82
0504, 55
0505, 46
0506, 70
0507, 48
0508, 31
0509, 3
0510, 22
0511, 3
0512, 51
0513, 96
0514, 23
0515, 16
0516, 47
0517, 13
0518, 83
0519, 11
0520, 95
0521, 99
0522, 74
0523, 40
0524, 80
0525, 56
0526, 14
0527, 29
0528, 33
0529, 80
0530, 25
0531, 35
0532, 5
0533, 99
0534, 34
0535, 73
0536, 2
0537, 41
0538, 55
0539, 99
0540, 18
0541, 96
0542, 37
0543, 99
0544, 87
0545, 36
0546, 7
0547, 64
0548, 59
0549, 58
0550, 34
0551, 15
0552, 63
0553, 74
0554, 60
0555, 89
0556, 73
0557, 39
0558, 45
0559, 55
0560, 1
0561, 27
0562, 44
0563, 17
0564, 27
0565, 71
0566, 35
0567, 60
0568, 37
0569, 56
0570, 92
0571, 50
0572, 60
0573, 48
0574, 90
0575, 8
0576, 38
0577, 58
0578, 97
0579, 58
0580, 23
0581, 10
0582, 24
0583, 66
0584, 79
0585, 71
0586, 14
0587, 35
0588, 77
0589, 77
0590, 71
0591, 58
0592, 5
0593, 44
0594, 90
0595, 26
0596, 50
0597, 14
0598, 22
0599, 34
0600, 47
0601, 22
0602, 95
0603, 16
0604, 27
0605, 8
0606, 63
0607, 76
0608, 6
0609, 9
0610, 36
0611, 54
0612, 17
0613, 20
0614, 93
0615, 15
0616, 50
0617, 71
0618, 4
0619, 64
0620, 19
0621, 36
0622, 47
0623, 45
0624, 28
0625, 62
0626, 79
0627, 34
0628, 5
0629, 7
0630, 69
0631, 11
0632, 68
0633, 51
0634, 14
0635, 70
0636, 68
0637, 0
0638, 49
0639, 20
0640, 4
0641, 55
0642, 44
0643, 12
0644, 64
0645, 91
0646, 6
0647, 6
0648, 2
0649, 7
0650, 2
0651, 33
0652, 83
0653, 65
0654, 7
0655, 27
0656, 40
0657, 69
0658, 6
0659, 73
0660, 31
0661, 17
0662, 41
0663, 61
0664, 84
0665, 26
0666, 67
0667, 96
0668, 97
0669, 8
0670, 14
0671, 41
0672, 73
0673, 41
0674, 82
0675, 25
0676, 29
0677, 49
0678, 51
0679, 16
0680, 7
0681, 8
0682, 6
0683, 38
0684, 7
0685, 32
0686, 79
0687, 82
0688, 27
0689, 77
0690, 85
0691, 64
0692, 81
0693, 56
0694, 69
0695, 47
0696, 98
0697, 23
0698, 54
0699, 25
0700, 64
0701, 5
0702, 17
0703, 15
0704, 30
0705, 26
0706, 28
0707, 15
0708, 18
0709, 68
0710, 28
0711, 31
0712, 74
0713, 58
0714, 77
0715, 1
0716, 42
0717, 94
0718, 36
0719, 61
0720, 18
0721, 81
0722, 7
0723, 48
0724, 88
0725, 7
0726, 19
0727, 83
0728, 23
0729, 42
0730, 63
0731, 89
0732, 86
0733, 27
0734, 38
0735, 28
0736, 21
0737, 87
0738, 46
0739, 22
0740, 52
0741, 70
0742, 66
0743, 33
0744, 26
0745, 72
0746, 90
0747, 97
0748, 18
0749, 38
0750, 57
0751, 20
0752, 54
0753, 85
0754, 41
0755, 66
0756, 96
0757, 64
0758, 91
0759, 78
0760, 10
0761, 6
0762, 90
0763, 5
0764, 61
0765, 69
0766, 87
0767, 14
0768, 47
0769, 59
0770, 52
0771, 99
0772, 41
0773, 10
0774, 8
0775, 60
0776, 54
0777, 96
0778, 93
0779, 0
0780, 77
0781, 59
0782, 83
0783, 64
0784, 84
0785, 26
0786, 0
0787, 54
0788, 24
0789, 29
0790, 76
0791, 55
0792, 70
0793, 48
0794, 66
0795, 61
0796, 3
0797, 23
0798, 58
0799, 1
0800, 4
0801, 93
0802, 78
0803, 68
0804, 30
0805, 93
0806, 73
0807, 34
0808, 56
0809, 40
0810, 22
0811, 35
0812, 90
0813, 74
0814, 29
0815, 52
0816, 95
0817, 50
0818, 9
0819, 50
0820, 98
0821, 44
0822, 46
0823, 22
0824, 37
0825, 43
0826, 84
0827, 37
0828, 90
0829, 11
0830, 71
0831, 46
0832, 25
0833, 77
0834, 53
0835, 51
0836, 20
0837, 59
0838, 26
0839, 93
0840, 9
0841, 86
0842, 70
0843, 45
0844, 42
0845, 46
0846, 74
0847, 96
0848, 3
0849, 5
0850, 95
0851, 15
0852, 90
0853, 98
0854, 96
0855, 70
0856, 79
0857, 49
0858, 87
0859, 72
0860, 2
0861, 70
0862, 27
0863, 2
0864, 72
0865, 48
0866, 82
0867, 82
0868, 64
0869, 86
0870, 76
0871, 74
0872, 28
0873, 97
0874, 39
0875, 72
0876, 60
0877, 14
0878, 71
0879, 32
0880, 6
0881, 9
0882, 26
0883, 77
0884, 70
0885, 94
0886, 48
0887, 67
0888, 96
0889, 47
0890, 36
0891, 71
0892, 67
0893, 8
0894, 66
0895, 7
0896, 74
0897, 67
0898, 81
0899, 12
0900, 96
0901, 53
0902, 2
0903, 14
0904, 37
0905, 52
0906, 81
0907, 21
0908, 12
0909, 40
0910, 76
0911, 45
0912, 91
0913, 17
0914, 88
0915, 65
0916, 67
0917, 58
0918, 24
0919, 98
0920, 27
0921, 42
0922, 35
0923, 89
0924, 79
0925, 51
0926, 73
0927, 81
0928, 9
0929, 9
0930, 0
0931, 68
0932, 13
0933, 84
0934, 45
0935, 58
0936, 43
0937, 1
0938, 49
0939, 96
0940, 86
0941, 20
0942, 67
0943, 60
0944, 35
0945, 80
0946, 13
0947, 31
0948, 4
0949, 53
0950, 78
0951, 26
0952, 90
0953, 14
0954, 20
0955, 29
0956, 87
0957, 48
0958, 0
0959, 30
0960, 96
0961, 17
0962, 69
0963, 85
0964, 3
0965, 66
0966, 69
0967, 75
0968, 60
0969, 79
0970, 24
0971, 84
0972, 66
0973, 56
0974, 16
0975, 73
0976, 71
0977, 25
0978, 92
0979, 72
0980, 66
0981, 45
0982, 94
0983, 46
0984, 27
0985, 24
0986, 8
0987, 12
0988, 31
0989, 6
0990, 10
0991, 25
0992, 3
0993, 9
0994, 92
0995, 7
0996, 48
0997, 98
0998, 26
0999, 1
1000, 95
1001, 6
1002, 73
1003, 25
1004, 89
1005, 21
1006, 87
1007, 50
1008, 20
1009, 62
1010, 25
1011, 71
1012, 85
1013, 80
1014, 60
1015, 61
1016, 11
1017, 59
1018, 18
1019, 63
1020, 99
1021, 69
1022, 91
1023, 1
1024, 19
1025, 64
1026, 39
1027, 59
1028, 5
1029, 33
1030, 96
1031, 68
1032, 41
1033, 45
1034, 52
1035, 61
1036, 88
1037, 99
1038, 8
1039, 63
1040, 60
1041, 36
1042, 6
1043, 35
1044, 97
1045, 73
1046, 29
1047, 20
1048, 86
1049, 66
1050, 8
1051, 65
1052, 1
1053, 58
1054, 35
1055, 25
1056, 89
1057, 76
1058, 83
1059, 82
1060, 23
1061, 41
1062, 64
1063, 82
1064, 98
1065, 90
1066, 81
1067, 99
1068, 68
1069, 3
1070, 6
1071, 36
1072, 88
1073, 47
1074, 71
1075, 49
1076, 92
1077, 8
1078, 90
1079, 60
1080, 56
1081, 65
1082, 90
1083, 45
1084, 94
1085, 5
1086, 37
1087, 27
1088, 7
1089, 72
1090, 85
1091, 32
1092, 50
1093, 2
1094, 41
1095, 79
1096, 9
1097, 70
1098, 49
1099, 19
1100, 54
1101, 50
1102, 55
1103, 80
1104, 8
1105, 77
1106, 74
1107, 40
1108, 49
1109, 70
1110, 63
1111, 94
1112, 4
1113, 61
1114, 60
1115, 16
1116, 38
1117, 77
1118, 22
1119, 5
1120, 93
1121, 61
1122, 69
1123, 71
1124, 26
1125, 64
1126, 63
1127, 83
1128, 77
1129, 89
1130, 96
1131, 1
1132, 46
1133, 29
1134, 31
1135, 59
1136, 76
1137, 81
1138, 82
1139, 65
1140, 94
1141, 13
1142, 7
1143, 41
1144, 9
1145, 85
1146, 15
1147, 72
1148, 10
1149, 16
1150, 41
1151, 56
1152, 59
1153, 73
1154, 10
1155, 47
1156, 86
1157, 40
1158, 17
1159, 38
1160, 8
1161, 25
1162, 97
1163, 97
1164, 72
1165, 37
1166, 41
1167, 52
1168, 64
1169, 87
1170, 4
1171, 3
1172, 55
1173, 88
1174, 52
1175, 21
1176, 26
1177, 7
1178, 8
1179, 6
1180, 53
1181, 38
1182, 24
1183, 73
1184, 92
1185, 6
1186, 94
1187, 10
1188, 25
1189, 5
1190, 62
1191, 47
1192, 86
1193, 9
1194, 29
1195, 25
1196, 32
1197, 52
1198, 3
1199, 14
1200, 68
1201, 77
1202, 18
1203, 55
1204, 24
1205, 26
1206, 79
1207, 40
1208, 57
1209, 37
1210, 43
1211, 53
1212, 20
1213, 65
1214, 65
1215, 89
1216, 23
1217, 18
1218, 33
1219, 2
1220, 88
1221, 71
1222, 21
1223, 44
1224, 18
1225, 25
1226, 93
1227, 69
1228, 77
1229, 60
1230, 40
1231, 57
1232, 77
1233, 10
1234, 21
1235, 76
1236, 60
1237, 46
1238, 97
1239, 60
1240, 24
1241, 81
1242, 35
1243, 8
1244, 20
1245, 24
1246, 47
1247, 27
1248, 34
1249, 43
1250, 17
1251, 33
1252, 59
1253, 73
1254, 60
1255, 35
1256, 99
1257, 15
1258, 32
1259, 19
1260, 27
1261, 2
1262, 65
1263, 58
1264, 75
1265, 29
1266, 58
1267, 48
1268, 15
1269, 59
1270, 94
1271, 69
1272, 79
1273, 49
1274, 51
1275, 81
1276, 75
1277, 76
1278, 69
1279, 67
1280, 26
1281, 82
1282, 78
1283, 50
1284, 65
1285, 95
1286, 90
1287, 37
1288, 66
1289, 40
1290, 34
1291, 65
1292, 67
1293, 30
1294, 16
1295, 17
1296, 55
1297, 89
1298, 41
1299, 33
1300, 71
1301, 73
1302, 32
1303, 38
1304, 65
1305, 9
1306, 86
1307, 39
1308, 9
1309, 17
1310, 22
1311, 53
1312, 87
1313, 89
1314, 98
1315, 1
1316, 99
1317, 0
1318, 85
1319, 68
1320, 49
1321, 61
1322, 23
1323, 15
1324, 97
1325, 20
1326, 84
1327, 38
1328, 57
1329, 79
1330, 20
1331, 14
1332, 51
1333, 66
1334, 21
1335, 31
1336, 93
1337, 11
1338, 19
1339, 66
1340, 58
1341, 68
1342, 38
1343, 95
1344, 34
1345, 92
1346, 31
1347, 31
1348, 86
1349, 56
1350, 58
1351, 86
1352, 38
1353, 82
1354, 30
1355, 80
1356, 76
1357, 40
1358, 37
1359, 22
1360, 52
1361, 65
1362, 27
1363, 32
1364, 5
1365, 3
1366, 19
1367, 77
1368, 91
1369, 99
1370, 62
1371, 10
1372, 67
1373, 17
1374, 24
1375, 69
1376, 96
1377, 77
1378, 36
1379, 46
1380, 80
1381, 99
1382, 50
1383, 86
1384, 45
1385, 85
1386, 60
1387, 69
1388, 9
1389, 97
1390, 60
1391, 38
1392, 1
1393, 93
1394, 7
1395, 92
1396, 75
1397, 86
1398, 64
1399, 27
1400, 55
1401, 35
1402, 19
1403, 6
1404, 98
1405, 80
1406, 40
1407, 18
1408, 88
1409, 18
1410, 23
1411, 27
1412, 46
1413, 9
1414, 35
1415, 34
1416, 99
1417, 99
1418, 69
1419, 86
1420, 87
1421, 45
1422, 11
1423, 59
1424, 60
1425, 84
1426, 18
1427, 28
1428, 29
1429, 18
1430, 78
1431, 2
1432, 37
1433, 30
1434, 27
1435, 12
1436, 19
1437, 24
1438, 62
1439, 87
1440, 32
1441, 71
1442, 72
1443, 44
1444, 70
1445, 33
1446, 99
1447, 28
1448, 45
1449, 99
1450, 25
1451, 52
1452, 92
1453, 48
1454, 22
1455, 19
1456, 47
1457, 26
1458, 0
1459, 94
1460, 82
1461, 63
1462, 38
1463, 4
1464, 74
1465, 31
1466, 7
1467, 3
1468, 35
1469, 46
1470, 84
1471, 43
1472, 39
1473, 66
1474, 70
1475, 43
1476, 42
1477, 5
1478, 41
1479, 77
1480, 7
1481, 23
1482, 39
1483, 35
1484, 25
1485, 86
1486, 22
1487, 84
1488, 8
1489, 17
1490, 55
1491, 63
1492, 34
1493, 33
1494, 65
1495, 2
1496, 33
1497, 91
1498, 84
1499, 29
1500, 20
1501, 72
1502, 68
1503, 26
1504, 32
1505, 7
1506, 3
1507, 88
1508, 62
1509, 55
1510, 16
1511, 44
1512, 36
1513, 10
1514, 95
1515, 86
1516, 53
1517, 30
1518, 45
1519, 88
1520, 12
1521, 74
1522, 92
1523, 18
1524, 39
1525, 43
1526, 67
1527, 55
1528, 54
1529, 65
1530, 99
1531, 69
1532, 64
1533, 78
1534, 85
1535, 53
1536, 31
1537, 95
1538, 96
1539, 29
1540, 19
1541, 4
1542, 1
1543, 88
1544, 63
1545, 50
1546, 23
1547, 87
1548, 72
1549, 58
1550, 88
1551, 5
1552, 84
1553, 90
1554, 21
1555, 63
1556, 85
1557, 90
1558, 96
1559, 78
1560, 90
1561, 18
1562, 68
1563, 50
1564, 66
1565, 92
1566, 92
1567, 42
1568, 48
1569, 87
1570, 88
1571, 31
1572, 69
1573, 28
1574, 48
1575, 41
1576, 57
1577, 3
1578, 62
1579, 27
1580, 50
1581, 7
1582, 50
1583, 16
1584, 91
1585, 87
1586, 83
1587, 11
1588, 98
1589, 31
1590, 1
1591, 38
1592, 85
1593, 25
1594, 14
1595, 63
1596, 1
1597, 41
1598, 13
1599, 43
1600, 70
1601, 27
1602, 54
1603, 86
1604, 76
1605, 34
1606, 67
1607, 79
1608, 61
1609, 71
1610, 89
1611, 29
1612, 74
1613, 65
1614, 97
1615, 69
1616, 72
1617, 17
1618, 84
1619, 17
1620, 69
1621, 15
1622, 32
1623, 7
1624, 0
1625, 64
1626, 78
1627, 51
1628, 57
1629, 39
1630, 78
1631, 64
1632, 70
1633, 79
1634, 54
1635, 54
1636, 43
1637, 55
1638, 84
1639, 8
1640, 24
1641, 86
1642, 95
1643, 12
1644, 60
1645, 93
1646, 5
1647, 22
1648, 65
1649, 12
1650, 59
1651, 45
1652, 89
1653, 1
1654, 67
1655, 37
1656, 72
1657, 26
1658, 14
1659, 91
1660, 41
1661, 22
1662, 50
1663, 71
1664, 44
1665, 21
1666, 13
1667, 5
1668, 5
1669, 85
1670, 97
1671, 37
1672, 20
1673, 23
1674, 18
1675, 15
1676, 93
1677, 69
1678, 36
1679, 83
1680, 38
1681, 72
1682, 63
1683, 55
1684, 1
1685, 29
1686, 74
1687, 67
1688, 65
1689, 57
1690, 6
1691, 46
1692, 57
1693, 81
1694, 88
1695, 64
1696, 30
1697, 47
1698, 20
1699, 68
1700, 75
1701, 91
1702, 39
1703, 65
1704, 29
1705, 34
1706, 12
1707, 6
1708, 81
1709, 26
1710, 9
1711, 63
1712, 32
1713, 80
1714, 9
1715, 34
1716, 50
1717, 9
1718, 22
1719, 1
1720, 60
1721, 19
1722, 66
1723, 88
1724, 44
1725, 67
1726, 49
1727, 87
1728, 25
1729, 55
1730, 63
1731, 59
1732, 97
1733, 8
1734, 15
1735, 52
1736, 41
1737, 76
1738, 33
1739, 76
1740, 4
1741, 54
1742, 38
1743, 47
1744, 41
1745, 49
1746, 24
1747, 28
1748, 77
1749, 51
1750, 77
1751, 97
1752, 61
1753, 56
1754, 63
1755, 36
1756, 28
1757, 98
1758, 32
1759, 68
1760, 39
1761, 44
1762, 85
1763, 66
1764, 59
1765, 1
1766, 59
1767, 69
1768, 9
1769, 43
1770, 29
1771, 7
1772, 47
1773, 87
1774, 61
1775, 2
1776, 87
1777, 1
1778, 54
1779, 33
1780, 77
1781, 92
1782, 76
1783, 16
1784, 36
1785, 2
1786, 21
1787, 14
1788, 15
1789, 14
1790, 12
1791, 19
1792, 69
1793, 93
1794, 43
1795, 28
1796, 75
1797, 94
1798, 42
1799, 42
1800, 79
1801, 79
1802, 30
1803, 81
1804, 42
1805, 62
1806, 57
1807, 41
1808, 2
1809, 42
1810, 19
1811, 37
1812, 85
1813, 40
1814, 59
1815, 10
1816, 30
1817, 64
1818, 53
1819, 2
1820, 32
1821, 64
1822, 76
1823, 21
1824, 17
1825, 11
1826, 74
1827, 41
1828, 50
1829, 23
1830, 0
1831, 18
1832, 65
1833, 68
1834, 6
1835, 49
1836, 26
1837, 74
1838, 28
1839, 68
1840, 55
1841, 54
1842, 54
1843, 76
1844, 62
1845, 47
1846, 28
1847, 95
1848, 83
1849, 3
1850, 74
1851, 67
1852, 73
1853, 93
1854, 40
1855, 30
1856, 79
1857, 7
1858, 53
1859, 52
1860, 43
1861, 76
1862, 9
1863, 15
1864, 65
1865, 30
1866, 55
1867, 40
1868, 44
1869, 0
1870, 70
1871, 43
1872, 41
1873, 20
1874, 95
1875, 82
1876, 51
1877, 44
1878, 61
1879, 2
1880, 29
1881, 56
1882, 45
1883, 90
1884, 6
1885, 33
1886, 69
1887, 97
1888, 16
1889, 73
1890, 63
1891, 18
1892, 83
1893, 86
1894, 68
1895, 46
1896, 60
1897, 83
1898, 19
1899, 39
1900, 64
1901, 19
1902, 82
1903, 24
1904, 20
1905, 29
1906, 55
1907, 25
1908, 14
1909, 81
1910, 27
1911, 2
1912, 47
1913, 17
1914, 68
1915, 28
1916, 89
1917, 54
1918, 77
1919, 46
1920, 90
1921, 59
1922, 7
1923, 33
1924, 10
1925, 77
1926, 22
1927, 78
1928, 33
1929, 63
1930, 72
1931, 12
1932, 81
1933, 14
1934, 60
1935, 5
1936, 58
1937, 16
1938, 92
1939, 53
1940, 81
1941, 5
1942, 97
1943, 71
1944, 99
1945, 26
1946, 11
1947, 10
1948, 46
1949, 33
1950, 7
1951, 83
1952, 57
1953, 0
1954, 65
1955, 42
1956, 37
1957, 73
1958, 23
1959, 60
1960, 90
1961, 2
1962, 15
1963, 44
1964, 18
1965, 89
1966, 0
1967, 8
1968, 12
1969, 22
1970, 72
1971, 8
1972, 35
1973, 74
1974, 16
1975, 9
1976, 13
1977, 53
1978, 90
1979, 0
1980, 94
1981, 73
1982, 95
1983, 79
1984, 89
1985, 34
1986, 73
1987, 99
1988, 57
1989, 8
1990, 81
1991, 97
1992, 91
1993, 29
1994, 21
1995, 23
1996, 22
1997, 81
1998, 6
1999, 42
2000, 71
2001, 78
2002, 64
2003, 46
2004, 91
2005, 58
2006, 15
2007, 9
2008, 66
2009, 37
2010, 89
2011, 84
2012, 38
2013, 99
2014, 71
2015, 78
2016, 62
2017, 11
2018, 64
2019, 58
2020, 83
2021, 10
2022, 50
2023, 18
2024, 21
2025, 1
2026, 67
2027, 97
2028, 18
2029, 44
2030, 44
2031, 14
2032, 25
2033, 44
2034, 13
2035, 18
2036, 63
2037, 42
2038, 59
2039, 44
2040, 10
2041, 97
2042, 10
2043, 87
2044, 45
2045, 73
2046, 2
2047, 97
2048, 17
2049, 42
2050, 79
2051, 16
2052, 65
2053, 0
2054, 53
2055, 27
2056, 6
2057, 56
2058, 91
2059, 13
2060, 37
2061, 67
2062, 24
2063, 57
2064, 50
2065, 63
2066, 98
2067, 81
2068, 2
2069, 23
2070, 3
2071, 79
2072, 77
2073, 17
2074, 38
2075, 44
2076, 24
2077, 8
2078, 0
2079, 18
2080, 97
2081, 57
2082, 78
2083, 83
2084, 57
2085, 17
2086, 88
2087, 33
2088, 19
2089, 95
2090, 64
2091, 54
2092, 91
2093, 52
2094, 5
2095, 21
2096, 56
2097, 80
2098, 43
2099, 70
2100, 6
2101, 94
2102, 27
2103, 73
2104, 99
2105, 96
2106, 58
2107, 37
2108, 94
2109, 97
2110, 25
2111, 41
2112, 75
2113, 4
2114, 89
2115, 38
2116, 68
2117, 67
2118, 24
2119, 52
2120, 78
2121, 10
2122, 34
2123, 67
2124, 73
2125, 66
2126, 79
2127, 9
2128, 44
2129, 46
2130, 64
2131, 81
2132, 86
2133, 36
2134, 24
2135, 87
2136, 62
2137, 11
2138, 52
2139, 5
2140, 91
2141, 35
2142, 6
2143, 19
2144, 63
2145, 71
2146, 84
2147, 96
2148, 19
2149, 60
2150, 61
2151, 7
2152, 71
2153, 88
2154, 95
2155, 50
2156, 61
2157, 4
2158, 1
2159, 97
2160, 0
2161, 94
2162, 39
2163, 90
2164, 87
2165, 73
2166, 62
2167, 39
2168, 16
2169, 43
2170, 84
2171, 65
2172, 77
2173, 46
2174, 68
2175, 20
2176, 19
2177, 41
2178, 12
2179, 19
2180, 97
2181, 35
2182, 67
2183, 67
2184, 24
2185, 40
2186, 91
2187, 54
2188, 25
2189, 77
2190, 76
2191, 92
2192, 70
2193, 41
2194, 76
2195, 32
2196, 44
2197, 72
2198, 5
2199, 84
2200, 16
2201, 81
2202, 29
2203, 78
2204, 15
2205, 98
2206, 40
2207, 11
2208, 51
2209, 91
2210, 92
2211, 11
2212, 70
2213, 46
2214, 60
2215, 5
2216, 55
2217, 37
2218, 26
2219, 24
2220, 12
2221, 51
2222, 27
2223, 3
2224, 37
2225, 20
2226, 71
2227, 61
2228, 77
2229, 5
2230, 18
2231, 68
2232, 36
2233, 75
2234, 29
2235, 80
2236, 76
2237, 25
2238, 58
2239, 55
2240, 37
2241, 22
2242, 29
2243, 53
2244, 21
2245, 94
2246, 50
2247, 66
2248, 64
2249, 32
2250, 19
2251, 65
2252, 39
2253, 52
2254, 59
2255, 32
2256, 31
2257, 67
2258, 99
2259, 22
2260, 47
2261, 46
2262, 76
2263, 27
2264, 76
2265, 84
2266, 58
2267, 21
2268, 44
2269, 51
2270, 22
2271, 0
2272, 69
2273, 36
2274, 56
2275, 53
2276, 31
2277, 0
2278, 28
2279, 80
2280, 47
2281, 95
2282, 88
2283, 23
2284, 58
2285, 69
2286, 65
2287, 9
2288, 1
2289, 47
2290, 99
2291, 79
2292, 81
2293, 23
2294, 77
2295, 84
2296, 10
2297, 65
2298, 8
2299, 59
2300, 45
2301, 60
2302, 96
2303, 98
2304, 90
2305, 62
2306, 30
2307, 65
2308, 85
2309, 48
2310, 94
2311, 83
2312, 49
2313, 9
2314, 74
2315, 20
2316, 11
2317, 3
2318, 91
2319, 99
2320, 25
2321, 80
2322, 78
2323, 30
2324, 84
2325, 25
2326, 32
2327, 56
2328, 9
2329, 84
2330, 9
2331, 34
2332, 14
