number, label
0260, 55
0261, 75
0262, 43
0263, 23
0264, 96
0265, 37
0266, 15
0267, 34
0268, 96
0269, 48
0270, 38
0271, 77
0272, 30
0273, 61
0274, 12
0275, 53
0276, 67
0277, 51
0278, 55
0279, 23
0280, 30
0281, 91
0282, 51
0283, 51
0284, 71
0285, 77
0286, 4
0287, 8
0288, 62
0289, 40
0290, 94
0291, 62
0292, 66
0293, 35
0294, 94
0295, 1
0296, 66
0297, 50
0298, 95
0299, 7
0300, 74
0301, 87
0302, 35
0303, 41
0304, 42
0305, 42
0306, 25
0307, 73
0308, 31
0309, 89
0310, 4
0311, 21
0312, 19
0313, 37
0314, 18
0315, 13
0316, 35
0317, 71
0318, 43
0319, 26
0320, 0
0321, 30
0322, 33
0323, 17
0324, 72
0325, 61
0326, 63
0327, 18
0328, 18
0329, 59
0330, 88
0331, 67
0332, 9
0333, 44
0334, 70
0335, 56
0336, 17
0337, 44
0338, 33
0339, 88
0340, 52
0341, 48
0342, 7
0343, 66
0344, 83
0345, 7
0346, 12
0347, 28
0348, 67
0349, 9
0350, 79
0351, 36
0352, 86
0353, 55
0354, 24
0355, 51
0356, 38
0357, 60
0358, 42
0359, 30
0360, 24
0361, 12
0362, 42
0363, 90
0364, 67
0365, 83
0366, 19
0367, 79
0368, 88
0369, 88
0370, 67
0371, 55
0372, 44
0373, 92
0374, 63
0375, 9
0376, 83
0377, 53
0378, 57
0379, 45
0380, 4
0381, 85
0382, 96
0383, 35
0384, 37
0385, 49
0386, 90
0387, 31
0388, 87
0389, 80
0390, 67
0391, 90
0392, 85
0393, 21
0394, 92
0395, 55
0396, 84
0397, 71
0398, 44
0399, 55
0400, 97
0401, 35
0402, 42
0403, 22
0404, 1
0405, 33
0406, 34
0407, 79
0408, 55
0409, 17
0410, 56
0411, 10
0412, 78
0413, 67
0414, 47
0415, 97
0416, 39
0417, 24
0418, 28
0419, 28
0420, 91
0421, 96
0422, 56
0423, 95
0424, 97
0425, 10
0426, 71
0427, 79
0428, 88
0429, 77
0430, 4
0431, 48
0432, 17
0433, 58
0434, 21
0435, 87
0436, 85
0437, 51
0438, 18
0439, 72
0440, 97
0441, 19
0442, 13
0443, 75
0444, 67
0445, 8
0446, 16
0447, 27
0448, 69
0449, 62
0450, 96
0451, 38
0452, 23
0453, 7
0454, 21
0455, 23
0456, 16
0457, 31
0458, 90
0459, 59
0460, 79
0461, 33
0462, 20
0463, 18
0464, 80
0465, 77
0466, 12
0467, 60
0468, 78
0469, 81
0470, 58
0471, 38
0472, 33
0473, 92
0474, 60
0475, 36
0476, 85
0477, 74
0478, 34
0479, 75
0480, 14
0481, 28
0482, 38
0483, 11
0484, 97
0485, 35
0486, 5
0487, 78
0488, 19
0489, 18
0490, 72
0491, 60
0492, 97
0493, 42
0494, 18
0495, 53
0496, 40
0497, 98
0498, 93
0499, 10
0500, 2
0501, 12
0502, 37
0503, 82
0504, 89
0505, 11
0506, 70
0507, 48
0508, 31
0509, 3
0510, 22
0511, 3
0512, 51
0513, 65
0514, 23
0515, 16
0516, 59
0517, 81
0518, 79
0519, 35
0520, 95
0521, 94
0522, 74
0523, 40
0524, 38
0525, 56
0526, 14
0527, 88
0528, 66
0529, 80
0530, 25
0531, 98
0532, 5
0533, 24
0534, 88
0535, 27
0536, 27
0537, 41
0538, 55
0539, 79
0540, 18
0541, 96
0542, 81
0543, 84
0544, 87
0545, 36
0546, 4
0547, 64
0548, 96
0549, 71
0550, 34
0551, 15
0552, 4
0553, 74
0554, 71
0555, 89
0556, 79
0557, 39
0558, 24
0559, 55
0560, 1
0561, 27
0562, 44
0563, 17
0564, 27
0565, 49
0566, 10
0567, 60
0568, 17
0569, 56
0570, 92
0571, 63
0572, 85
0573, 48
0574, 90
0575, 8
0576, 65
0577, 58
0578, 97
0579, 58
0580, 4
0581, 26
0582, 24
0583, 66
0584, 79
0585, 72
0586, 14
0587, 35
0588, 43
0589, 51
0590, 71
0591, 58
0592, 5
0593, 44
0594, 18
0595, 6
0596, 50
0597, 14
0598, 22
0599, 34
0600, 33
0601, 22
0602, 95
0603, 16
0604, 27
0605, 8
0606, 63
0607, 76
0608, 6
0609, 79
0610, 16
0611, 54
0612, 17
0613, 20
0614, 37
0615, 15
0616, 50
0617, 71
0618, 33
0619, 50
0620, 19
0621, 36
0622, 47
0623, 18
0624, 79
0625, 62
0626, 90
0627, 34
0628, 5
0629, 7
0630, 69
0631, 74
0632, 68
0633, 51
0634, 14
0635, 11
0636, 68
0637, 0
0638, 96
0639, 45
0640, 95
0641, 55
0642, 44
0643, 12
0644, 64
0645, 91
0646, 23
0647, 6
0648, 2
0649, 7
0650, 55
0651, 91
0652, 83
0653, 65
0654, 7
0655, 23
0656, 40
0657, 60
0658, 27
0659, 73
0660, 31
0661, 85
0662, 41
0663, 67
0664, 84
0665, 97
0666, 23
0667, 96
0668, 97
0669, 8
0670, 18
0671, 41
0672, 84
0673, 17
0674, 82
0675, 25
0676, 27
0677, 49
0678, 51
0679, 94
0680, 75
0681, 8
0682, 62
0683, 38
0684, 7
0685, 32
0686, 79
0687, 79
0688, 27
0689, 77
0690, 85
0691, 50
0692, 81
0693, 56
0694, 69
0695, 47
0696, 31
0697, 23
0698, 54
0699, 13
0700, 67
0701, 5
0702, 17
0703, 15
0704, 80
0705, 26
0706, 28
0707, 15
0708, 18
0709, 33
0710, 28
0711, 31
0712, 74
0713, 58
0714, 18
0715, 1
0716, 42
0717, 94
0718, 36
0719, 61
0720, 55
0721, 81
0722, 79
0723, 48
0724, 88
0725, 78
0726, 19
0727, 79
0728, 23
0729, 36
0730, 66
0731, 89
0732, 38
0733, 27
0734, 38
0735, 28
0736, 21
0737, 87
0738, 35
0739, 22
0740, 96
0741, 62
0742, 66
0743, 33
0744, 26
0745, 65
0746, 90
0747, 97
0748, 18
0749, 18
0750, 57
0751, 20
0752, 27
0753, 55
0754, 41
0755, 66
0756, 55
0757, 50
0758, 91
0759, 63
0760, 10
0761, 6
0762, 90
0763, 5
0764, 23
0765, 38
0766, 87
0767, 85
0768, 47
0769, 59
0770, 52
0771, 50
0772, 41
0773, 70
0774, 8
0775, 60
0776, 27
0777, 96
0778, 96
0779, 0
0780, 55
0781, 96
0782, 55
0783, 64
0784, 84
0785, 78
0786, 27
0787, 54
0788, 24
0789, 29
0790, 76
0791, 55
0792, 97
0793, 48
0794, 66
0795, 61
0796, 3
0797, 23
0798, 89
0799, 1
0800, 21
0801, 67
0802, 78
0803, 68
0804, 30
0805, 93
0806, 73
0807, 64
0808, 56
0809, 94
0810, 22
0811, 32
0812, 90
0813, 37
0814, 29
0815, 59
0816, 95
0817, 95
0818, 9
0819, 74
0820, 98
0821, 44
0822, 50
0823, 22
0824, 37
0825, 89
0826, 5
0827, 12
0828, 90
0829, 35
0830, 23
0831, 46
0832, 5
0833, 39
0834, 53
0835, 51
0836, 20
0837, 52
0838, 29
0839, 27
0840, 9
0841, 86
0842, 23
0843, 45
0844, 42
0845, 79
0846, 50
0847, 96
0848, 66
0849, 94
0850, 91
0851, 29
0852, 90
0853, 67
0854, 55
0855, 62
0856, 18
0857, 49
0858, 22
0859, 19
0860, 2
0861, 23
0862, 27
0863, 11
0864, 55
0865, 48
0866, 82
0867, 82
0868, 64
0869, 86
0870, 76
0871, 63
0872, 20
0873, 97
0874, 18
0875, 30
0876, 12
0877, 14
0878, 71
0879, 42
0880, 88
0881, 9
0882, 67
0883, 77
0884, 70
0885, 94
0886, 48
0887, 62
0888, 96
0889, 52
0890, 36
0891, 59
0892, 67
0893, 8
0894, 66
0895, 7
0896, 74
0897, 67
0898, 81
0899, 12
0900, 96
0901, 53
0902, 11
0903, 14
0904, 37
0905, 52
0906, 81
0907, 21
0908, 12
0909, 85
0910, 76
0911, 59
0912, 91
0913, 17
0914, 88
0915, 65
0916, 67
0917, 58
0918, 24
0919, 35
0920, 27
0921, 89
0922, 35
0923, 89
0924, 79
0925, 51
0926, 79
0927, 90
0928, 27
0929, 9
0930, 0
0931, 68
0932, 13
0933, 60
0934, 23
0935, 58
0936, 34
0937, 1
0938, 67
0939, 42
0940, 76
0941, 7
0942, 99
0943, 71
0944, 38
0945, 80
0946, 13
0947, 31
0948, 4
0949, 2
0950, 70
0951, 26
0952, 90
0953, 14
0954, 20
0955, 29
0956, 87
0957, 48
0958, 53
0959, 95
0960, 96
0961, 90
0962, 4
0963, 85
0964, 31
0965, 66
0966, 69
0967, 75
0968, 60
0969, 23
0970, 7
0971, 84
0972, 33
0973, 56
0974, 16
0975, 73
0976, 71
0977, 25
0978, 92
0979, 72
0980, 66
0981, 6
0982, 94
0983, 11
0984, 27
0985, 24
0986, 8
0987, 68
0988, 90
0989, 6
0990, 10
0991, 94
0992, 97
0993, 9
0994, 17
0995, 7
0996, 8
0997, 98
0998, 26
0999, 1
1000, 19
1001, 6
1002, 27
1003, 88
1004, 89
1005, 4
1006, 87
1007, 74
1008, 20
1009, 70
1010, 25
1011, 71
1012, 85
1013, 65
1014, 23
1015, 61
1016, 11
1017, 60
1018, 71
1019, 42
1020, 26
1021, 27
1022, 91
1023, 88
1024, 19
1025, 64
1026, 39
1027, 60
1028, 5
1029, 33
1030, 96
1031, 68
1032, 41
1033, 33
1034, 96
1035, 55
1036, 88
1037, 99
1038, 8
1039, 63
1040, 84
1041, 36
1042, 6
1043, 35
1044, 97
1045, 73
1046, 44
1047, 20
1048, 86
1049, 37
1050, 33
1051, 55
1052, 1
1053, 58
1054, 35
1055, 25
1056, 58
1057, 76
1058, 55
1059, 82
1060, 8
1061, 41
1062, 55
1063, 82
1064, 11
1065, 90
1066, 81
1067, 84
1068, 68
1069, 55
1070, 6
1071, 36
1072, 88
1073, 59
1074, 71
1075, 37
1076, 32
1077, 8
1078, 90
1079, 71
1080, 56
1081, 38
1082, 90
1083, 27
1084, 94
1085, 5
1086, 37
1087, 55
1088, 7
1089, 55
1090, 85
1091, 11
1092, 50
1093, 11
1094, 41
1095, 79
1096, 18
1097, 62
1098, 49
1099, 10
1100, 49
1101, 67
1102, 55
1103, 97
1104, 8
1105, 56
1106, 18
1107, 40
1108, 49
1109, 27
1110, 18
1111, 94
1112, 4
1113, 61
1114, 60
1115, 16
1116, 38
1117, 77
1118, 22
1119, 94
1120, 93
1121, 61
1122, 69
1123, 95
1124, 26
1125, 96
1126, 4
1127, 83
1128, 77
1129, 85
1130, 96
1131, 51
1132, 46
1133, 29
1134, 31
1135, 96
1136, 76
1137, 81
1138, 82
1139, 27
1140, 94
1141, 13
1142, 37
1143, 41
1144, 9
1145, 85
1146, 15
1147, 74
1148, 10
1149, 16
1150, 41
1151, 56
1152, 59
1153, 38
1154, 10
1155, 4
1156, 86
1157, 40
1158, 17
1159, 38
1160, 8
1161, 25
1162, 97
1163, 97
1164, 85
1165, 15
1166, 41
1167, 52
1168, 36
1169, 87
1170, 4
1171, 43
1172, 44
1173, 88
1174, 96
1175, 21
1176, 93
1177, 79
1178, 8
1179, 6
1180, 53
1181, 19
1182, 24
1183, 10
1184, 43
1185, 6
1186, 94
1187, 67
1188, 90
1189, 5
1190, 62
1191, 96
1192, 86
1193, 40
1194, 29
1195, 25
1196, 42
1197, 47
1198, 3
1199, 14
1200, 68
1201, 36
1202, 18
1203, 55
1204, 24
1205, 23
1206, 79
1207, 40
1208, 57
1209, 94
1210, 43
1211, 45
1212, 20
1213, 79
1214, 65
1215, 88
1216, 23
1217, 78
1218, 43
1219, 2
1220, 88
1221, 71
1222, 21
1223, 78
1224, 79
1225, 12
1226, 69
1227, 69
1228, 77
1229, 60
1230, 10
1231, 53
1232, 55
1233, 28
1234, 21
1235, 90
1236, 94
1237, 88
1238, 97
1239, 23
1240, 40
1241, 81
1242, 35
1243, 8
1244, 20
1245, 50
1246, 52
1247, 97
1248, 34
1249, 43
1250, 17
1251, 96
1252, 59
1253, 71
1254, 12
1255, 35
1256, 99
1257, 17
1258, 32
1259, 19
1260, 27
1261, 2
1262, 65
1263, 58
1264, 79
1265, 29
1266, 58
1267, 48
1268, 15
1269, 52
1270, 94
1271, 69
1272, 55
1273, 27
1274, 30
1275, 19
1276, 75
1277, 76
1278, 23
1279, 14
1280, 26
1281, 82
1282, 64
1283, 74
1284, 67
1285, 95
1286, 90
1287, 37
1288, 66
1289, 80
1290, 34
1291, 36
1292, 67
1293, 83
1294, 16
1295, 85
1296, 55
1297, 89
1298, 41
1299, 60
1300, 71
1301, 73
1302, 32
1303, 17
1304, 65
1305, 9
1306, 91
1307, 39
1308, 9
1309, 17
1310, 22
1311, 4
1312, 35
1313, 89
1314, 98
1315, 1
1316, 99
1317, 0
1318, 85
1319, 67
1320, 49
1321, 10
1322, 71
1323, 15
1324, 97
1325, 20
1326, 20
1327, 91
1328, 57
1329, 79
1330, 84
1331, 14
1332, 51
1333, 66
1334, 4
1335, 31
1336, 93
1337, 35
1338, 19
1339, 66
1340, 68
1341, 60
1342, 38
1343, 95
1344, 34
1345, 62
1346, 31
1347, 31
1348, 86
1349, 56
1350, 58
1351, 86
1352, 38
1353, 56
1354, 30
1355, 55
1356, 76
1357, 40
1358, 81
1359, 32
1360, 52
1361, 38
1362, 27
1363, 25
1364, 5
1365, 27
1366, 43
1367, 0
1368, 91
1369, 18
1370, 62
1371, 61
1372, 67
1373, 17
1374, 24
1375, 23
1376, 85
1377, 77
1378, 50
1379, 35
1380, 85
1381, 99
1382, 50
1383, 86
1384, 27
1385, 85
1386, 60
1387, 69
1388, 9
1389, 97
1390, 60
1391, 38
1392, 27
1393, 43
1394, 24
1395, 96
1396, 75
1397, 86
1398, 64
1399, 71
1400, 80
1401, 98
1402, 19
1403, 6
1404, 98
1405, 97
1406, 40
1407, 66
1408, 88
1409, 93
1410, 71
1411, 15
1412, 11
1413, 9
1414, 98
1415, 34
1416, 50
1417, 69
1418, 69
1419, 86
1420, 87
1421, 91
1422, 35
1423, 52
1424, 60
1425, 37
1426, 24
1427, 10
1428, 29
1429, 63
1430, 33
1431, 42
1432, 12
1433, 30
1434, 33
1435, 17
1436, 43
1437, 24
1438, 62
1439, 87
1440, 80
1441, 71
1442, 63
1443, 77
1444, 70
1445, 65
1446, 55
1447, 28
1448, 27
1449, 78
1450, 25
1451, 96
1452, 88
1453, 45
1454, 22
1455, 19
1456, 96
1457, 26
1458, 0
1459, 94
1460, 60
1461, 63
1462, 38
1463, 63
1464, 74
1465, 33
1466, 78
1467, 50
1468, 67
1469, 46
1470, 84
1471, 42
1472, 39
1473, 66
1474, 70
1475, 29
1476, 29
1477, 5
1478, 41
1479, 44
1480, 18
1481, 23
1482, 39
1483, 35
1484, 25
1485, 86
1486, 61
1487, 84
1488, 42
1489, 17
1490, 26
1491, 63
1492, 79
1493, 33
1494, 65
1495, 35
1496, 79
1497, 91
1498, 84
1499, 24
1500, 20
1501, 84
1502, 68
1503, 67
1504, 32
1505, 7
1506, 31
1507, 88
1508, 36
1509, 55
1510, 16
1511, 93
1512, 36
1513, 10
1514, 95
1515, 86
1516, 53
1517, 30
1518, 14
1519, 97
1520, 12
1521, 74
1522, 92
1523, 18
1524, 71
1525, 43
1526, 23
1527, 55
1528, 96
1529, 96
1530, 45
1531, 69
1532, 36
1533, 78
1534, 85
1535, 10
1536, 31
1537, 95
1538, 63
1539, 29
1540, 19
1541, 23
1542, 1
1543, 3
1544, 93
1545, 67
1546, 23
1547, 87
1548, 77
1549, 4
1550, 88
1551, 90
1552, 84
1553, 81
1554, 21
1555, 7
1556, 12
1557, 37
1558, 47
1559, 78
1560, 90
1561, 12
1562, 60
1563, 64
1564, 66
1565, 4
1566, 70
1567, 42
1568, 43
1569, 87
1570, 88
1571, 31
1572, 9
1573, 28
1574, 48
1575, 41
1576, 65
1577, 14
1578, 51
1579, 38
1580, 64
1581, 6
1582, 50
1583, 16
1584, 91
1585, 87
1586, 83
1587, 11
1588, 35
1589, 31
1590, 1
1591, 38
1592, 85
1593, 78
1594, 44
1595, 27
1596, 1
1597, 41
1598, 13
1599, 4
1600, 70
1601, 33
1602, 54
1603, 86
1604, 76
1605, 34
1606, 32
1607, 56
1608, 61
1609, 71
1610, 89
1611, 29
1612, 36
1613, 31
1614, 97
1615, 4
1616, 55
1617, 37
1618, 84
1619, 37
1620, 69
1621, 88
1622, 32
1623, 42
1624, 51
1625, 50
1626, 42
1627, 42
1628, 77
1629, 39
1630, 78
1631, 50
1632, 70
1633, 79
1634, 92
1635, 92
1636, 43
1637, 38
1638, 84
1639, 8
1640, 28
1641, 94
1642, 95
1643, 12
1644, 60
1645, 93
1646, 5
1647, 22
1648, 55
1649, 12
1650, 59
1651, 56
1652, 89
1653, 1
1654, 0
1655, 96
1656, 72
1657, 23
1658, 14
1659, 91
1660, 41
1661, 39
1662, 40
1663, 93
1664, 18
1665, 21
1666, 81
1667, 25
1668, 5
1669, 85
1670, 97
1671, 94
1672, 20
1673, 23
1674, 82
1675, 55
1676, 93
1677, 99
1678, 36
1679, 6
1680, 38
1681, 99
1682, 18
1683, 18
1684, 1
1685, 4
1686, 80
1687, 55
1688, 65
1689, 43
1690, 6
1691, 46
1692, 57
1693, 81
1694, 88
1695, 91
1696, 30
1697, 33
1698, 20
1699, 23
1700, 75
1701, 91
1702, 39
1703, 65
1704, 88
1705, 34
1706, 71
1707, 79
1708, 90
1709, 26
1710, 24
1711, 63
1712, 32
1713, 27
1714, 9
1715, 34
1716, 50
1717, 9
1718, 22
1719, 84
1720, 60
1721, 31
1722, 66
1723, 88
1724, 44
1725, 74
1726, 96
1727, 87
1728, 57
1729, 55
1730, 63
1731, 96
1732, 97
1733, 8
1734, 15
1735, 96
1736, 6
1737, 76
1738, 33
1739, 76
1740, 4
1741, 54
1742, 4
1743, 47
1744, 41
1745, 96
1746, 71
1747, 28
1748, 55
1749, 51
1750, 10
1751, 97
1752, 10
1753, 56
1754, 63
1755, 36
1756, 28
1757, 31
1758, 32
1759, 68
1760, 39
1761, 6
1762, 85
1763, 59
1764, 47
1765, 1
1766, 59
1767, 69
1768, 9
1769, 43
1770, 67
1771, 7
1772, 47
1773, 87
1774, 61
1775, 35
1776, 87
1777, 27
1778, 55
1779, 44
1780, 88
1781, 70
1782, 76
1783, 16
1784, 4
1785, 4
1786, 21
1787, 14
1788, 55
1789, 67
1790, 12
1791, 19
1792, 69
1793, 74
1794, 43
1795, 28
1796, 75
1797, 94
1798, 42
1799, 55
1800, 71
1801, 79
1802, 30
1803, 81
1804, 42
1805, 51
1806, 39
1807, 27
1808, 21
1809, 99
1810, 55
1811, 85
1812, 33
1813, 28
1814, 59
1815, 10
1816, 30
1817, 50
1818, 53
1819, 38
1820, 73
1821, 64
1822, 76
1823, 21
1824, 17
1825, 35
1826, 48
1827, 41
1828, 50
1829, 60
1830, 0
1831, 18
1832, 22
1833, 68
1834, 79
1835, 73
1836, 26
1837, 74
1838, 28
1839, 68
1840, 79
1841, 96
1842, 92
1843, 76
1844, 36
1845, 96
1846, 28
1847, 27
1848, 83
1849, 43
1850, 18
1851, 72
1852, 79
1853, 55
1854, 76
1855, 30
1856, 51
1857, 85
1858, 10
1859, 96
1860, 19
1861, 76
1862, 99
1863, 15
1864, 32
1865, 30
1866, 55
1867, 40
1868, 39
1869, 0
1870, 70
1871, 43
1872, 84
1873, 20
1874, 95
1875, 82
1876, 51
1877, 27
1878, 61
1879, 35
1880, 29
1881, 56
1882, 71
1883, 90
1884, 19
1885, 96
1886, 79
1887, 97
1888, 5
1889, 73
1890, 63
1891, 79
1892, 83
1893, 86
1894, 60
1895, 46
1896, 60
1897, 93
1898, 19
1899, 39
1900, 64
1901, 19
1902, 82
1903, 24
1904, 20
1905, 29
1906, 55
1907, 25
1908, 14
1909, 81
1910, 27
1911, 80
1912, 96
1913, 17
1914, 68
1915, 28
1916, 88
1917, 14
1918, 78
1919, 46
1920, 90
1921, 52
1922, 79
1923, 33
1924, 61
1925, 49
1926, 22
1927, 15
1928, 33
1929, 67
1930, 77
1931, 12
1932, 81
1933, 14
1934, 71
1935, 85
1936, 58
1937, 16
1938, 1
1939, 0
1940, 81
1941, 5
1942, 97
1943, 71
1944, 99
1945, 43
1946, 35
1947, 10
1948, 46
1949, 33
1950, 4
1951, 62
1952, 57
1953, 57
1954, 93
1955, 42
1956, 31
1957, 73
1958, 27
1959, 60
1960, 90
1961, 35
1962, 15
1963, 12
1964, 18
1965, 88
1966, 51
1967, 8
1968, 90
1969, 22
1970, 60
1971, 8
1972, 35
1973, 74
1974, 16
1975, 9
1976, 90
1977, 53
1978, 71
1979, 0
1980, 94
1981, 73
1982, 73
1983, 45
1984, 89
1985, 80
1986, 74
1987, 38
1988, 22
1989, 8
1990, 81
1991, 34
1992, 91
1993, 97
1994, 21
1995, 60
1996, 22
1997, 81
1998, 43
1999, 55
2000, 71
2001, 88
2002, 6
2003, 46
2004, 91
2005, 81
2006, 27
2007, 9
2008, 66
2009, 37
2010, 69
2011, 84
2012, 77
2013, 56
2014, 71
2015, 95
2016, 62
2017, 35
2018, 3
2019, 58
2020, 83
2021, 61
2022, 55
2023, 18
2024, 21
2025, 97
2026, 32
2027, 97
2028, 91
2029, 27
2030, 24
2031, 14
2032, 18
2033, 78
2034, 12
2035, 2
2036, 96
2037, 42
2038, 59
2039, 91
2040, 10
2041, 97
2042, 10
2043, 87
2044, 45
2045, 73
2046, 35
2047, 97
2048, 17
2049, 42
2050, 79
2051, 19
2052, 34
2053, 57
2054, 53
2055, 27
2056, 6
2057, 96
2058, 91
2059, 13
2060, 37
2061, 67
2062, 24
2063, 57
2064, 50
2065, 74
2066, 98
2067, 81
2068, 2
2069, 23
2070, 74
2071, 56
2072, 77
2073, 49
2074, 55
2075, 27
2076, 24
2077, 8
2078, 0
2079, 23
2080, 97
2081, 57
2082, 77
2083, 10
2084, 57
2085, 49
2086, 88
2087, 33
2088, 19
2089, 95
2090, 64
2091, 54
2092, 91
2093, 96
2094, 5
2095, 15
2096, 96
2097, 80
2098, 34
2099, 59
2100, 6
2101, 94
2102, 79
2103, 73
2104, 99
2105, 33
2106, 58
2107, 37
2108, 94
2109, 97
2110, 74
2111, 41
2112, 75
2113, 4
2114, 85
2115, 51
2116, 71
2117, 67
2118, 24
2119, 47
2120, 27
2121, 10
2122, 34
2123, 51
2124, 73
2125, 66
2126, 79
2127, 9
2128, 27
2129, 46
2130, 43
2131, 81
2132, 86
2133, 65
2134, 24
2135, 87
2136, 62
2137, 35
2138, 52
2139, 5
2140, 91
2141, 35
2142, 79
2143, 38
2144, 4
2145, 68
2146, 84
2147, 38
2148, 19
2149, 60
2150, 10
2151, 7
2152, 60
2153, 66
2154, 30
2155, 74
2156, 32
2157, 96
2158, 1
2159, 97
2160, 0
2161, 94
2162, 39
2163, 90
2164, 87
2165, 73
2166, 62
2167, 39
2168, 9
2169, 43
2170, 84
2171, 12
2172, 95
2173, 27
2174, 33
2175, 20
2176, 31
2177, 41
2178, 12
2179, 19
2180, 31
2181, 35
2182, 67
2183, 23
2184, 23
2185, 69
2186, 32
2187, 54
2188, 25
2189, 51
2190, 68
2191, 34
2192, 70
2193, 55
2194, 76
2195, 32
2196, 12
2197, 55
2198, 84
2199, 94
2200, 7
2201, 81
2202, 29
2203, 18
2204, 43
2205, 98
2206, 40
2207, 46
2208, 56
2209, 4
2210, 43
2211, 11
2212, 62
2213, 46
2214, 60
2215, 5
2216, 50
2217, 37
2218, 26
2219, 22
2220, 12
2221, 51
2222, 22
2223, 3
2224, 37
2225, 20
2226, 71
2227, 36
2228, 27
2229, 5
2230, 50
2231, 68
2232, 36
2233, 30
2234, 29
2235, 38
2236, 76
2237, 25
2238, 71
2239, 55
2240, 37
2241, 22
2242, 29
2243, 69
2244, 74
2245, 94
2246, 50
2247, 66
2248, 64
2249, 32
2250, 19
2251, 14
2252, 39
2253, 52
2254, 52
2255, 32
2256, 31
2257, 82
2258, 60
2259, 78
2260, 47
2261, 46
2262, 76
2263, 69
2264, 76
2265, 84
2266, 58
2267, 21
2268, 18
2269, 74
2270, 22
2271, 0
2272, 94
2273, 36
2274, 56
2275, 0
2276, 29
2277, 0
2278, 28
2279, 55
2280, 96
2281, 95
2282, 88
2283, 71
2284, 58
2285, 69
2286, 4
2287, 9
2288, 1
2289, 96
2290, 9
2291, 79
2292, 90
2293, 23
2294, 51
2295, 89
2296, 72
2297, 65
2298, 59
2299, 59
2300, 45
2301, 60
2302, 96
2303, 98
2304, 90
2305, 62
2306, 80
2307, 29
2308, 85
2309, 48
2310, 39
2311, 83
2312, 49
2313, 9
2314, 30
2315, 20
2316, 11
2317, 72
2318, 37
2319, 78
2320, 87
2321, 80
2322, 51
2323, 30
2324, 84
2325, 25
2326, 32
2327, 56
2328, 9
2329, 94
2330, 59
2331, 55
2332, 67
