number,label
1245,50
1246,52
1247,23
1248,34
1249,43
1250,17
1251,33
1252,59
1253,95
1254,71
1255,98
1256,99
1257,85
1258,32
1259,19
1260,85
1261,35
1262,81
1263,58
1264,75
1265,29
1266,85
1267,48
1268,43
1269,59
1270,94
1271,69
1272,55
1273,49
1274,29
1275,19
1276,75
1277,76
1278,23
1279,72
1280,56
1281,62
1282,44
1283,74
1284,65
1285,95
1286,37
1287,37
1288,66
1289,40
1290,34
1291,65
1292,23
1293,95
1294,37
1295,37
1296,27
1297,89
1298,41
1299,60
1300,71
1301,73
1302,67
1303,61
1304,65
1305,09
1306,91
1307,39
1308,09
1309,17
1310,22
1311,92
1312,02
1313,89
1314,35
1315,32
1316,99
1317,00
1318,85
1319,68
1320,71
1321,61
1322,71
1323,15
1324,97
1325,05
1326,20
1327,73
1328,57
1329,79
1330,20
1331,88
1332,51
1333,66
1334,72
1335,31
1336,93
1337,28
1338,19
1339,97
1340,60
1341,60
1342,38
1343,95
1344,34
1345,92
1346,31
1347,31
1348,86
1349,56
1350,58
1351,86
1352,38
1353,59
1354,30
1355,75
1356,76
1357,40
1358,37
1359,92
1360,96
1361,65
1362,27
1363,72
1364,05
1365,31
1366,72
1367,42
1368,91
1369,78
1370,10
1371,10
1372,97
1373,17
1374,24
1375,23
1376,96
1377,14
1378,50
1379,35
1380,37
1381,99
1382,50
1383,86
1384,30
1385,85
1386,60
1387,69
1388,09
1389,97
1390,60
1391,38
1392,01
1393,85
1394,79
1395,92
1396,75
1397,86
1398,25
1399,27
1400,61
1401,35
1402,19
1403,06
1404,09
1405,97
1406,40
1407,39
1408,88
1409,67
1410,71
1411,97
1412,35
1413,09
1414,98
1415,34
1416,79
1417,69
1418,69
1419,86
1420,87
1421,27
1422,35
1423,71
1424,60
1425,84
1426,18
1427,10
1428,29
1429,18
1430,33
1431,35
1432,71
1433,72
1434,81
1435,59
1436,31
1437,24
1438,70
1439,87
1440,55
1441,71
1442,72
1443,46
1444,70
1445,79
1446,34
1447,28
1448,27
1449,78
1450,25
1451,52
1452,92
1453,45
1454,61
1455,19
1456,96
1457,06
1458,00
1459,94
1460,60
1461,59
1462,38
1463,03
1464,72
1465,31
1466,74
1467,50
1468,37
1469,46
1470,95
1471,34
1472,39
1473,66
1474,70
1475,60
1476,39
1477,05
1478,41
1479,72
1480,23
1481,23
1482,39
1483,98
1484,25
1485,86
1486,61
1487,84
1488,85
1489,85
1490,43
1491,63
1492,79
1493,59
1494,65
1495,95
1496,79
1497,91
1498,84
1499,24
1500,05
1501,30
1502,68
1503,26
1504,32
1505,07
1506,59
1507,88
1508,83
1509,55
1510,16
1511,55
1512,36
1513,10
1514,95
1515,86
1516,53
1517,72
1518,65
1519,97
1520,12
1521,50
1522,92
1523,18
1524,71
1525,97
1526,67
1527,55
1528,92
1529,31
1530,45
1531,69
1532,64
1533,78
1534,85
1535,10
1536,31
1537,95
1538,80
1539,29
1540,85
1541,23
1542,27
1543,43
1544,63
1545,50
1546,23
1547,87
1548,30
1549,23
1550,88
1551,05
1552,84
1553,35
1554,21
1555,07
1556,12
1557,81
1558,96
1559,78
1560,81
1561,18
1562,60
1563,35
1564,66
1565,18
1566,65
1567,74
1568,12
1569,87
1570,34
1571,72
1572,09
1573,28
1574,89
1575,41
1576,09
1577,55
1578,71
1579,38
1580,50
1581,06
1582,74
1583,16
1584,91
1585,87
1586,83
1587,35
1588,35
1589,31
1590,33
1591,38
1592,85
1593,81
1594,77
1595,63
1596,01
1597,41
1598,13
1599,50
1600,70
1601,96
1602,54
1603,40
1604,76
1605,72
1606,67
1607,79
1608,61
1609,71
1610,93
1611,29
1612,03
1613,84
1614,97
1615,67
1616,97
1617,17
1618,84
1619,81
1620,69
1621,59
1622,55
1623,06
1624,34
1625,50
1626,78
1627,06
1628,54
1629,39
1630,78
1631,50
1632,70
1633,28
1634,92
1635,92
1636,43
1637,23
1638,84
1639,08
1640,28
1641,94
1642,95
1643,12
1644,71
1645,10
1646,05
1647,59
1648,65
1649,12
1650,56
1651,45
1652,85
1653,91
1654,61
1655,59
1656,76
1657,85
1658,82
1659,91
1660,41
1661,05
1662,76
1663,55
1664,23
1665,21
1666,81
1667,05
1668,05
1669,85
1670,97
1671,37
1672,20
1673,71
1674,62
1675,31
1676,27
1677,61
1678,36
1679,35
1680,38
1681,99
1682,18
1683,79
1684,01
1685,85
1686,74
1687,67
1688,65
1689,99
1690,06
1691,46
1692,57
1693,81
1694,88
1695,61
1696,30
1697,33
1698,20
1699,68
1700,75
1701,91
1702,39
1703,80
1704,37
1705,34
1706,71
1707,18
1708,13
1709,26
1710,09
1711,63
1712,32
1713,80
1714,09
1715,80
1716,50
1717,09
1718,22
1719,05
1720,60
1721,79
1722,66
1723,88
1724,44
1725,67
1726,88
1727,87
1728,83
1729,72
1730,51
1731,96
1732,97
1733,08
1734,15
1735,96
1736,84
1737,76
1738,37
1739,76
1740,04
1741,54
1742,80
1743,47
1744,41
1745,23
1746,71
1747,28
1748,77
1749,78
1750,22
1751,97
1752,61
1753,56
1754,06
1755,36
1756,28
1757,58
1758,32
1759,68
1760,39
1761,23
1762,85
1763,97
1764,59
1765,01
1766,59
1767,69
1768,09
1769,43
1770,03
1771,07
1772,47
1773,87
1774,61
1775,46
1776,87
1777,91
1778,92
1779,55
1780,34
1781,70
1782,76
1783,16
1784,92
1785,35
1786,72
1787,06
1788,85
1789,06
1790,81
1791,19
1792,69
1793,72
1794,43
1795,28
1796,75
1797,94
1798,42
1799,34
1800,72
1801,79
1802,30
1803,81
1804,42
1805,92
1806,06
1807,96
1808,02
1809,78
1810,18
1811,37
1812,85
1813,28
1814,59
1815,10
1816,72
1817,64
1818,53
1819,32
1820,01
1821,64
1822,76
1823,21
1824,17
1825,02
1826,06
1827,41
1828,72
1829,71
1830,00
1831,18
1832,22
1833,68
1834,06
1835,73
1836,26
1837,74
1838,28
1839,81
1840,79
1841,54
1842,54
1843,76
1844,72
1845,47
1846,28
1847,30
1848,83
1849,03
1850,05
1851,30
1852,79
1853,55
1854,76
1855,95
1856,79
1857,37
1858,53
1859,96
1860,43
1861,76
1862,99
1863,15
1864,65
1865,30
1866,74
1867,40
1868,39
1869,00
1870,92
1871,43
1872,36
1873,20
1874,95
1875,06
1876,51
1877,44
1878,61
1879,35
1880,29
1881,56
1882,71
1883,90
1884,06
1885,33
1886,79
1887,97
1888,94
1889,73
1890,63
1891,18
1892,83
1893,86
1894,60
1895,46
1896,60
1897,10
1898,19
1899,39
1900,66
1901,19
1902,82
1903,79
1904,20
1905,44
1906,55
1907,25
1908,14
1909,81
1910,27
1911,02
1912,96
1913,37
1914,68
1915,28
1916,33
1917,92
1918,79
1919,46
1920,81
1921,59
1922,79
1923,33
1924,61
1925,60
1926,22
1927,72
1928,60
1929,74
1930,80
1931,84
1932,81
1933,14
1934,71
1935,85
1936,13
1937,16
1938,92
1939,57
1940,81
1941,05
1942,97
1943,71
1944,99
1945,26
1946,35
1947,28
1948,97
1949,33
1950,55
1951,83
1952,57
1953,57
1954,03
1955,42
1956,55
1957,73
1958,27
1959,60
1960,90
1961,37
1962,15
1963,30
1964,18
1965,31
1966,92
1967,81
1968,12
1969,22
1970,60
1971,08
1972,17
1973,72
1974,16
1975,13
1976,13
1977,10
1978,71
1979,00
1980,94
1981,30
1982,30
1983,97
1984,89
1985,35
1986,23
1987,34
1988,61
1989,08
1990,81
1991,97
1992,19
1993,31
1994,98
1995,71
1996,61
1997,81
1998,06
1999,31
2000,71
2001,88
2002,62
2003,46
2004,27
2005,13
2006,15
2007,09
2008,66
2009,37
2010,72
2011,84
2012,79
2013,97
2014,71
2015,95
2016,62
2017,35
2018,03
2019,58
2020,83
2021,61
2022,02
2023,18
2024,21
2025,50
2026,32
2027,97
2028,95
2029,94
2030,79
2031,14
2032,55
2033,78
2034,13
2035,35
2036,31
2037,42
2038,59
2039,94
2040,10
2041,97
2042,10
2043,87
2044,84
2045,73
2046,02
2047,97
2048,17
2049,42
2050,79
2051,15
2052,65
2053,00
2054,53
2055,71
2056,06
2057,56
2058,91
2059,13
2060,81
2061,67
2062,24
2063,57
2064,74
2065,74
2066,98
2067,81
2068,02
2069,69
2070,72
2071,79
2072,18
2073,76
2074,55
2075,44
2076,24
2077,08
2078,00
2079,63
2080,97
2081,57
2082,72
2083,10
2084,57
2085,12
2086,88
2087,33
2088,19
2089,30
2090,64
2091,54
2092,91
2093,96
2094,20
2095,21
2096,37
2097,88
2098,31
2099,92
2100,06
2101,94
2102,23
2103,73
2104,99
2105,96
2106,58
2107,37
2108,94
2109,97
2110,03
2111,41
2112,03
2113,15
2114,12
2115,06
2116,71
2117,67
2118,24
2119,59
2120,10
2121,28
2122,80
2123,67
2124,73
2125,97
2126,79
2127,09
2128,13
2129,46
2130,79
2131,81
2132,86
2133,37
2134,32
2135,87
2136,62
2137,11
2138,52
2139,05
2140,91
2141,35
2142,84
2143,31
2144,74
2145,68
2146,84
2147,43
2148,12
2149,60
2150,61
2151,07
2152,71
2153,15
2154,30
2155,50
2156,61
2157,96
2158,65
2159,97
2160,00
2161,94
2162,39
2163,18
2164,87
2165,73
2166,62
2167,39
2168,39
2169,43
2170,84
2171,12
2172,79
2173,46
2174,33
2175,20
2176,31
2177,89
2178,12
2179,19
2180,03
2181,35
2182,10
2183,59
2184,23
2185,40
2186,78
2187,54
2188,05
2189,51
2190,68
2191,92
2192,78
2193,85
2194,76
2195,32
2196,95
2197,72
2198,84
2199,28
2200,07
2201,37
2202,29
2203,78
2204,15
2205,98
2206,40
2207,46
2208,60
2209,55
2210,92
2211,35
2212,70
2213,46
2214,60
2215,05
2216,50
2217,37
2218,26
2219,61
2220,12
2221,51
2222,51
2223,31
2224,37
2225,20
2226,71
2227,61
2228,35
2229,05
2230,50
2231,68
2232,50
2233,30
2234,29
2235,80
2236,76
2237,25
2238,71
2239,55
2240,37
2241,61
2242,29
2243,92
2244,80
2245,94
2246,50
2247,66
2248,64
2249,32
2250,19
2251,18
2252,39
2253,52
2254,52
2255,32
2256,31
2257,67
2258,71
2259,78
2260,47
2261,46
2262,76
2263,23
2264,76
2265,84
2266,58
2267,21
2268,18
2269,18
2270,22
2271,00
2272,69
2273,50
2274,56
2275,92
2276,27
2277,00
2278,28
2279,04
2280,25
2281,95
2282,88
2283,23
2284,58
2285,40
2286,37
2287,09
2288,01
2289,96
2290,09
2291,06
2292,37
2293,60
2294,10
2295,37
2296,10
2297,65
2298,59
2299,59
2300,84
2301,71
2302,96
2303,35
2304,90
2305,62
2306,30
2307,29
2308,85
2309,48
2310,16
2311,83
2312,49
2313,09
2314,75
2315,20
2316,11
2317,03
2318,12
2319,99
2320,86
2321,80
2322,78
2323,30
2324,84
2325,05
2326,32
2327,56
2328,76
2329,05
2330,59
2331,43
2332,63
2333,41
2334,35
2335,79
2336,59
2337,41
2338,59
2339,89
2340,84
2341,34
2342,78
2343,26
2344,44
2345,80
2346,05
2347,42
2348,48
2349,05
2350,44
2351,23
2352,34
2353,30
2354,68
2355,11
2356,95
2357,76
2358,09
2359,72
2360,07
2361,35
2362,56
2363,51
2364,61
2365,00
2366,35
2367,94
2368,82
2369,36
2370,85
2371,97
2372,18
2373,49
2374,35
2375,75
2376,21
2377,42
2378,52
2379,96
2380,92
2381,57
2382,60
2383,09
2384,66
2385,79
2386,10
2387,72
2388,10
2389,49
2390,94
2391,42
2392,69
2393,67
2394,12
2395,82
2396,60
2397,21
2398,72
2399,05
2400,80
2401,34
2402,72
2403,31
2404,36
2405,82
2406,69
2407,63
2408,71
2409,26
2410,69
2411,05
2412,70
2413,40
2414,33
2415,76
2416,59
2417,29
2418,18
2419,05
2420,74
2421,65
2422,95
2423,39
2424,80
2425,45
2426,86
2427,70
2428,35
2429,08
2430,51
2431,69
2432,25
2433,28
2434,10
2435,64
2436,79
2437,94
2438,40
2439,06
2440,28
2441,89
2442,82
2443,56
2444,59
2445,46
2446,68
2447,59
2448,81
2449,09
2450,09
2451,59
2452,55
2453,37
2454,97
2455,26
2456,41
2457,60
2458,40
2459,50
2460,55
2461,88
2462,94
2463,35
2464,92
2465,10
2466,18
2467,83
2468,87
2469,23
2470,37
2471,77
2472,12
2473,17
2474,81
2475,71
2476,49
2477,79
2478,85
2479,68
2480,80
2481,95
2482,23
2483,35
2484,76
2485,32
2486,75
2487,37
2488,69
2489,86
2490,84
2491,93
2492,96
2493,96
2494,59
2495,66
2496,75
2497,44
2498,23
2499,95
2500,23
2501,12
2502,92
2503,02
2504,37
2505,87
2506,67
2507,42
2508,06
2509,73
2510,71
2511,11
2512,06
2513,66
2514,68
2515,45
2516,84
2517,31
2518,73
2519,01
2520,52
2521,56
2522,69
2523,36
2524,61
2525,59
2526,62
2527,28
2528,13
2529,73
2530,02
2531,68
2532,10
2533,77
2534,29
2535,39
2536,19
2537,59
2538,68
2539,35
2540,95
2541,71
2542,16
2543,74
2544,02
2545,59
2546,06
2547,71
2548,05
2549,06
2550,61
2551,80
2552,60
2553,96
2554,23
2555,40
2556,41
2557,56
2558,99
2559,46
2560,31
2561,92
2562,40
2563,51
2564,35
2565,27
2566,27
2567,58
2568,01
2569,72
2570,78
2571,71
2572,84
2573,82
2574,07
2575,35
2576,28
2577,67
2578,35
2579,06
2580,02
2581,66
2582,09
2583,43
2584,38
2585,59
2586,41
2587,56
2588,75
2589,50
2590,70
2591,07
2592,28
2593,18
2594,99
2595,63
2596,05
2597,57
2598,76
2599,23
2600,24
2601,51
2602,42
2603,29
2604,27
2605,08
2606,36
2607,72
2608,30
2609,92
2610,35
2611,77
2612,31
2613,59
2614,20
2615,23
2616,24
2617,34
2618,68
2619,15
2620,81
2621,46
2622,74
2623,92
2624,53
2625,97
2626,85
2627,27
2628,57
2629,80
2630,97
2631,86
2632,84
2633,86
2634,33
2635,17
2636,33
2637,16
2638,48
2639,49
2640,94
2641,35
2642,34
2643,61
2644,72
2645,76
2646,94
2647,06
2648,12
2649,96
2650,42
2651,35
2652,45
2653,10
2654,79
2655,40
2656,96
2657,72
2658,27
2659,08
2660,33
2661,60
2662,20
2663,00
2664,05
2665,75
2666,43
2667,55
2668,04
2669,46
2670,00
2671,73
2672,35
2673,15
2674,25
2675,59
2676,71
2677,00
2678,83
2679,17
2680,13
2681,32
2682,34
2683,19
2684,75
2685,79
2686,36
2687,83
2688,71
2689,80
2690,69
2691,45
2692,60
2693,18
2694,09
2695,94
2696,79
2697,79
2698,10
2699,99
2700,94
2701,37
2702,71
2703,67
2704,06
2705,49
2706,59
2707,37
2708,91
2709,59
2710,37
2711,71
2712,97
2713,57
2714,85
2715,50
2716,10
2717,02
2718,61
2719,15
2720,38
2721,79
2722,03
2723,85
2724,03
2725,37
2726,79
2727,25
2728,04
2729,04
2730,60
2731,10
2732,84
2733,74
2734,54
2735,35
2736,27
2737,10
2738,05
2739,05
2740,71
2741,15
2742,72
2743,10
2744,27
2745,74
2746,57
2747,61
2748,36
2749,90
2750,91
2751,53
2752,92
2753,81
2754,63
2755,28
2756,06
2757,25
2758,46
2759,20
2760,94
2761,96
2762,45
2763,21
2764,96
2765,60
2766,62
2767,77
2768,80
2769,86
2770,13
2771,85
2772,33
2773,10
2774,05
2775,48
2776,10
2777,81
2778,31
2779,91
2780,21
2781,74
2782,92
2783,30
2784,68
2785,47
2786,21
2787,97
2788,25
2789,35
2790,10
2791,15
2792,80
2793,27
2794,76
2795,73
2796,25
2797,43
2798,06
