number, label
0260, 55
0261, 75
0262, 97
0263, 50
0264, 96
0265, 37
0266, 55
0267, 79
0268, 96
0269, 6
0270, 98
0271, 11
0272, 55
0273, 61
0274, 76
0275, 53
0276, 26
0277, 74
0278, 4
0279, 23
0280, 31
0281, 97
0282, 51
0283, 51
0284, 60
0285, 55
0286, 4
0287, 45
0288, 82
0289, 30
0290, 94
0291, 18
0292, 66
0293, 46
0294, 94
0295, 1
0296, 66
0297, 35
0298, 95
0299, 18
0300, 74
0301, 87
0302, 35
0303, 18
0304, 42
0305, 10
0306, 25
0307, 73
0308, 19
0309, 59
0310, 74
0311, 43
0312, 17
0313, 37
0314, 18
0315, 13
0316, 46
0317, 71
0318, 43
0319, 2
0320, 0
0321, 30
0322, 33
0323, 12
0324, 90
0325, 10
0326, 4
0327, 71
0328, 18
0329, 12
0330, 88
0331, 53
0332, 9
0333, 24
0334, 70
0335, 96
0336, 85
0337, 27
0338, 59
0339, 88
0340, 96
0341, 85
0342, 6
0343, 66
0344, 18
0345, 7
0346, 12
0347, 98
0348, 18
0349, 9
0350, 79
0351, 0
0352, 86
0353, 27
0354, 67
0355, 51
0356, 31
0357, 60
0358, 42
0359, 73
0360, 24
0361, 12
0362, 42
0363, 90
0364, 83
0365, 83
0366, 19
0367, 24
0368, 36
0369, 88
0370, 67
0371, 72
0372, 42
0373, 70
0374, 63
0375, 16
0376, 45
0377, 62
0378, 2
0379, 79
0380, 74
0381, 59
0382, 85
0383, 43
0384, 96
0385, 49
0386, 90
0387, 31
0388, 87
0389, 74
0390, 67
0391, 90
0392, 85
0393, 21
0394, 70
0395, 95
0396, 32
0397, 23
0398, 39
0399, 74
0400, 67
0401, 11
0402, 42
0403, 40
0404, 83
0405, 55
0406, 88
0407, 79
0408, 3
0409, 37
0410, 56
0411, 57
0412, 78
0413, 23
0414, 96
0415, 38
0416, 39
0417, 24
0418, 10
0419, 28
0420, 1
0421, 96
0422, 56
0423, 95
0424, 97
0425, 10
0426, 94
0427, 79
0428, 42
0429, 77
0430, 5
0431, 48
0432, 17
0433, 58
0434, 15
0435, 22
0436, 85
0437, 55
0438, 59
0439, 72
0440, 44
0441, 75
0442, 13
0443, 75
0444, 44
0445, 8
0446, 9
0447, 78
0448, 69
0449, 62
0450, 96
0451, 27
0452, 23
0453, 18
0454, 21
0455, 23
0456, 16
0457, 66
0458, 90
0459, 59
0460, 79
0461, 33
0462, 33
0463, 30
0464, 4
0465, 77
0466, 23
0467, 60
0468, 78
0469, 37
0470, 58
0471, 38
0472, 27
0473, 92
0474, 31
0475, 36
0476, 85
0477, 55
0478, 79
0479, 75
0480, 14
0481, 28
0482, 38
0483, 35
0484, 97
0485, 46
0486, 5
0487, 78
0488, 75
0489, 18
0490, 63
0491, 60
0492, 74
0493, 42
0494, 18
0495, 53
0496, 40
0497, 38
0498, 93
0499, 32
0500, 83
0501, 76
0502, 37
0503, 82
0504, 55
0505, 35
0506, 70
0507, 48
0508, 31
0509, 3
0510, 22
0511, 3
0512, 51
0513, 79
0514, 23
0515, 16
0516, 59
0517, 81
0518, 70
0519, 2
0520, 95
0521, 33
0522, 4
0523, 55
0524, 55
0525, 56
0526, 14
0527, 42
0528, 96
0529, 80
0530, 94
0531, 72
0532, 5
0533, 24
0534, 27
0535, 27
0536, 38
0537, 41
0538, 55
0539, 69
0540, 18
0541, 96
0542, 17
0543, 84
0544, 87
0545, 36
0546, 50
0547, 64
0548, 59
0549, 71
0550, 18
0551, 15
0552, 79
0553, 74
0554, 60
0555, 84
0556, 44
0557, 39
0558, 24
0559, 55
0560, 1
0561, 42
0562, 78
0563, 17
0564, 27
0565, 23
0566, 45
0567, 60
0568, 17
0569, 56
0570, 92
0571, 67
0572, 85
0573, 48
0574, 18
0575, 66
0576, 65
0577, 12
0578, 97
0579, 58
0580, 23
0581, 26
0582, 24
0583, 66
0584, 79
0585, 23
0586, 18
0587, 35
0588, 63
0589, 51
0590, 71
0591, 58
0592, 5
0593, 78
0594, 23
0595, 88
0596, 72
0597, 18
0598, 22
0599, 3
0600, 96
0601, 22
0602, 95
0603, 16
0604, 27
0605, 8
0606, 63
0607, 76
0608, 6
0609, 79
0610, 16
0611, 54
0612, 17
0613, 20
0614, 18
0615, 15
0616, 50
0617, 23
0618, 4
0619, 64
0620, 19
0621, 36
0622, 96
0623, 50
0624, 35
0625, 62
0626, 76
0627, 34
0628, 5
0629, 7
0630, 69
0631, 11
0632, 12
0633, 51
0634, 59
0635, 70
0636, 68
0637, 0
0638, 32
0639, 45
0640, 95
0641, 31
0642, 18
0643, 12
0644, 64
0645, 91
0646, 6
0647, 6
0648, 2
0649, 7
0650, 27
0651, 91
0652, 83
0653, 65
0654, 7
0655, 27
0656, 40
0657, 76
0658, 18
0659, 73
0660, 31
0661, 17
0662, 89
0663, 10
0664, 94
0665, 71
0666, 71
0667, 96
0668, 97
0669, 10
0670, 18
0671, 41
0672, 23
0673, 37
0674, 82
0675, 84
0676, 27
0677, 49
0678, 51
0679, 16
0680, 75
0681, 8
0682, 62
0683, 66
0684, 7
0685, 32
0686, 79
0687, 79
0688, 37
0689, 23
0690, 85
0691, 50
0692, 81
0693, 56
0694, 9
0695, 47
0696, 35
0697, 23
0698, 54
0699, 12
0700, 67
0701, 5
0702, 17
0703, 98
0704, 66
0705, 26
0706, 28
0707, 15
0708, 18
0709, 59
0710, 28
0711, 31
0712, 74
0713, 58
0714, 18
0715, 1
0716, 42
0717, 94
0718, 35
0719, 51
0720, 18
0721, 81
0722, 79
0723, 48
0724, 18
0725, 78
0726, 3
0727, 79
0728, 23
0729, 42
0730, 50
0731, 89
0732, 79
0733, 27
0734, 27
0735, 28
0736, 21
0737, 31
0738, 35
0739, 94
0740, 96
0741, 70
0742, 66
0743, 33
0744, 26
0745, 33
0746, 90
0747, 97
0748, 18
0749, 72
0750, 57
0751, 20
0752, 14
0753, 12
0754, 41
0755, 66
0756, 55
0757, 50
0758, 39
0759, 42
0760, 32
0761, 6
0762, 90
0763, 5
0764, 70
0765, 65
0766, 87
0767, 68
0768, 96
0769, 59
0770, 59
0771, 64
0772, 41
0773, 50
0774, 8
0775, 60
0776, 54
0777, 96
0778, 96
0779, 0
0780, 73
0781, 59
0782, 57
0783, 64
0784, 44
0785, 72
0786, 70
0787, 54
0788, 7
0789, 29
0790, 76
0791, 55
0792, 88
0793, 88
0794, 66
0795, 10
0796, 3
0797, 23
0798, 81
0799, 1
0800, 21
0801, 73
0802, 78
0803, 23
0804, 30
0805, 75
0806, 23
0807, 4
0808, 56
0809, 23
0810, 22
0811, 35
0812, 90
0813, 74
0814, 29
0815, 96
0816, 95
0817, 63
0818, 9
0819, 72
0820, 55
0821, 44
0822, 40
0823, 22
0824, 12
0825, 79
0826, 79
0827, 37
0828, 90
0829, 35
0830, 71
0831, 46
0832, 72
0833, 39
0834, 53
0835, 51
0836, 20
0837, 52
0838, 4
0839, 23
0840, 9
0841, 86
0842, 54
0843, 45
0844, 42
0845, 6
0846, 66
0847, 96
0848, 55
0849, 81
0850, 91
0851, 31
0852, 90
0853, 72
0854, 74
0855, 54
0856, 18
0857, 49
0858, 39
0859, 38
0860, 72
0861, 51
0862, 6
0863, 35
0864, 55
0865, 89
0866, 82
0867, 82
0868, 64
0869, 86
0870, 76
0871, 51
0872, 20
0873, 66
0874, 18
0875, 72
0876, 60
0877, 75
0878, 71
0879, 74
0880, 6
0881, 9
0882, 66
0883, 77
0884, 70
0885, 94
0886, 48
0887, 67
0888, 96
0889, 96
0890, 36
0891, 23
0892, 67
0893, 8
0894, 66
0895, 7
0896, 74
0897, 67
0898, 81
0899, 12
0900, 96
0901, 26
0902, 27
0903, 79
0904, 66
0905, 96
0906, 81
0907, 21
0908, 12
0909, 45
0910, 76
0911, 66
0912, 91
0913, 17
0914, 88
0915, 65
0916, 67
0917, 94
0918, 24
0919, 35
0920, 73
0921, 33
0922, 35
0923, 76
0924, 79
0925, 51
0926, 30
0927, 90
0928, 79
0929, 9
0930, 10
0931, 68
0932, 81
0933, 18
0934, 23
0935, 58
0936, 43
0937, 1
0938, 49
0939, 55
0940, 86
0941, 20
0942, 99
0943, 71
0944, 75
0945, 80
0946, 13
0947, 31
0948, 79
0949, 36
0950, 21
0951, 26
0952, 90
0953, 14
0954, 20
0955, 18
0956, 87
0957, 75
0958, 0
0959, 30
0960, 96
0961, 59
0962, 15
0963, 12
0964, 55
0965, 66
0966, 69
0967, 75
0968, 60
0969, 79
0970, 7
0971, 30
0972, 12
0973, 56
0974, 16
0975, 73
0976, 71
0977, 94
0978, 92
0979, 72
0980, 63
0981, 74
0982, 94
0983, 35
0984, 27
0985, 24
0986, 8
0987, 68
0988, 69
0989, 35
0990, 10
0991, 94
0992, 66
0993, 9
0994, 92
0995, 7
0996, 88
0997, 88
0998, 26
0999, 18
1000, 95
1001, 6
1002, 73
1003, 79
1004, 89
1005, 74
1006, 87
1007, 74
1008, 20
1009, 82
1010, 25
1011, 71
1012, 85
1013, 44
1014, 23
1015, 61
1016, 11
1017, 76
1018, 23
1019, 59
1020, 26
1021, 38
1022, 91
1023, 18
1024, 19
1025, 64
1026, 79
1027, 60
1028, 5
1029, 33
1030, 96
1031, 60
1032, 41
1033, 59
1034, 63
1035, 64
1036, 88
1037, 78
1038, 37
1039, 63
1040, 24
1041, 36
1042, 6
1043, 35
1044, 4
1045, 73
1046, 44
1047, 7
1048, 86
1049, 66
1050, 59
1051, 72
1052, 81
1053, 58
1054, 35
1055, 94
1056, 58
1057, 76
1058, 96
1059, 82
1060, 8
1061, 41
1062, 64
1063, 82
1064, 98
1065, 90
1066, 81
1067, 76
1068, 68
1069, 55
1070, 79
1071, 36
1072, 88
1073, 96
1074, 71
1075, 66
1076, 27
1077, 8
1078, 90
1079, 60
1080, 56
1081, 38
1082, 90
1083, 18
1084, 94
1085, 5
1086, 37
1087, 66
1088, 7
1089, 21
1090, 85
1091, 42
1092, 50
1093, 35
1094, 24
1095, 79
1096, 76
1097, 62
1098, 49
1099, 18
1100, 54
1101, 74
1102, 63
1103, 27
1104, 8
1105, 59
1106, 55
1107, 40
1108, 59
1109, 27
1110, 79
1111, 94
1112, 74
1113, 61
1114, 60
1115, 16
1116, 15
1117, 77
1118, 22
1119, 94
1120, 78
1121, 61
1122, 69
1123, 23
1124, 26
1125, 96
1126, 85
1127, 92
1128, 97
1129, 37
1130, 33
1131, 51
1132, 46
1133, 56
1134, 31
1135, 96
1136, 76
1137, 81
1138, 54
1139, 67
1140, 87
1141, 13
1142, 88
1143, 6
1144, 39
1145, 85
1146, 15
1147, 67
1148, 83
1149, 16
1150, 41
1151, 56
1152, 96
1153, 85
1154, 50
1155, 4
1156, 86
1157, 35
1158, 77
1159, 38
1160, 85
1161, 25
1162, 97
1163, 97
1164, 55
1165, 66
1166, 70
1167, 59
1168, 97
1169, 87
1170, 4
1171, 21
1172, 26
1173, 27
1174, 96
1175, 21
1176, 26
1177, 79
1178, 8
1179, 6
1180, 53
1181, 31
1182, 24
1183, 10
1184, 43
1185, 6
1186, 94
1187, 4
1188, 37
1189, 94
1190, 62
1191, 96
1192, 86
1193, 15
1194, 29
1195, 25
1196, 23
1197, 96
1198, 3
1199, 14
1200, 68
1201, 36
1202, 18
1203, 55
1204, 4
1205, 23
1206, 97
1207, 40
1208, 11
1209, 94
1210, 43
1211, 53
1212, 41
1213, 79
1214, 55
1215, 37
1216, 23
1217, 78
1218, 96
1219, 35
1220, 42
1221, 71
1222, 21
1223, 44
1224, 27
1225, 12
1226, 12
1227, 69
1228, 88
1229, 23
1230, 18
1231, 51
1232, 88
1233, 18
1234, 21
1235, 17
1236, 94
1237, 87
1238, 97
1239, 23
1240, 76
1241, 90
1242, 35
1243, 48
1244, 20
1245, 50
1246, 96
1247, 23
1248, 27
1249, 43
1250, 17
1251, 33
1252, 59
1253, 95
1254, 12
1255, 98
1256, 99
1257, 31
1258, 32
1259, 19
1260, 27
1261, 35
1262, 12
1263, 58
1264, 75
1265, 44
1266, 90
1267, 48
1268, 15
1269, 59
1270, 94
1271, 69
1272, 24
1273, 27
1274, 35
1275, 19
1276, 75
1277, 76
1278, 23
1279, 30
1280, 26
1281, 82
1282, 44
1283, 74
1284, 4
1285, 95
1286, 90
1287, 35
1288, 66
1289, 69
1290, 79
1291, 36
1292, 67
1293, 30
1294, 28
1295, 12
1296, 97
1297, 90
1298, 41
1299, 60
1300, 23
1301, 73
1302, 32
1303, 74
1304, 65
1305, 9
1306, 18
1307, 81
1308, 9
1309, 17
1310, 22
1311, 57
1312, 88
1313, 12
1314, 35
1315, 1
1316, 99
1317, 0
1318, 85
1319, 76
1320, 49
1321, 10
1322, 71
1323, 72
1324, 97
1325, 94
1326, 94
1327, 23
1328, 57
1329, 79
1330, 18
1331, 42
1332, 51
1333, 66
1334, 63
1335, 31
1336, 93
1337, 23
1338, 19
1339, 66
1340, 68
1341, 60
1342, 38
1343, 69
1344, 34
1345, 62
1346, 31
1347, 31
1348, 86
1349, 56
1350, 85
1351, 86
1352, 38
1353, 56
1354, 30
1355, 66
1356, 76
1357, 1
1358, 37
1359, 70
1360, 96
1361, 38
1362, 27
1363, 15
1364, 25
1365, 42
1366, 97
1367, 42
1368, 91
1369, 44
1370, 83
1371, 61
1372, 27
1373, 17
1374, 24
1375, 23
1376, 96
1377, 77
1378, 97
1379, 35
1380, 97
1381, 99
1382, 50
1383, 85
1384, 4
1385, 85
1386, 60
1387, 69
1388, 9
1389, 97
1390, 60
1391, 38
1392, 34
1393, 85
1394, 24
1395, 96
1396, 75
1397, 86
1398, 64
1399, 27
1400, 40
1401, 98
1402, 19
1403, 6
1404, 35
1405, 97
1406, 40
1407, 23
1408, 61
1409, 67
1410, 23
1411, 55
1412, 11
1413, 9
1414, 35
1415, 34
1416, 18
1417, 69
1418, 69
1419, 86
1420, 87
1421, 98
1422, 35
1423, 37
1424, 60
1425, 84
1426, 18
1427, 10
1428, 29
1429, 18
1430, 33
1431, 27
1432, 18
1433, 30
1434, 63
1435, 12
1436, 75
1437, 24
1438, 62
1439, 87
1440, 27
1441, 71
1442, 27
1443, 38
1444, 70
1445, 79
1446, 78
1447, 28
1448, 45
1449, 78
1450, 25
1451, 96
1452, 92
1453, 83
1454, 22
1455, 19
1456, 96
1457, 26
1458, 0
1459, 94
1460, 82
1461, 63
1462, 38
1463, 63
1464, 74
1465, 23
1466, 78
1467, 11
1468, 55
1469, 46
1470, 25
1471, 88
1472, 39
1473, 66
1474, 92
1475, 38
1476, 18
1477, 5
1478, 41
1479, 44
1480, 18
1481, 23
1482, 39
1483, 35
1484, 94
1485, 12
1486, 22
1487, 84
1488, 84
1489, 59
1490, 26
1491, 63
1492, 79
1493, 97
1494, 65
1495, 11
1496, 79
1497, 91
1498, 84
1499, 24
1500, 5
1501, 74
1502, 68
1503, 6
1504, 32
1505, 7
1506, 96
1507, 88
1508, 96
1509, 97
1510, 16
1511, 44
1512, 36
1513, 10
1514, 95
1515, 86
1516, 53
1517, 30
1518, 4
1519, 80
1520, 12
1521, 74
1522, 92
1523, 18
1524, 76
1525, 43
1526, 23
1527, 55
1528, 92
1529, 33
1530, 45
1531, 69
1532, 64
1533, 75
1534, 59
1535, 10
1536, 31
1537, 95
1538, 63
1539, 29
1540, 15
1541, 4
1542, 18
1543, 72
1544, 27
1545, 67
1546, 23
1547, 87
1548, 30
1549, 79
1550, 88
1551, 90
1552, 84
1553, 35
1554, 21
1555, 18
1556, 12
1557, 87
1558, 96
1559, 99
1560, 90
1561, 18
1562, 60
1563, 64
1564, 79
1565, 79
1566, 70
1567, 32
1568, 88
1569, 87
1570, 88
1571, 18
1572, 9
1573, 28
1574, 48
1575, 41
1576, 94
1577, 66
1578, 23
1579, 27
1580, 72
1581, 39
1582, 50
1583, 16
1584, 91
1585, 87
1586, 10
1587, 11
1588, 98
1589, 31
1590, 1
1591, 38
1592, 85
1593, 32
1594, 18
1595, 67
1596, 1
1597, 41
1598, 13
1599, 4
1600, 70
1601, 96
1602, 62
1603, 86
1604, 76
1605, 34
1606, 95
1607, 79
1608, 61
1609, 71
1610, 89
1611, 29
1612, 3
1613, 79
1614, 42
1615, 79
1616, 66
1617, 17
1618, 84
1619, 12
1620, 69
1621, 66
1622, 66
1623, 18
1624, 51
1625, 72
1626, 10
1627, 18
1628, 0
1629, 39
1630, 78
1631, 50
1632, 70
1633, 79
1634, 45
1635, 51
1636, 43
1637, 72
1638, 79
1639, 8
1640, 28
1641, 94
1642, 95
1643, 12
1644, 60
1645, 66
1646, 94
1647, 1
1648, 65
1649, 12
1650, 56
1651, 56
1652, 12
1653, 1
1654, 67
1655, 85
1656, 50
1657, 26
1658, 14
1659, 91
1660, 41
1661, 22
1662, 79
1663, 95
1664, 18
1665, 21
1666, 81
1667, 5
1668, 5
1669, 85
1670, 97
1671, 87
1672, 20
1673, 23
1674, 62
1675, 55
1676, 73
1677, 69
1678, 36
1679, 35
1680, 38
1681, 80
1682, 18
1683, 23
1684, 1
1685, 85
1686, 15
1687, 23
1688, 65
1689, 57
1690, 42
1691, 35
1692, 57
1693, 81
1694, 88
1695, 91
1696, 23
1697, 74
1698, 25
1699, 60
1700, 75
1701, 91
1702, 39
1703, 73
1704, 44
1705, 88
1706, 37
1707, 42
1708, 90
1709, 26
1710, 24
1711, 63
1712, 32
1713, 42
1714, 9
1715, 34
1716, 64
1717, 9
1718, 22
1719, 1
1720, 60
1721, 79
1722, 66
1723, 88
1724, 44
1725, 32
1726, 49
1727, 87
1728, 32
1729, 44
1730, 55
1731, 96
1732, 97
1733, 8
1734, 85
1735, 96
1736, 43
1737, 76
1738, 12
1739, 76
1740, 4
1741, 54
1742, 50
1743, 47
1744, 18
1745, 23
1746, 71
1747, 28
1748, 79
1749, 78
1750, 10
1751, 97
1752, 10
1753, 56
1754, 63
1755, 36
1756, 28
1757, 45
1758, 32
1759, 68
1760, 92
1761, 18
1762, 85
1763, 66
1764, 59
1765, 1
1766, 59
1767, 69
1768, 24
1769, 43
1770, 4
1771, 7
1772, 96
1773, 87
1774, 22
1775, 79
1776, 87
1777, 1
1778, 14
1779, 55
1780, 88
1781, 70
1782, 76
1783, 16
1784, 51
1785, 35
1786, 21
1787, 14
1788, 55
1789, 18
1790, 59
1791, 19
1792, 69
1793, 67
1794, 43
1795, 28
1796, 75
1797, 94
1798, 42
1799, 4
1800, 95
1801, 79
1802, 30
1803, 81
1804, 42
1805, 51
1806, 84
1807, 18
1808, 35
1809, 78
1810, 35
1811, 37
1812, 85
1813, 84
1814, 59
1815, 55
1816, 30
1817, 64
1818, 53
1819, 31
1820, 69
1821, 64
1822, 76
1823, 21
1824, 17
1825, 35
1826, 6
1827, 41
1828, 50
1829, 71
1830, 0
1831, 18
1832, 79
1833, 68
1834, 79
1835, 76
1836, 26
1837, 74
1838, 28
1839, 68
1840, 79
1841, 54
1842, 62
1843, 76
1844, 90
1845, 96
1846, 28
1847, 30
1848, 83
1849, 3
1850, 57
1851, 30
1852, 79
1853, 55
1854, 76
1855, 30
1856, 79
1857, 18
1858, 53
1859, 59
1860, 24
1861, 76
1862, 99
1863, 15
1864, 64
1865, 30
1866, 4
1867, 76
1868, 39
1869, 0
1870, 70
1871, 43
1872, 37
1873, 20
1874, 95
1875, 82
1876, 51
1877, 73
1878, 61
1879, 35
1880, 29
1881, 56
1882, 71
1883, 90
1884, 6
1885, 96
1886, 79
1887, 97
1888, 9
1889, 73
1890, 63
1891, 79
1892, 83
1893, 86
1894, 60
1895, 46
1896, 60
1897, 78
1898, 19
1899, 39
1900, 32
1901, 88
1902, 82
1903, 24
1904, 20
1905, 29
1906, 55
1907, 25
1908, 14
1909, 81
1910, 27
1911, 16
1912, 96
1913, 37
1914, 68
1915, 28
1916, 88
1917, 54
1918, 79
1919, 46
1920, 90
1921, 52
1922, 56
1923, 33
1924, 72
1925, 91
1926, 22
1927, 15
1928, 49
1929, 74
1930, 72
1931, 12
1932, 81
1933, 14
1934, 60
1935, 25
1936, 58
1937, 88
1938, 92
1939, 0
1940, 81
1941, 5
1942, 97
1943, 71
1944, 99
1945, 26
1946, 35
1947, 22
1948, 97
1949, 85
1950, 45
1951, 83
1952, 57
1953, 0
1954, 72
1955, 42
1956, 31
1957, 73
1958, 27
1959, 60
1960, 90
1961, 94
1962, 15
1963, 76
1964, 18
1965, 18
1966, 0
1967, 12
1968, 12
1969, 22
1970, 60
1971, 8
1972, 35
1973, 74
1974, 83
1975, 9
1976, 90
1977, 53
1978, 90
1979, 0
1980, 94
1981, 73
1982, 73
1983, 79
1984, 90
1985, 50
1986, 73
1987, 43
1988, 22
1989, 97
1990, 81
1991, 34
1992, 91
1993, 97
1994, 21
1995, 71
1996, 61
1997, 81
1998, 6
1999, 55
2000, 71
2001, 44
2002, 6
2003, 46
2004, 44
2005, 81
2006, 27
2007, 9
2008, 63
2009, 18
2010, 69
2011, 87
2012, 79
2013, 79
2014, 71
2015, 74
2016, 62
2017, 35
2018, 50
2019, 18
2020, 83
2021, 10
2022, 55
2023, 18
2024, 21
2025, 50
2026, 32
2027, 97
2028, 95
2029, 44
2030, 79
2031, 14
2032, 4
2033, 42
2034, 37
2035, 2
2036, 3
2037, 42
2038, 96
2039, 33
2040, 10
2041, 97
2042, 10
2043, 87
2044, 45
2045, 23
2046, 11
2047, 97
2048, 17
2049, 42
2050, 79
2051, 25
2052, 73
2053, 57
2054, 53
2055, 27
2056, 6
2057, 56
2058, 91
2059, 30
2060, 37
2061, 67
2062, 24
2063, 57
2064, 50
2065, 50
2066, 26
2067, 81
2068, 32
2069, 23
2070, 72
2071, 79
2072, 18
2073, 17
2074, 55
2075, 44
2076, 24
2077, 8
2078, 0
2079, 18
2080, 97
2081, 57
2082, 77
2083, 36
2084, 57
2085, 49
2086, 88
2087, 17
2088, 31
2089, 95
2090, 64
2091, 54
2092, 91
2093, 96
2094, 5
2095, 55
2096, 59
2097, 27
2098, 96
2099, 70
2100, 6
2101, 94
2102, 23
2103, 73
2104, 99
2105, 33
2106, 58
2107, 37
2108, 94
2109, 97
2110, 79
2111, 41
2112, 75
2113, 4
2114, 59
2115, 18
2116, 71
2117, 67
2118, 24
2119, 59
2120, 21
2121, 10
2122, 74
2123, 32
2124, 73
2125, 66
2126, 79
2127, 9
2128, 30
2129, 46
2130, 98
2131, 81
2132, 86
2133, 37
2134, 24
2135, 87
2136, 62
2137, 35
2138, 52
2139, 5
2140, 91
2141, 64
2142, 79
2143, 19
2144, 63
2145, 68
2146, 59
2147, 55
2148, 12
2149, 60
2150, 32
2151, 7
2152, 71
2153, 43
2154, 30
2155, 50
2156, 32
2157, 18
2158, 91
2159, 97
2160, 0
2161, 94
2162, 39
2163, 18
2164, 87
2165, 73
2166, 62
2167, 39
2168, 9
2169, 43
2170, 94
2171, 31
2172, 55
2173, 46
2174, 59
2175, 20
2176, 15
2177, 41
2178, 18
2179, 19
2180, 75
2181, 35
2182, 46
2183, 95
2184, 23
2185, 40
2186, 67
2187, 54
2188, 5
2189, 51
2190, 68
2191, 92
2192, 70
2193, 79
2194, 76
2195, 32
2196, 27
2197, 72
2198, 94
2199, 9
2200, 7
2201, 17
2202, 29
2203, 79
2204, 35
2205, 46
2206, 40
2207, 88
2208, 18
2209, 18
2210, 43
2211, 11
2212, 70
2213, 46
2214, 60
2215, 5
2216, 50
2217, 37
2218, 26
2219, 22
2220, 12
2221, 31
2222, 51
2223, 97
2224, 17
2225, 84
2226, 79
2227, 10
2228, 4
2229, 94
2230, 24
2231, 68
2232, 36
2233, 66
2234, 29
2235, 23
2236, 76
2237, 63
2238, 23
2239, 55
2240, 37
2241, 65
2242, 29
2243, 69
2244, 4
2245, 94
2246, 50
2247, 66
2248, 64
2249, 32
2250, 19
2251, 4
2252, 39
2253, 52
2254, 52
2255, 32
2256, 42
2257, 67
2258, 71
2259, 78
2260, 47
2261, 55
2262, 76
2263, 74
2264, 76
2265, 84
2266, 58
2267, 21
2268, 4
2269, 18
2270, 22
2271, 0
2272, 69
2273, 36
2274, 56
2275, 53
2276, 27
2277, 0
2278, 28
2279, 97
2280, 59
2281, 95
2282, 88
2283, 23
2284, 58
2285, 69
2286, 74
2287, 9
2288, 1
2289, 96
2290, 9
2291, 79
2292, 37
2293, 23
2294, 32
2295, 37
2296, 63
2297, 65
2298, 18
2299, 59
2300, 79
2301, 79
2302, 96
2303, 4
2304, 90
2305, 62
2306, 30
2307, 27
2308, 85
2309, 88
2310, 39
2311, 83
2312, 49
2313, 9
2314, 63
2315, 5
2316, 35
2317, 72
2318, 37
2319, 99
2320, 87
2321, 63
2322, 78
2323, 30
2324, 84
2325, 25
2326, 32
2327, 56
2328, 9
2329, 94
2330, 96
2331, 15
2332, 18
