number, label
0222, 3
0223, 14
0224, 64
0225, 65
0226, 68
0227, 36
0228, 18
0229, 55
0230, 43
0231, 23
0232, 26
0233, 40
0234, 84
0235, 37
0236, 26
0237, 43
0238, 53
0239, 20
0240, 79
0241, 80
0242, 37
0243, 23
0244, 80
0245, 43
0246, 2
0247, 11
0248, 4
0249, 71
0250, 21
0251, 44
0252, 80
0253, 12
0254, 17
0255, 69
0256, 27
0257, 23
0258, 68
0259, 72
0260, 51
0261, 38
0262, 28
0263, 21
0264, 17
0265, 94
0266, 4
0267, 97
0268, 23
0269, 74
0270, 40
0271, 81
0272, 35
0273, 48
0274, 20
0275, 4
0276, 52
0277, 23
0278, 36
0279, 43
0280, 97
0281, 17
0282, 33
0283, 59
0284, 95
0285, 12
0286, 35
0287, 99
0288, 97
0289, 32
0290, 19
0291, 10
0292, 27
0293, 2
0294, 12
0295, 58
0296, 75
0297, 29
0298, 58
0299, 48
0300, 15
0301, 59
0302, 84
0303, 94
0304, 69
0305, 4
0306, 27
0307, 55
0308, 19
0309, 75
0310, 76
0311, 23
0312, 95
0313, 17
0314, 79
0315, 82
0316, 63
0317, 74
0318, 4
0319, 95
0320, 90
0321, 37
0322, 66
0323, 55
0324, 39
0325, 34
0326, 65
0327, 67
0328, 73
0329, 37
0330, 17
0331, 72
0332, 90
0333, 41
0334, 60
0335, 30
0336, 93
0337, 71
0338, 73
0339, 32
0340, 64
0341, 65
0342, 9
0343, 91
0344, 39
0345, 9
0346, 17
0347, 42
0348, 22
0349, 34
0350, 73
0351, 89
0352, 46
0353, 1
0354, 99
0355, 0
0356, 85
0357, 68
0358, 9
0359, 71
0360, 10
0361, 71
0362, 15
0363, 97
0364, 20
0365, 20
0366, 23
0367, 57
0368, 79
0369, 71
0370, 25
0371, 14
0372, 51
0373, 66
0374, 63
0375, 31
0376, 93
0377, 35
0378, 19
0379, 97
0380, 94
0381, 68
0382, 60
0383, 38
0384, 69
0385, 34
0386, 92
0387, 31
0388, 31
0389, 94
0390, 56
0391, 13
0392, 58
0393, 86
0394, 38
0395, 56
0396, 30
0397, 74
0398, 76
0399, 40
0400, 37
0401, 70
0402, 33
0403, 52
0404, 65
0405, 27
0406, 15
0407, 5
0408, 85
0409, 3
0410, 77
0411, 91
0412, 78
0413, 57
0414, 62
0415, 61
0416, 67
0417, 17
0418, 24
0419, 23
0420, 96
0421, 14
0422, 50
0423, 98
0424, 1
0425, 80
0426, 99
0427, 50
0428, 86
0429, 35
0430, 85
0431, 60
0432, 69
0433, 9
0434, 97
0435, 4
0436, 60
0437, 38
0438, 43
0439, 59
0440, 79
0441, 18
0442, 75
0443, 86
0444, 97
0445, 27
0446, 47
0447, 67
0448, 28
0449, 98
0450, 19
0451, 6
0452, 9
0453, 97
0454, 40
0455, 23
0456, 88
0457, 67
0458, 9
0459, 23
0460, 79
0461, 11
0462, 9
0463, 35
0464, 34
0465, 79
0466, 69
0467, 69
0468, 86
0469, 57
0470, 87
0471, 78
0472, 35
0473, 12
0474, 60
0475, 84
0476, 18
0477, 10
0478, 29
0479, 63
0480, 19
0481, 33
0482, 50
0483, 27
0484, 30
0485, 18
0486, 12
0487, 38
0488, 24
0489, 62
0490, 87
0491, 91
0492, 27
0493, 71
0494, 55
0495, 38
0496, 70
0497, 65
0498, 69
0499, 28
0500, 27
0501, 97
0502, 97
0503, 25
0504, 52
0505, 1
0506, 48
0507, 22
0508, 19
0509, 96
0510, 26
0511, 0
0512, 94
0513, 27
0514, 60
0515, 63
0516, 38
0517, 4
0518, 74
0519, 31
0520, 7
0521, 50
0522, 4
0523, 46
0524, 2
0525, 25
0526, 88
0527, 39
0528, 66
0529, 92
0530, 43
0531, 25
0532, 5
0533, 41
0534, 77
0535, 7
0536, 4
0537, 23
0538, 39
0539, 35
0540, 25
0541, 86
0542, 32
0543, 84
0544, 42
0545, 17
0546, 66
0547, 26
0548, 63
0549, 79
0550, 59
0551, 65
0552, 35
0553, 79
0554, 91
0555, 84
0556, 24
0557, 96
0558, 82
0559, 20
0560, 30
0561, 68
0562, 26
0563, 32
0564, 7
0565, 96
0566, 88
0567, 83
0568, 55
0569, 57
0570, 16
0571, 80
0572, 36
0573, 10
0574, 95
0575, 86
0576, 53
0577, 30
0578, 97
0579, 97
0580, 27
0581, 12
0582, 50
0583, 92
0584, 31
0585, 71
0586, 43
0587, 67
0588, 55
0589, 6
0590, 31
0591, 66
0592, 45
0593, 69
0594, 64
0595, 78
0596, 85
0597, 10
0598, 31
0599, 95
0600, 18
0601, 29
0602, 15
0603, 85
0604, 4
0605, 27
0606, 43
0607, 93
0608, 50
0609, 23
0610, 87
0611, 30
0612, 31
0613, 8
0614, 88
0615, 90
0616, 84
0617, 72
0618, 21
0619, 79
0620, 85
0621, 87
0622, 96
0623, 78
0624, 59
0625, 90
0626, 18
0627, 60
0628, 66
0629, 66
0630, 77
0631, 62
0632, 42
0633, 27
0634, 87
0635, 27
0636, 88
0637, 18
0638, 9
0639, 28
0640, 48
0641, 41
0642, 39
0643, 55
0644, 69
0645, 27
0646, 79
0647, 93
0648, 6
0649, 50
0650, 16
0651, 91
0652, 87
0653, 83
0654, 11
0655, 94
0656, 31
0657, 74
0658, 33
0659, 38
0660, 85
0661, 30
0662, 18
0663, 27
0664, 1
0665, 41
0666, 81
0667, 4
0668, 96
0669, 59
0670, 70
0671, 96
0672, 54
0673, 55
0674, 76
0675, 34
0676, 67
0677, 79
0678, 10
0679, 71
0680, 28
0681, 17
0682, 29
0683, 15
0684, 79
0685, 97
0686, 80
0687, 66
0688, 17
0689, 84
0690, 17
0691, 63
0692, 69
0693, 97
0694, 3
0695, 18
0696, 0
0697, 36
0698, 78
0699, 18
0700, 80
0701, 4
0702, 26
0703, 78
0704, 50
0705, 70
0706, 79
0707, 92
0708, 77
0709, 43
0710, 64
0711, 79
0712, 8
0713, 34
0714, 28
0715, 94
0716, 95
0717, 12
0718, 60
0719, 93
0720, 5
0721, 22
0722, 65
0723, 12
0724, 58
0725, 56
0726, 26
0727, 89
0728, 1
0729, 67
0730, 12
0731, 15
0732, 85
0733, 14
0734, 91
0735, 34
0736, 41
0737, 12
0738, 71
0739, 73
0740, 44
0741, 21
0742, 81
0743, 5
0744, 5
0745, 85
0746, 73
0747, 97
0748, 37
0749, 20
0750, 71
0751, 62
0752, 55
0753, 93
0754, 28
0755, 36
0756, 96
0757, 12
0758, 38
0759, 99
0760, 18
0761, 80
0762, 78
0763, 29
0764, 80
0765, 67
0766, 46
0767, 72
0768, 83
0769, 6
0770, 46
0771, 57
0772, 81
0773, 88
0774, 91
0775, 30
0776, 33
0777, 20
0778, 60
0779, 73
0780, 70
0781, 75
0782, 91
0783, 39
0784, 95
0785, 37
0786, 34
0787, 56
0788, 44
0789, 90
0790, 44
0791, 48
0792, 24
0793, 63
0794, 32
0795, 27
0796, 9
0797, 34
0798, 50
0799, 9
0800, 22
0801, 1
0802, 46
0803, 60
0804, 31
0805, 66
0806, 88
0807, 44
0808, 67
0809, 96
0810, 87
0811, 10
0812, 74
0813, 75
0814, 63
0815, 96
0816, 97
0817, 8
0818, 85
0819, 96
0820, 6
0821, 76
0822, 33
0823, 76
0824, 38
0825, 4
0826, 54
0827, 80
0828, 47
0829, 41
0830, 30
0831, 71
0832, 28
0833, 79
0834, 96
0835, 21
0836, 67
0837, 97
0838, 10
0839, 59
0840, 63
0841, 36
0842, 28
0843, 31
0844, 65
0845, 68
0846, 39
0847, 39
0848, 27
0849, 85
0850, 66
0851, 59
0852, 1
0853, 59
0854, 69
0855, 9
0856, 43
0857, 29
0858, 72
0859, 7
0860, 47
0861, 87
0862, 32
0863, 79
0864, 87
0865, 73
0866, 70
0867, 55
0868, 67
0869, 4
0870, 70
0871, 76
0872, 16
0873, 55
0874, 4
0875, 21
0876, 14
0877, 4
0878, 14
0879, 32
0880, 12
0881, 19
0882, 69
0883, 93
0884, 43
0885, 28
0886, 75
0887, 94
0888, 42
0889, 15
0890, 1
0891, 27
0892, 72
0893, 79
0894, 30
0895, 81
0896, 42
0897, 92
0898, 10
0899, 50
0900, 35
0901, 78
0902, 27
0903, 79
0904, 37
0905, 85
0906, 79
0907, 59
0908, 10
0909, 30
0910, 64
0911, 32
0912, 71
0913, 4
0914, 1
0915, 64
0916, 76
0917, 21
0918, 17
0919, 35
0920, 26
0921, 40
0922, 50
0923, 71
0924, 40
0925, 0
0926, 18
0927, 85
0928, 68
0929, 6
0930, 33
0931, 26
0932, 74
0933, 28
0934, 68
0935, 17
0936, 79
0937, 40
0938, 54
0939, 76
0940, 45
0941, 96
0942, 28
0943, 30
0944, 83
0945, 3
0946, 22
0947, 5
0948, 30
0949, 79
0950, 55
0951, 76
0952, 30
0953, 79
0954, 37
0955, 26
0956, 96
0957, 20
0958, 38
0959, 49
0960, 99
0961, 15
0962, 36
0963, 30
0964, 74
0965, 40
0966, 39
0967, 0
0968, 86
0969, 70
0970, 43
0971, 50
0972, 20
0973, 95
0974, 82
0975, 51
0976, 93
0977, 61
0978, 35
0979, 1
0980, 34
0981, 56
0982, 71
0983, 90
0984, 19
0985, 39
0986, 79
0987, 97
0988, 16
0989, 73
0990, 18
0991, 63
0992, 18
0993, 45
0994, 86
0995, 60
0996, 46
0997, 60
0998, 93
0999, 19
1000, 39
1001, 26
1002, 18
1003, 66
1004, 19
1005, 82
1006, 24
1007, 20
1008, 29
1009, 55
1010, 85
1011, 14
1012, 81
1013, 71
1014, 27
1015, 21
1016, 96
1017, 37
1018, 68
1019, 42
1020, 38
1021, 92
1022, 79
1023, 46
1024, 67
1025, 90
1026, 52
1027, 79
1028, 33
1029, 61
1030, 18
1031, 22
1032, 55
1033, 60
1034, 74
1035, 82
1036, 55
1037, 12
1038, 81
1039, 14
1040, 60
1041, 85
1042, 58
1043, 16
1044, 92
1045, 53
1046, 23
1047, 81
1048, 84
1049, 97
1050, 71
1051, 99
1052, 26
1053, 35
1054, 27
1055, 97
1056, 38
1057, 34
1058, 55
1059, 83
1060, 57
1061, 0
1062, 4
1063, 42
1064, 17
1065, 73
1066, 27
1067, 60
1068, 43
1069, 90
1070, 35
1071, 15
1072, 17
1073, 18
1074, 18
1075, 0
1076, 8
1077, 12
1078, 22
1079, 87
1080, 60
1081, 8
1082, 46
1083, 74
1084, 16
1085, 81
1086, 90
1087, 53
1088, 90
1089, 0
1090, 6
1091, 94
1092, 67
1093, 73
1094, 45
1095, 89
1096, 4
1097, 91
1098, 38
1099, 26
1100, 8
1101, 80
1102, 81
1103, 34
1104, 91
1105, 97
1106, 21
1107, 71
1108, 22
1109, 81
1110, 4
1111, 97
1112, 42
1113, 50
1114, 76
1115, 71
1116, 42
1117, 63
1118, 46
1119, 91
1120, 13
1121, 15
1122, 9
1123, 66
1124, 37
1125, 54
1126, 38
1127, 84
1128, 79
1129, 97
1130, 71
1131, 71
1132, 62
1133, 35
1134, 50
1135, 58
1136, 28
1137, 83
1138, 10
1139, 55
1140, 18
1141, 21
1142, 34
1143, 32
1144, 97
1145, 91
1146, 27
1147, 41
1148, 79
1149, 14
1150, 12
1151, 78
1152, 66
1153, 2
1154, 31
1155, 42
1156, 59
1157, 16
1158, 93
1159, 10
1160, 97
1161, 10
1162, 87
1163, 45
1164, 33
1165, 35
1166, 97
1167, 17
1168, 42
1169, 55
1170, 79
1171, 42
1172, 66
1173, 0
1174, 53
1175, 27
1176, 6
1177, 56
1178, 91
1179, 13
1180, 61
1181, 37
1182, 67
1183, 24
1184, 57
1185, 50
1186, 50
1187, 98
1188, 81
1189, 2
1190, 69
1191, 55
1192, 72
1193, 79
1194, 77
1195, 49
1196, 97
1197, 44
1198, 24
1199, 48
1200, 0
1201, 63
1202, 0
1203, 97
1204, 57
1205, 77
1206, 10
1207, 57
1208, 12
1209, 88
1210, 60
1211, 31
1212, 30
1213, 15
1214, 64
1215, 54
1216, 91
1217, 96
1218, 5
1219, 21
1220, 37
1221, 72
1222, 34
1223, 70
1224, 36
1225, 38
1226, 6
1227, 94
1228, 33
1229, 73
1230, 99
1231, 33
1232, 58
1233, 37
1234, 94
1235, 97
1236, 18
1237, 19
1238, 41
1239, 75
1240, 4
1241, 18
1242, 44
1243, 71
1244, 67
1245, 24
1246, 96
1247, 64
1248, 78
1249, 10
1250, 43
1251, 67
1252, 73
1253, 66
1254, 79
1255, 9
1256, 73
1257, 46
1258, 70
1259, 36
1260, 37
1261, 86
1262, 11
1263, 24
1264, 87
1265, 62
1266, 35
1267, 52
1268, 5
1269, 79
1270, 18
1271, 35
1272, 27
1273, 90
1274, 74
1275, 68
1276, 84
1277, 43
1278, 27
1279, 60
1280, 90
1281, 10
1282, 7
1283, 71
1284, 80
1285, 95
1286, 4
1287, 50
1288, 96
1289, 1
1290, 97
1291, 98
1292, 0
1293, 94
1294, 39
1295, 18
1296, 87
1297, 73
1298, 62
1299, 39
1300, 34
1301, 43
1302, 86
1303, 84
1304, 60
1305, 27
1306, 46
1307, 33
1308, 20
1309, 31
1310, 41
1311, 12
1312, 19
1313, 81
1314, 3
1315, 35
1316, 74
1317, 72
1318, 23
1319, 56
1320, 32
1321, 54
1322, 5
1323, 51
1324, 93
1325, 68
1326, 1
1327, 78
1328, 79
1329, 76
1330, 32
1331, 30
1332, 72
1333, 84
1334, 28
1335, 4
1336, 36
1337, 7
1338, 37
1339, 29
1340, 78
1341, 43
1342, 98
1343, 40
1344, 35
1345, 51
1346, 91
1347, 73
1348, 80
1349, 35
1350, 70
1351, 46
1352, 60
1353, 5
1354, 50
1355, 37
1356, 26
1357, 6
1358, 62
1359, 12
1360, 51
1361, 22
1362, 42
1363, 37
1364, 20
1365, 71
1366, 12
1367, 4
1368, 5
1369, 4
1370, 50
1371, 68
1372, 36
1373, 80
1374, 29
1375, 80
1376, 76
1377, 25
1378, 23
1379, 55
1380, 3
1381, 12
1382, 22
1383, 29
1384, 47
1385, 4
1386, 94
1387, 50
1388, 55
1389, 64
1390, 32
1391, 2
1392, 19
1393, 14
1394, 39
1395, 52
1396, 52
1397, 32
1398, 31
1399, 67
1400, 60
1401, 78
1402, 24
1403, 96
1404, 50
1405, 76
1406, 75
1407, 76
1408, 84
1409, 27
1410, 21
1411, 79
1412, 74
1413, 37
1414, 22
1415, 0
1416, 69
1417, 15
1418, 59
1419, 53
1420, 29
1421, 0
1422, 28
1423, 4
1424, 67
1425, 96
1426, 95
1427, 88
1428, 23
1429, 58
1430, 40
1431, 74
1432, 9
1433, 1
1434, 96
1435, 7
1436, 9
1437, 6
1438, 12
1439, 23
1440, 32
1441, 37
1442, 72
1443, 65
1444, 85
1445, 59
1446, 12
1447, 55
1448, 79
1449, 71
1450, 96
1451, 35
1452, 90
1453, 62
1454, 30
1455, 31
1456, 85
1457, 48
1458, 96
1459, 16
1460, 83
1461, 49
1462, 9
1463, 38
1464, 20
1465, 11
1466, 3
1467, 97
1468, 99
1469, 39
1470, 87
1471, 80
1472, 78
1473, 30
1474, 84
1475, 37
1476, 32
1477, 56
1478, 18
1479, 94
1480, 46
1481, 59
1482, 34
1483, 50
1484, 41
1485, 50
1486, 55
1487, 95
1488, 41
1489, 59
1490, 89
1491, 5
1492, 80
1493, 34
1494, 78
1495, 26
1496, 44
1497, 80
1498, 45
1499, 42
1500, 48
1501, 11
1502, 57
1503, 44
1504, 23
1505, 34
1506, 73
1507, 68
1508, 35
1509, 95
1510, 40
1511, 9
1512, 67
1513, 57
1514, 7
1515, 66
1516, 79
1517, 51
1518, 61
1519, 0
1520, 66
1521, 94
1522, 82
1523, 36
1524, 7
1525, 85
1526, 97
1527, 18
1528, 49
1529, 35
1530, 75
1531, 21
1532, 4
1533, 52
1534, 96
1535, 88
1536, 1
1537, 57
1538, 60
1539, 9
1540, 66
1541, 50
1542, 32
1543, 65
1544, 22
1545, 49
1546, 27
1547, 87
1548, 42
1549, 94
1550, 67
1551, 12
1552, 82
1553, 49
1554, 45
1555, 31
1556, 85
1557, 72
1558, 32
1559, 80
1560, 88
1561, 72
1562, 74
1563, 50
1564, 82
1565, 69
1566, 63
1567, 18
1568, 26
1569, 71
1570, 69
1571, 5
1572, 70
1573, 40
1574, 33
1575, 42
1576, 59
1577, 29
1578, 1
1579, 5
1580, 80
1581, 74
1582, 65
1583, 29
1584, 39
1585, 50
1586, 27
1587, 86
1588, 50
1589, 93
1590, 8
1591, 11
1592, 51
1593, 69
1594, 77
1595, 25
1596, 88
1597, 63
1598, 14
1599, 94
1600, 40
1601, 79
1602, 77
1603, 12
1604, 89
1605, 82
1606, 56
1607, 97
1608, 46
1609, 68
1610, 59
1611, 72
1612, 9
1613, 68
1614, 64
1615, 59
1616, 55
1617, 80
1618, 97
1619, 26
1620, 41
1621, 71
1622, 40
1623, 74
1624, 2
1625, 55
1626, 88
1627, 31
1628, 35
1629, 92
1630, 18
1631, 18
1632, 83
1633, 87
1634, 23
1635, 80
1636, 37
1637, 77
1638, 12
1639, 17
1640, 81
1641, 60
1642, 49
1643, 79
1644, 26
1645, 68
1646, 24
1647, 80
1648, 49
1649, 79
1650, 98
1651, 76
1652, 32
1653, 75
1654, 7
1655, 36
1656, 39
1657, 86
1658, 37
1659, 6
1660, 96
1661, 96
1662, 52
1663, 66
1664, 75
1665, 18
1666, 23
1667, 72
1668, 23
1669, 39
1670, 23
1671, 12
1672, 51
1673, 35
1674, 27
1675, 87
1676, 1
1677, 42
1678, 79
1679, 57
1680, 90
1681, 71
1682, 35
1683, 79
1684, 66
1685, 68
1686, 45
1687, 84
1688, 64
1689, 14
1690, 1
1691, 97
1692, 52
1693, 56
1694, 69
1695, 36
1696, 22
1697, 33
1698, 70
1699, 37
1700, 13
1701, 67
1702, 33
1703, 36
1704, 12
1705, 45
1706, 77
1707, 29
1708, 39
1709, 26
1710, 51
1711, 33
1712, 11
1713, 76
1714, 30
1715, 60
1716, 16
1717, 74
1718, 11
1719, 59
1720, 66
1721, 65
1722, 5
1723, 65
1724, 51
1725, 61
1726, 32
1727, 60
1728, 96
1729, 11
1730, 40
1731, 41
1732, 56
1733, 78
1734, 46
1735, 99
1736, 31
1737, 77
1738, 40
1739, 51
1740, 36
1741, 27
1742, 18
1743, 58
1744, 91
1745, 72
1746, 50
1747, 32
1748, 23
1749, 16
1750, 82
1751, 7
1752, 11
1753, 28
1754, 67
1755, 35
1756, 6
1757, 77
1758, 11
1759, 66
1760, 9
1761, 43
1762, 38
1763, 23
1764, 41
1765, 56
1766, 97
1767, 24
1768, 97
1769, 70
1770, 7
1771, 27
1772, 18
1773, 69
1774, 50
1775, 16
1776, 57
1777, 76
1778, 17
1779, 48
1780, 73
1781, 24
1782, 51
1783, 42
1784, 29
1785, 27
1786, 8
1787, 36
1788, 33
1789, 73
1790, 0
1791, 75
1792, 21
1793, 25
1794, 31
1795, 9
1796, 20
1797, 23
1798, 4
1799, 43
1800, 45
1801, 15
1802, 15
1803, 17
1804, 46
1805, 74
1806, 92
1807, 53
1808, 78
1809, 12
1810, 27
1811, 57
1812, 4
1813, 36
1814, 4
1815, 12
1816, 91
1817, 86
1818, 78
1819, 94
1820, 33
1821, 16
1822, 48
1823, 49
1824, 96
1825, 87
1826, 11
1827, 82
1828, 61
1829, 72
1830, 76
1831, 94
1832, 74
1833, 12
1834, 42
1835, 37
1836, 42
1837, 38
1838, 45
1839, 18
1840, 79
1841, 40
1842, 33
1843, 72
1844, 78
1845, 8
1846, 4
1847, 33
1848, 5
1849, 20
1850, 0
1851, 81
1852, 75
1853, 3
1854, 55
1855, 4
1856, 46
1857, 79
1858, 0
1859, 73
1860, 35
1861, 15
1862, 25
1863, 27
1864, 71
1865, 0
1866, 83
1867, 17
1868, 96
1869, 39
1870, 32
1871, 34
1872, 4
1873, 75
1874, 91
1875, 36
1876, 83
1877, 94
1878, 50
1879, 4
1880, 1
1881, 14
1882, 49
1883, 27
1884, 9
1885, 94
1886, 79
1887, 79
1888, 9
1889, 99
1890, 70
1891, 66
1892, 94
1893, 49
1894, 23
1895, 67
1896, 55
1897, 49
1898, 59
1899, 37
1900, 30
1901, 59
1902, 11
1903, 90
1904, 95
1905, 43
1906, 57
1907, 27
1908, 50
1909, 97
1910, 2
1911, 11
1912, 15
1913, 55
1914, 97
1915, 75
1916, 97
1917, 58
1918, 11
1919, 49
1920, 79
1921, 25
1922, 4
1923, 4
1924, 61
1925, 60
1926, 10
1927, 45
1928, 4
1929, 54
1930, 98
1931, 41
1932, 14
1933, 5
1934, 5
1935, 12
1936, 71
1937, 15
1938, 27
1939, 10
1940, 64
1941, 74
1942, 57
1943, 78
1944, 36
1945, 90
1946, 57
1947, 91
1948, 53
1949, 42
1950, 72
1951, 55
1952, 28
1953, 6
1954, 25
1955, 46
1956, 20
1957, 78
1958, 94
1959, 96
1960, 45
1961, 21
1962, 96
1963, 60
1964, 6
1965, 77
1966, 80
1967, 87
1968, 80
1969, 12
1970, 27
1971, 33
1972, 10
1973, 5
1974, 48
1975, 10
1976, 90
1977, 31
1978, 91
1979, 4
1980, 21
1981, 74
1982, 36
1983, 95
1984, 68
1985, 27
1986, 21
1987, 97
1988, 12
1989, 98
1990, 23
1991, 10
1992, 15
1993, 65
1994, 27
1995, 76
1996, 73
1997, 25
1998, 88
1999, 6
2000, 69
2001, 76
2002, 3
2003, 63
2004, 38
2005, 94
2006, 99
2007, 98
2008, 50
2009, 8
2010, 60
2011, 20
2012, 79
2013, 27
2014, 16
2015, 69
2016, 36
2017, 34
2018, 75
2019, 96
2020, 40
2021, 87
2022, 75
2023, 27
2024, 51
2025, 15
2026, 79
2027, 36
2028, 59
2029, 3
2030, 78
2031, 35
2032, 31
2033, 89
2034, 25
2035, 51
2036, 95
2037, 50
2038, 28
2039, 55
2040, 93
2041, 17
2042, 58
2043, 85
2044, 33
2045, 56
2046, 60
2047, 46
2048, 10
2049, 14
2050, 49
2051, 38
2052, 60
2053, 76
2054, 50
2055, 59
2056, 67
2057, 55
2058, 62
2059, 17
2060, 75
2061, 7
2062, 55
2063, 34
2064, 10
2065, 0
2066, 15
2067, 36
2068, 50
2069, 85
2070, 18
2071, 64
2072, 59
2073, 75
2074, 58
2075, 35
2076, 36
2077, 86
2078, 4
2079, 8
2080, 50
2081, 43
2082, 72
2083, 4
2084, 15
2085, 74
2086, 92
2087, 7
2088, 38
2089, 39
2090, 70
2091, 87
2092, 97
2093, 44
2094, 7
2095, 46
2096, 49
2097, 7
2098, 36
2099, 32
2100, 12
2101, 69
2102, 76
2103, 40
2104, 82
2105, 91
2106, 78
2107, 81
2108, 15
2109, 96
2110, 74
2111, 71
2112, 72
2113, 94
2114, 15
2115, 51
2116, 14
2117, 13
2118, 7
2119, 62
2120, 11
2121, 72
2122, 63
2123, 12
2124, 37
2125, 96
2126, 94
2127, 35
2128, 90
2129, 96
2130, 16
2131, 26
2132, 96
2133, 21
2134, 53
2135, 66
2136, 16
2137, 57
2138, 32
2139, 31
2140, 65
2141, 48
2142, 42
2143, 90
2144, 50
2145, 1
2146, 11
2147, 63
2148, 18
2149, 60
2150, 84
2151, 90
2152, 75
2153, 36
2154, 99
2155, 15
2156, 25
2157, 94
2158, 50
2159, 76
2160, 83
2161, 47
2162, 87
2163, 59
2164, 32
2165, 7
2166, 18
2167, 13
2168, 1
2169, 73
2170, 30
2171, 15
2172, 46
2173, 92
2174, 71
2175, 40
2176, 85
2177, 91
2178, 95
2179, 66
2180, 1
2181, 57
2182, 94
2183, 37
2184, 54
2185, 41
2186, 57
2187, 73
2188, 67
2189, 56
2190, 50
2191, 4
2192, 56
2193, 97
2194, 38
2195, 1
2196, 90
2197, 97
2198, 94
2199, 28
2200, 62
2201, 95
2202, 60
2203, 79
2204, 32
2205, 59
2206, 34
2207, 23
2208, 0
2209, 18
2210, 50
2211, 28
2212, 79
2213, 66
2214, 94
2215, 59
2216, 81
2217, 1
2218, 99
2219, 96
2220, 13
2221, 75
2222, 87
2223, 58
2224, 42
2225, 74
2226, 92
2227, 87
2228, 35
2229, 55
2230, 42
2231, 86
2232, 25
2233, 67
2234, 19
2235, 89
2236, 21
2237, 50
2238, 21
2239, 34
2240, 12
2241, 18
2242, 13
2243, 35
2244, 71
2245, 43
2246, 26
2247, 92
2248, 0
2249, 30
2250, 33
2251, 12
2252, 72
2253, 44
2254, 10
2255, 25
2256, 18
2257, 12
2258, 9
2259, 43
2260, 53
2261, 9
2262, 44
2263, 70
2264, 96
2265, 66
2266, 74
2267, 59
2268, 79
2269, 35
2270, 96
2271, 89
2272, 6
2273, 66
2274, 83
2275, 7
2276, 12
2277, 28
2278, 78
2279, 9
2280, 54
2281, 79
2282, 0
2283, 86
2284, 21
2285, 74
2286, 51
2287, 31
2288, 60
2289, 42
2290, 73
2291, 20
2292, 24
2293, 12
2294, 42
2295, 90
2296, 58
2297, 83
2298, 19
2299, 79
2300, 10
2301, 50
2302, 50
2303, 67
2304, 30
2305, 42
2306, 70
2307, 63
2308, 9
2309, 10
2310, 57
2311, 2
2312, 45
2313, 61
2314, 27
2315, 85
2316, 85
2317, 15
2318, 96
2319, 49
2320, 90
2321, 31
2322, 87
2323, 80
2324, 80
2325, 67
2326, 60
2327, 85
2328, 21
2329, 92
2330, 55
2331, 84
2332, 71
